17	34	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
17	35	e0acd5ea2cbd72666a2efdde3c678bd95b6918f74eaaee4e4edfdc3a26829d5d
17	36	fb64ff04dce067655a0f5f4ae7ef312a7288263405f443e80d91463cfb89ba35
17	37	6bd7a105868412b211b439106f210adcc25d63c6883049d177e07f03d7302c1e
17	38	fefbca6a5cf383c796c5a7a18ac83ce5ec7155ea2833fd4fce365cc478ab213e
17	39	0f8cfa2300ecb7d682b3b983a1b9b43a7dcd7494c054e9ff9fe62e0e730d4772
17	40	f9c82fc84d7c3ee0aa406317f43089cb744c57cbf619bf9960961836eb66f809
17	41	dc1edb79cc4c5ca8d4e9f8ed059add56cb5c7be8cdf79059ffce4a7fe11a29cc
17	42	efad05d62e0c22a3f42855354d226bdd337aab9b5a91c5104631d20bcc7ff6ac
17	43	8d75944c1fdee1aa726afe84b46def91d532d2d5373e0622d36ad17403c545ba
17	44	9b94c4de54abe8c59904c12e6caca1694d6141ec2d74318bbe82282d3e8a60f0
17	45	d5026935b339c0e4e4ccb54427a5554351e2afeec95d503e7366ad95452c4dc6
17	46	9d39d9f32eab1358cfd781fb22afcd8c6e1131516c3b7526193cfab71d74767f
17	47	6426eb6963d6c188771fb5fde2ecd0d7397d40ba670d16dd84afbdfa5383fab5
17	48	8843162bcfe9a63e1949226eed2df942fe5b944aebafa8f9a654beb155f9d42b
17	49	ccd06bc47e9f4f7c581a3d9ba4d72ea3e14f0150926db0ec7894d355a9add07d
17	50	0059e212625d4d2dab5cf3f68dfb4e6445a74680224674fdf61fb79fe31e6fb8
17	51	6426eb6963d6c188771fb5fde2ecd0d7397d40ba670d16dd84afbdfa5383fab5
17	52	fb595597bef2d02445c6584fe73a31866f796a61e44ed44d89a52c6a42c2441f
17	53	92de68728cbe829b86468899f5f00aee3c4cdd5333de25d7a0d656de7f6e32cc
17	54	04527d6b5dd866034a054a099018fb9ecdb3a4ea3a2dfb4997270f7b3ccc56b8
17	55	bc438004df1fb7dead1e512d63fad6b5592125a70b34b839e390b16f4e247d4d
17	56	cabf8994affbfcd7a87697b92c29c2a1a0964846e850d4bbdb848f914d8b1b16
17	57	e50de40957091f379781d005565e4f506a204eeb2de862beef8c64199788ce78
17	58	8f540b83472bda025c80f99e39661894f50a29094279465bafbb4e2f18257642
17	59	c970757a515dc6c83a91bc9a3ed857f6af83f75dd6c58fc7f0127c809761c199
17	60	492578fe8819b33cbbacfb09ef41602c50a67256d3f68c1faa31c6438ead65bf
17	61	a3920d72dd31537174b33176c714d78f21a58350ff23192b999024d6fefb452f
17	62	fee7dec64585509320369ce3ec771b8760a44adc8399f9dfc781552ebe15a5fb
17	63	c96b97519a7b4710eaf579e6c3ed9f3dd3a7d72f600a6046be8bbcb3f0d47bb1
17	64	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
17	65	072ef6fac144ad5cb78048e09c7937330c9f830a46166effd61f975cb8fe8d3c
17	66	a38af314f597236cbbf61ed4ced46dc885f0ae340b31f24b7c6803b01ad761c1
17	67	fa669b55581f76283f4671446e4d74b284c311751fc02c3f4b331bbe60bfdb05
17	68	01c93f15e60826c9d2f20c90042bbc975dc41828fcb686f5c0452a654759bf9b
17	69	0cf37c763c90629db32b154fa85d148c303ce750568959b11e3c94bea5163643
17	70	eb22212529f17b386f608fd01c1a717743b7029943499607665678262dcfc3d5
17	71	f9cca9956b16d6706c146ef464b85654b6d9288ebee605e3a7e5947935f141a6
17	72	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
17	73	85daac0ece426178c3f6c32d0e9f2c08a9a7ca4be4d43d9feffd0b985d433527
17	74	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
18	1	b652139582aedec9e4112029e7863f8b2c7ce74a1467aba15687396bc879da0e
18	2	77bfd872108636c9ac001a948129b87a969fe27cb808a2aa74373a680744a359
18	3	977d793b10e1ae4ff8c7f19f1110d9591d7b8124faf7c73b87172276e868aa75
19	1	cfcbc4a632af5abafe9f1d14f470e8405f9a415f43f82473f3dcfe887fa0b326
19	2	77deb847f47eab74ffa53ac5b1d4738a09214c0f93d5e670dd0c4c8f4326c434
19	3	aef00d393a34b3ee2ec8bc1243011729cc5f31b253e6f623416156468a03bf44
19	4	1f45c8f319354607ef05c0ded2072dd98369352256d42abdf44a48768e9649b0
19	5	b803fa4df72de0587be44eb2b13df21df1db552fcbe8fb02c45f12c92a1d9e55
19	6	2e111d48a9795181593d26fd7d96f7648384cb7b2d557474d5ac642ad5a4c043
19	7	b9028dc668983cb7847419bc531d9257c929fd6169d120b6750416ced1ca2154
19	8	8eb7cd6b77e78f463c3a1dfbdb6313e46d41594d9c66b2b9dc7b7f1f3a5195fc
19	9	898bfa127f71753fb2717ed2de01a8ff4f7b31829f96d6f056629373ee2ba6b7
19	10	2fb660eb93888f94d7ede01828d46c11a2fe82bf1c0738885ee9c1e8a4a590e5
19	11	403e733cdde3886bdcbe2d9584cf88d5db16141e31ce9efd0618c76c2f7a0b71
19	12	14b9ee877edf750cc9c56f1a99e4e3fa662e747818d562052a375b90684e3674
19	13	6c5a91ed31e8db197996eb352c55f584c09665a7b908501a33a36d5e124f9de7
19	14	8a4885d1e66b6b3c94e466a57f753cad338a7ff2203185aba951017c64a5ea57
19	15	0b529f53dc77094f1772a90d67fa27bd8b4d5bed964279ca17c82b86d083f035
19	16	67dcc0bc38666041e2307451b61dd5ceaa0c363d30531b7dfccf9e2ef3a75c10
19	17	1e9d763a2cbd6f95fb45efc7249a90c608f09ba02e29f4783a981a4da5029002
19	18	5c45c043e4b9fb0d7d25ca088a5d01842d54e314a3b3bbe1abc939f3ac8c13ab
19	19	50fbe98f523e7c977ccaf709434c7a51ffb8ba91416b7d92447ff3ebafea44c3
19	20	ddf82c2f1f24c580062485cbc0743b6fc781d95e09e6aa23ce52e8688fc1700c
19	21	c3ad1e37326aeabec14b113bf73fce47c8f5f11d7f34d73a471be0e8e25bccb6
19	22	44b78cf3039c66f25c034dbeddcfee333e6626581c1e73ffa1ee22225f59c4e6
19	23	0d4d152527b10640c585592a49dca802636febb11673afc0e6c895f24163f0f3
19	24	5974ea2ecc694ad9d6fa377df5256121973338fb5d6c3b723f0ec9364ae08cb7
19	25	ff2138df6fbfcac8c740827e8be78d6c227d1f408d57557d5c2d2c716b91afbd
19	26	6a1ee02f40e53257acd2c0cbd9744c093760c0fc06920bce1da19d167d974d92
19	27	2e111d48a9795181593d26fd7d96f7648384cb7b2d557474d5ac642ad5a4c043
19	28	9767c0231761bb6ac5d712600df3124247cb4c607cb03e8a235c0a784cb61717
19	29	aba5df5576b3287b820847b378604946bcc25c22891f17ccfce922404a61e643
19	30	471f9b000df5d3cb1a6fae370728ac058cd58ed94a2c330be9debc29fe7c45d2
19	31	0d85c3535d628ea10ad25f11886762d445edd89c9ae4301271e5dff016931765
19	32	f820e741ade6a037749e1d6f64b387c4d747cbc276259c10be2e1dcecd0ee162
19	33	d7b0d10325f771fbe578ad04d8b0313862e0649c9a61ed54304638f4015d3634
19	34	4c79bf5302855b061085e668e01b4e4aa65f63e4f15501e2b7fae23975587dea
19	35	35e47c6d927620fd933febec634b2ecdfc255f029e438fe8686e7ddc9ffed451
19	36	fcb2eb12ba5442f829912b3c226729b2804c2582a18351bba2b0d70ddd83e460
19	37	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
20	1	3a962f69bf87dcf9fe4f47791e022de0313f611920dbdf2f6b35f9f86a449091
20	2	3bf1bfa9e37aee954bf4407e873ddfe6a033fd33a98356fb06f1553a84d4670c
20	3	0c0ce04f07b4a99047abb13f5bb2cc3a199283bf754183350d5e12c8ade119a2
20	4	a33ca1540d3e65a48860ee93964f420784d88ea9f7ad3421b9f35554df4ef8c9
20	5	53ed7e2e1e39fe54a6098b2295c8042aa253246a6a014dabcaf34573834d3f07
20	6	961dcdbface5d60d488dd6900a3f45eb1df51863f4cb42b7573ffcc9c904f1ac
20	7	99e66629b6a864c9dcd390cf21739798ad0142f75f0be5122653da017eaee088
20	8	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
21	1	c678e47886c5e9a97b4583f9422b16e4a33cb9353c9fbaa1642d94b848a89a8a
21	2	4381c7b2633aea20977aa39b7a7e03f20889a8ac730673e80697f27debd395ef
21	3	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
22	1	a794cdb82b702ac5b643df06314b774debc078a4207aaae3c41428fadba7feea
22	2	2e111d48a9795181593d26fd7d96f7648384cb7b2d557474d5ac642ad5a4c043
22	3	3fc24b330ee92ca35d3096b3922c21ba3b25d277c3a6e973c72a891173d802bc
22	4	392adb711cb0823c57734ee84f2f3fa002a6c9ac71260719a1256b118bd6d894
22	5	2213a98868d0871a6309f54871d1c8f21506452909253d4220e7fa6d4db44b9a
22	6	355fb03e83be4a65aedbf0568c9f50364f299c4e80bd89c9171d0da8eee7db63
22	7	1840cd20a1f2d4f9634092e61dd69dd45ea70ce463be3f7e7ca64523041e51b1
22	8	2d88163856777a83949f9909692c7cb97898f8f6a4bc6c50736ddbb8273936a9
22	9	ce42dfc8fe9c25baea66b894bbd9af4267fbcef21ddbbc96a3b83171a2cc94ff
22	10	fe06041268ba08e2df09d8f2b1771fda85024a60e90dba34b0b89481f8c45f11
22	11	be9b4b0e3af797b9ae003566aa5da04bd00f6be6765d0a94597d560cd3cdeca6
22	12	b0f731b6b34b2e32a84e02486697a517859c2bb5ac12b5dfbe56033eac7964e0
22	13	7e338988f72d7757a779b407bf377929a819f1b2bad2f143e8792897000b4234
22	14	2e111d48a9795181593d26fd7d96f7648384cb7b2d557474d5ac642ad5a4c043
22	15	effe850d37ee3f60f69799ac3653bafb15fcd67cd92c3af57fc0f1a5890445d6
22	16	7e3875a06d2b8c5cb43e83579f34adb6e831ad5b995b3b805dd382a0ef14123b
22	17	2e660d8951ea10e8b16e88779f72a61d4a08e07dd3db6cfe1bf858c7f977658b
22	18	678a3cc3fafc3d7a493c509c38b5fb9eca5f07616147412fc337e352d782cb9b
22	19	5f7a67ef138e272422fc59d5e8d8c4982a0ee986c9b55fb64b526f42cffcbad1
22	20	aba5df5576b3287b820847b378604946bcc25c22891f17ccfce922404a61e643
22	21	527b202d6f8fdaaf3c66c1abd49b728bad689f3164deb439b7914813cdcf350f
22	22	46bad682957728c56e15a540950f502761a80793f13a4000f63cbb7601a14970
22	23	ef81fa2d133afd7ef8cbab6c04a4ab4e3b92744ecead83f4184662a6986b34b0
22	24	ac94a612eccd00ebd2ace4f1f29937179b8a446efbed53db68b1a1484e644429
22	25	fa1ed3456f5bdd338428f580c20d919c294ca524448331c0ee56db437d06cabb
22	26	6f328ece8e7320f4af55943ccfdfa930ad31e342e212670b0ba7f99c91848ded
22	27	6a7f7019d57789a55468c25bde28b04b5f85b69a7e44e26e0332c7ded0e32edb
22	28	c9aea6abcc0a44cd94bd83ffb3391b76cdf535cf8baf368423b19bf360469688
22	29	dfb3b79d7423d8acc7ab5dec864ff211a837212daccbbff662ffeb2a1b381764
22	30	1e5a0795598b3c3b0e8a2b6d1e9a088682c6e818044564ba36cc05928f30979b
22	31	1bbec7d60260da0d0464c97c4e3a73bd9dea1c7c9a0e9f0c6347db5de5972986
22	32	f0866b6ad83697f787ac37790b678db0b36f67dca895b06f973066c525db6c09
22	33	a70bed286926c83fad6b2755d9e3d19b722712b45abb16005cae4eaa80c32cc3
22	34	9cfa9e01f3d4a1359a4c058e1792cb0b55d8ac9a7867142194cf95145a28cf65
22	35	cb9499d842afa65109518bec9b014bc4c6477c123570f30339722964b24c80d5
22	36	8da9a6895efd9d7ac4cfaf04f6c4181fa42d290932f336077313d6a996654080
22	37	92f5bdfbc42052c6ee02d3a66b6d553debceb3084a652cf1707dc9117d72606d
22	38	332d681196658aa15d82852afe399b0aba3f83ec2daaa980f7df0c852e33bba4
22	39	fd83421361ac7e6cd38a4ca3b100eb5aa4ebcf6349c67bbc63e7301223379820
22	40	f16798d919f8197b1fe4a04231e9f5a5191fdea2e068c1dd50eb23a1a238840f
22	41	0817e3f9573bcbcb3d9b299b0003c738468c31b2747d2f7b22cfbbb256b712c6
22	42	1f6bc580d9cb26547a673a49c471188105fa2b02c2d178aa7355f6670d77e9bd
22	43	93f6b1470b49687cfb80659d94f17f9b69596c3f30c3691c6c86c0f603218994
22	44	e6470f81526df062e135b48f4ccdbd1982cc63907868821bfac713bf7e4d1aab
22	45	f3fd909c0c58748bcd3649ed7f961f85c7539f2b3cea55690f464d579353d462
22	46	5a6af738fb772ee340a68b92a192b2a3d0c396cb1a2219b306ae5e82ec334da9
22	47	f6d9bb1b5d859a861ceee2abde971843a4178fbaba45e8dc2cb5daae1c86a68d
22	48	321789658de58dab3378a9f119f188c0d905b31b3c04958849f93bdad593f2dc
22	49	d59d1ebdc07e6b4a6ea4611239c6f83a907d5c1d1169fcf620d80cf5d586b219
22	50	e121da94e9ee47903437ea6333be8b5af6eb61fa9c474093523678ff38417262
22	51	203574bf7c0a70560e2d66bfbb96c99051ce827c41db5c4bc78baae136bd81d4
22	52	4a0b94dcf66edcbe22a68d71ef1097c342d619f9365d7ec5e5fcd354f99ac2c4
22	53	84e7eea95a34d4e13c433af4424946f947bf61ca9795f66cd3af8d817bf7f2f1
22	54	59eb61da6830002513f56acf33bb118b1e324fdc8591c9dde97deb5e0575e4ca
22	55	303e19881e2de679d0a7748175d6b2d4e532baae7f92b19460816cd66110ed2d
22	56	4d918009e7900f2ff8a3f9120fdc25f678ba160555b6fe2bfbf22f9c0c32a3d0
22	57	47abe52df4e7c9769fe119b822d34e1ba85da554ee18e1f2d39faaf4ac6499de
22	58	a6f1b549e6ff2069c5169bec98ffd6f5cf61eaf2587a1cb5aa75e60336a41e84
22	59	6065c5c35b09c325501a646b4cc5a16043352fb5b2fb508331ccb55cc7f0b2c4
22	60	6aa9bc85aedd455d752e829b66d4a31ca5d7dfdec6850b32f349b03902eddbd0
22	61	967f692f86db2dce56a817ec1be2a0c305eef06fd29fa71b52829f6199e88849
22	62	24eac9226deaab76f42608649cce4c6052aa64bbc3ca058ec9c825d9f5886292
22	63	1b0484b9ff3545df52ea619b7fe1435324816c45be5c8bd599eb4ae54db994a9
22	64	34e418f565b0e80950c7d0a4b077de2b60bac3042d43675aede6845101bea7a0
22	65	a93f10f0e6336358ad691c0f912b87f1b9fde16424a8cb304f2ea32d899c0245
22	66	d45ffa71e27f712fbe4aec050dbb8d09c02aec5a83fb6601430770431350b6a9
22	67	e29abfd10966af9406e84b6f8b3200a804d163efd9e3831e359bfba37c99dee1
22	68	b3162dda4b5c321b15d65bcbb4dd06447ef39841fa4677f98fa4ef825c689f25
22	69	a13a99203f91ff434572027f7d16e69d1cc511c9045757664966cc6a3acc4e43
22	70	597437f8fcf83518ef26f386bee185ef6bcae13438b4334b0cb4e8164d5c5785
22	71	703230350dc66d802b8bd10b62a249e905c9ab0e823ee3a80c2847bf10b7931a
22	72	4b1e6c31b9c7e29be32152b67e575ab8d7c18b6aa4ed8d03150e5ab2b0a83755
22	73	66646dac73268d391496837e2208e878bfd51b4728a7657905afbcd37a0a9855
22	74	7f636a5ec43f5c9f0745fa7b8f709c3f3cbef76474329dd71dc278376dd50553
22	75	15bce52b12a2ccb347cab566d06d0bae99e6cf4024c010b5f652947f2088f19a
22	76	357e8aeddbb5845df57ab3cf619730f20d9013689ca3ba674139c9773f961ea9
22	77	c3558bd1833c335377364ef09c4038243a1f6ad1ee1c10257f2556522c7cce2f
22	78	dddfc7ed2e37b7d74c4f62a68097e83f54c3539756150a13b5886cfe628de366
22	79	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
22	80	f3f712705d964aaf22c932ba440b6af7ea4b3cfd7a8fb9f07f2890e3f8de1e49
22	81	710fed9e6bcdce408ba2677254e738ab198c3ebae781d133c24d579485b97db7
22	82	80e88b95b8ce35a7246649c71cb0f5d44e3efd559589b15047bc0010ab13f6d4
22	83	baf936834ca001f5645813df5dc28dbceba59f390a1d31c90794310aadc52dd7
22	84	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
22	85	2e0fdb6ac2aa38dd547e9c73e1d57088c68793765d44b0f9f914777075b7cbdf
22	86	376d3eabaa4bdb91cfbec6ae628b970cce65c99ad4334ecf8b3dcd4818f5df71
22	87	59208b55dd0034470313f7ccea2eecfb66e0d2278830b6dd7bd084d89b341141
22	88	78c551aac344202efca7ccc13989e8ba0360ca703527df88f5353985e163ce7a
22	89	cf0d71d4cb3bbbe5d2d05a2bcb8795cc13fa31ce78ca7f19e197bd5a49d7a919
22	90	e747fda611862991800d31e14ea36c2823f9d801fa9d69495c2c85bb8d85fbcc
22	91	93684a5bd2e389599cda81ee548135d777b1de5e9dc24f938b9b6670db20062e
22	92	944f2155649032739e70b8ef2516173cf66dddddbf0db35d91fae86f8a5680c7
22	93	d1fa33b194f5f2f7168238aee9c6cf3060097fac30fa5c06330af1e52263b923
22	94	0ef5a4500b379c69226cd833c56a76136c9e80924bbfdc7c116d5fe7db4b2ae3
22	95	16c6ba578730b3105e85fb84aa1c42e3de86c31921d6e622d8abf4af4105fa51
22	96	ced6dc735d9b8939a56ce0c9e0b12542c211d6d8cf20de08a4568379fa83c958
22	97	1a3d8491f02c01e5dabaf7998d4054478ea358279956bf7d6b9ae8b799316ac1
22	98	24eece5f54260def07372698a601fef9c1f58b66343d31b6318f07eb9b8685b0
22	99	9360853cc6a0f4733208321c517575e349da0f41a3c7322a0f30e3b329353722
22	100	bca78713ad5c62575b5f90eb06b5a85e19e21ec2b4bca09c46efd48d67675802
22	101	0dfa2e0e2516806ad62853edbd1af66c45a8a01eef19f9829f7ae27502ad2ac3
22	102	dc9ff94381c2d33e17d58abd6bfc31332e34ed7908e778d4bff106b153e868d5
22	103	209431b667f9a82ace8716cc1384cab9774e3514849f60fd745c1ebd3fb2b267
22	104	3a2662345371f3653ae95e6a9195880fcdc08fb172bcbeffc70d1b96f7cc443c
22	105	8cbc7b243956c1d4dc3b1c1e0d41fa4a011cfc5d36c98d3df0078511dd8e67f0
22	106	6076612e87327ec3e710acfb47e1e66be7d8563920fbae91ab2f0150fbea3010
22	107	19776524627a4393eedb270e67253e981a1b87a2a614073517fad7db51047cb3
22	108	901e393048dd95cf85006fe4d1e79021679e0cac66c39027bb55c06a392316f7
22	109	02e1b8ad1c1fdbd920e0180d6164f285d07dbcae5af44e9f99dd5aaaaffb2ffa
22	110	ab48bd8e31339d4da9c00f4b09de2ec1c4fa32d4a0ded75f01b317685e962b00
22	111	b42dad25f226de6c27bb0a0d2d49fb4d95cf6fe7d8ee65d335266078b38cd4b6
22	112	1beec1da18b881e96cd5a8bef21d98bdbc77733b79fef905f9fb5fad8900f121
22	113	822d31c3e6da4612d7894911d8cd667633a9bef2b147ab03c8edfa5a8b8cecd4
22	114	e994d6860b2a0c2039d46e092f2322d1606c2100b7b02a19a2d64f68c0ff7c95
22	115	9cd86127a7e20d21c8207a1517d66bf03c5d7aef3d60895a513c03fae7256170
22	116	9e55f4e163872ed1f0444b3a5225f748d8409e2c43f79af5257ea23d406d8d37
22	117	cfc48a68a8f88ffc417a418c4d12cdc04a68a85aaf9bca50dcfbe11b3cfb96b1
22	118	43390148ec41a74cf18b734e33f2a5d8561463df604e70c9d33995a919a8dbbd
22	119	bcae72b5cf5beb4d784d2748b647c6eeb8638185734296ac5f6a0b16343fa9b9
22	120	33bb30b6481214a658496709e01b1b3744954cae2632e247080caa5e57b632ea
22	121	4ad68388e2f2c9c4c98fc2d77467ab81a35c9f237a939f1efd12fa1e8c253427
22	122	381e7ac9cf0b73122967b5cf085a027a65c5001368bb8326211338d2d6e45e36
22	123	6f1b520365a6f73dacb995d2c449cfd83506081259d79cb81fea5c247e650997
22	124	04dbe16de15f9d427b716ff2322fbde067af8c2380d6ec0fdfb3908036afccd7
22	125	f9d57c7ec5b1489627f59f1c12dd96833f0c037d4de9f7f3df35b4d6e1c2821d
22	126	466a910f5d07ca5195bd251f3a0df5ecc4d1c553e8c50f53526f2445b6dfa255
22	127	428932aee87aefa075ceacffce219d4bcb81d4aedf9e7df6e4d9f5009bc5e4ea
22	128	1f83f52ff33a3e0869b566804b16f86f2d7c8f37e2de433b4dec24e9476380df
22	129	44e2a04687c0376d90263a150e929606f37488337b770ef514b547e79193e75a
22	130	a48e6c71ffa289cc6f466037dfd50a8080c76855e2f00889b859465ea0e79378
22	131	033cfd05f40c5f5cbfbf5b353d9571471a46fb2209d198db375d7d77fbb2140c
22	132	8295a0945bd9bb83cc3b44b1db3bb2b0b8de20654bdb5d6564a1144b996bdd69
22	133	f6b1ce532381507d4f31b21fb729ddbd40abc626117b6b47febb99f71c7f7e02
22	134	aba5df5576b3287b820847b378604946bcc25c22891f17ccfce922404a61e643
22	135	f71d88490a47ff555e3b6438bc9f8a67b202f3ece4d43734f6f94e861dfda606
22	136	ebac53362cf61c10faa16cb184d4862e059b6f41b5b95a439d9d107ada6d392d
22	137	358b523fefd72b5406bfa8a15690697625c1c772938135fd51be4c9bc433a23b
22	138	feb454babc3ecdf9062128020a440332019c4230cfe009e536d18ab27f5bae16
22	139	c0b40c3a2ef58746667d1333513ddcd6c817364f96699acf2dc1e5965c27802c
22	140	32f928d16c3e748cff12612ed4a6b7b54d9d6428bccc23eeae328b1da5965cd3
22	141	17cb00313bf0fc8ca4c67c6588ea076a2f3ee5fd8c16b2c347c139c68e822379
22	142	1a18e3ac89d74f0fe55fdc62c0c17030b8cfd19d6841d3c3b10690c9c2ddf968
22	143	43bb942609cb2f84ab8370443ca882f6254a06aea532bd9bed0fe3df0afa969c
22	144	4f06dafc69a2b75b2e50da930eca40c427ab4c1bc0ac4e3b4be3297464b909f1
22	145	8bdb3586a18278286e00bc701139aa94d735b6d218d6f9cc216b7c749f65efb6
22	146	66327473d2054cdd37c2fc89b58ee6508ea1cecf38413f926563655d9ab78394
22	147	e4610760710662db9aaef387a3fdceb8c4f64435ed9166503085a20f5adc1cc6
22	148	6460b81536b415a541f001500be57945caac570f348d2a187d72b056c2bf0f76
22	149	fa57ba0eaf1399997214e4dd39280a22fe19b59b9aa864320e0497071a408bd5
22	150	c4531379b38457d5abb5497f29a9af2dcb213c813d5efc5abdd1643d3c1fa650
22	151	f5e3ddaf13da238081c8ca2b546ee9a61d9eb74870d6ce4580b0a89b2e7d17cc
22	152	9a9b80c717b0d50f4a1944820c2de19d171e96fb59d0dcfe0472727cad03df19
22	153	e84c3d68bfa99627851531208b9b4b5e8ff5b16ab8085d0987bb8dfdfa18008a
22	154	15b32bea0d4a2d7ff77df945ebb17f39d298de097a049596a8260fb6afde6762
22	155	903b4c104827eb14398b2246793f6cccbf08e3f5c23d54c5a5a1c388f442d98c
22	156	b02a5a5f87bcc7a4ef1d6f441bb0d8dbee887b4a174f9398e335efcbb68088df
22	157	34b1ea3317c281bfda5b87b0035e2e59fc043c84a118f074a4222469a240f764
22	158	a930e03a8254d64d73215655711ca9df5305ab2fcd364d433bcc078b5e7662ba
22	159	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
23	1	0447c1594b0940b90eb9315f47edcedaff2652e5d70a6fdf4a13c72011404ed9
23	2	d69a2ee9712a7614635f04652b3b944a41338dc6b9e59db66e61e0460ba1cc92
23	3	c0c9c37fc692969c89cb094333ae2a55ce6243125b7158d5c2469306a7ba4746
23	4	09ab948178f94d4ccc2fb8c1ec10160156d346aa9d4e85cd49e0508f0268ec6f
23	5	c516732c1eb1dfd9fd6b7f9aa878beb34ce981943bbf3b2baca253d428456e67
23	6	b6bbe82f0b9292c79313ddc3c3bd411a24be8e6e3d267d38184207e8a2a7942e
23	7	601d4c9d7b1db3e2d2b9e3f6630455a13a78eeae639d3467d90ff298131f956f
23	8	b893511b7b698047141fe49ac7599cac553c64a2f5f32c481ce608534c35af47
23	9	df67d48969e36523c4ebbd2d88e1af17950a3ad2aaffc1e5b4bc7252506a19a0
23	10	92af1f83f24fc2309a0ae3fd41b9a038a096edb9f094ba47a8acf8766814d0d6
23	11	368c1a5c4acbe57e075daa77af69ea8442007669e1c4fec832be1c4a58dfcb54
23	12	bb076c1f9068b62b68102bc5d134f0f3fb7027d6edd67d1b7274a0e450a675b8
23	13	6c5ba01ed848481567bd85900b1af4d026ffd0567d868edf57bb13c7d20c778d
23	14	28e6c1937f4f0a806748ddd91187b079e04047e74cf0ff12daea97f64594018b
23	15	c4cbd8991dbcdaa846b28a42c18394f087d92e803709e426e8cec9cfca9e6f2a
23	16	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
24	1	cfcbc4a632af5abafe9f1d14f470e8405f9a415f43f82473f3dcfe887fa0b326
24	2	055c1795b7c208c5d3d68ee2303a37149c6211fe7e3dbe2070f860acb3ca1391
24	3	6cd1db3a9782677856db96fd5b660416292aaf60384b21759a3ab2845a4f1faa
24	4	5ddc8a58d261d3e209a0a26b4f1e6e91da319ad48a368801f19f09e99afbb978
24	5	fff00aac310dc2e6219ebcbedaffbdf80bfa3209350e13ae5366ed6d0cb6d878
24	6	ef2c5fc38ccb809eecd1bbe71fc5ec6f585795584690ad52901e51e0c2479a2a
24	7	8c192dd03c6cbed6b64229529e3de55873ac34fb976687877abd3da33b5889a9
24	8	79a133c7c917fa6c989971cf8b6a7423c2fd75a63c059690ca8a1a16206bca14
24	9	042d58d73517458b6c0f639874baabe64b98f92189401844b5be4fb9a793c857
24	10	2390d7d3e49289de520d734be2dfdfba6e40aa7800bf2971addd62e350e48ffe
24	11	6043cff178cf7eb1ea10abf3a349df925450b4f2e9c0c49f86d14c4b114277ed
24	12	ded82b9ffd1d3370c663a7641fea9e1f6bda9f0a5ee6e7110506fc653ef70e9f
24	13	31a77d6bc1d7bcaf9ecf18f57b9050527fc71f955c04e7fec87838a68ce7825b
24	14	a16e59dbacb60e96107a084c50bc085d9e84da78be2409a08a4a18fdfc420886
24	15	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
25	1	e216badf49eda8653f9a9c8bb600d0f9ae376c22cf45d87331e8496942b3356d
25	2	eb80a3e34540f54cde425c2087b2d1f1f67750c0f0f07c7b4a925bb4ca84cbfe
25	3	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
26	1	ec6ec7381e30b4204d4ffbecf30bd8cc7063dcfe267fcb4460f13851caa3b395
26	2	fe70ca5bd30b80c23c890f52404e335fcc05e32e93e2f097a65cfa1e82f54462
26	3	826ecbcaabdd3be8bf9d7264d76a2f0fe5d5bc2cc11178a38b1309e7d5feaf66
26	4	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
26	5	de6903f0294cbae5ed9094de40a9442eb12ee1065098eec97c6dc4646ca5a20d
26	6	8e83cb0b204861a0860d1849651de9558ad621bdce11408f3dbef0ab125d3208
26	7	1ff742374c5883f1bbe9ca69ab9ba84ceeeb968556e9be4e91101b62d5157630
26	8	1bb544a6aaf1995260ae9f0a31dfcd36073e5d414043346fd52bd78881cf215f
26	9	1be246a578cdadb143fd5128371e2e818233dd9aaf97ff8629291d8be4b464da
26	10	c6b35dbb0ddb50959e44f305526211f20a3b8e0f76a4eaae008a5c6853fb9c29
26	11	6338360c57ed9e8d657c87d4280bf4dabf5b64ceb22adba61b80b411ce5b0d6a
26	12	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
27	1	06fa9945d89df6c4c5effb99e5ef6e74c2291fcebb114528dfa92b00480cc15c
27	2	0d776a25021933acaf5ed12a972c5f1a83e510d28fd2a75e4bc4bea55f8aacc8
