chapter	paragraph	sha256
20	14	d37d53dcb352af00dfe2684eda769d262518d6055d960aa04a4aa5a77cb0ab1f
20	15	ca1582f400fe2bf5c85a731e8e73983f0438c85cea0f663b1b9891dc55cb2eb8
20	16	2b234933db1c6d39428796a8cf7e58b059dcd0d45db63db87a3b7dcb83b8d535
20	17	38d715d4b7b8992d19dd5be11d1dac8df3d96ead106a611c8a12cee14d15a309
20	18	f6e42b2c7b5288ccc1ca798ab3e3084d77e490cd177c2dd6022040ee6e2422a7
20	19	63ee8d30c8f5ef1982c8b00353559423b3498bc11470abd92b6bf6a63d6c80ee
20	20	31f080e60974fe3d70e5f1c540f51d6524a995e3772ba6a056e1b1c3e25dd09a
20	21	954cb336220858a22c9dad849fd1f197e0b97c137d6812f17ee699937dc5c699
20	22	89f557652535659ab77dbd3758a5fc46b68b1ce30e9f8f17f5e2836426ce9486
20	23	23c93914b9d8c96bebff10a6e8b630edd96b66a96d39e1ca9d3b5b7920389d31
20	24	8352fd2109ac65003002ec0fbf63ef2aa630302127a1d5a5f751bca03ed22bc3
20	25	d2d73caf1aa23351457a877166666908677eb59a66c00f63d3c544ebb1018b00
20	26	a27e1c3e6157da3fab09d7734170e0f78880fdadbbcd57c09ab5cc7865c8445f
20	27	a87c63e35af55ed4a1aa9f46205c61531e791c01d133fc906376235a3f13036f
20	28	d4999b4b5c18942c98404182ee552d70589d6801059fb4f88fe584f13368904e
20	29	571c113c6b942e0bca99ed2a71bc6fed98e67145a80b9bc83aa0cd9c1eee4aad
20	30	6ce2857a486cf83f39480e6b94750e8028dba20044786866d03e4d5609101da0
20	31	335bd573b0dcedf9d3753fe778501711ac61fd563f4463c9c7553e50d32519fc
20	32	7c778085dc73d1ab184363e84f06d4e2bd731dcbd8157719484522eaa8ea8e09
20	33	7528dfc3fdc44e9fbfa52354ff4a9af45d5715592d024627ab2b0f7b38597494
20	34	cc2345b43932c8d1c406656ae1c922913786fc48230a58d9a1a9d798d9d1ce12
20	35	f3118589abd525983f84b3c1eaa9a3dcf1029cec12ed57c578a830e28715e1cb
20	36	48e49b4b35e1b4e72ce227396ed552a924307e2a22d1760fdc315c3428efc1cb
20	37	574c0dfb7c8b39adac5b5b7c7ef5cc7acd0fadc6c92804979d37665a56abf273
20	38	75c56e73d551719c6168ebaee181bef7c29045da5aa4c83fdaee3ec57ff68250
21	1	af30d2a81a4c614242ab905443c511507bd34c7ebebb455d9a4e087f254db6e2
21	2	bb88f3861a56d5fd1bc21b45e2cf1bc76fa3bb21e9e2fc70254c258d3e9ac197
21	3	65b56a678d19b46667adf5a44728e6ad79ee8a7866f209634edd8b7e3dad551a
21	4	b26a52c4968aac9c983179e17efac831b184890e021cc69904d46ae83981d276
21	5	d02cbe8a5fbe691af98900fc32892d7911e96f4498eb4cb8f040600db02c12c3
21	6	d71741d739e1b974b36d7701cd1c546e07a7c6c6ce85aa222b3c2a4e33c2f54e
21	7	d0f32c635fe78c515e755e057f8258a6a01956c75a6d707568448c9ff663ed57
21	8	ee39359d6679a52cac2f8dbec8dd5ea46e932c3990b47813e59a553d50d6959c
21	9	efd67b99d0c0a069b9e8fd25af411f86f5a56aa562b64e07662f63fae4252c32
21	10	291eb6b8561af5e55ed90ae7d454d29fe5be1c77a4066034f59f675d5e86a08b
21	11	efd67b99d0c0a069b9e8fd25af411f86f5a56aa562b64e07662f63fae4252c32
21	12	6bb2bce8efe5526ac17ecbcfa3ebce3630c39d1f6d55c24c43da56d1c377219b
21	13	b322b6c991fac740521de13006a7c96afe9c49dd151e4c29ea16e430b6fb8bed
21	14	575133bed70b29c991e753c0d3762a591bf1a4afad3bbad051b73be6d6271d9f
22	1	29b38b0ba83f3a92d9bc826f8a14e6447ad7166e11ee33f12d8c01f394e63168
22	2	963428a6222c16b0ed76cbfb9824e495a80e9a9f9b52b51003385308b6480a1c
22	3	45ce5f94d183152de27c81e030f6ca573af98b4cc25993e82e93d87a109105b5
22	4	0e1f51662a3984579db53110558d8349a8dab415a98658648084c74a139fbac6
22	5	f585b6efd31640c6f686c438ed387d4e8e79e13337e1bc6dff1ca6ab16343810
22	6	828dd504bf70977aeafa36bd83b42d5f2cd68a66e36a6cae7f7bb1364670030d
22	7	d53064b3e405298cca4d8e3fd6d84775a2624f4560e20984ced204ab6e52ae4a
22	8	9ba276b9b77dea0ab7441ad1392fdd57af247b43b9ead4b0a9fa20f1298a1f76
22	9	3e58679b910c4b4a1075e13459401b0a69c9206eb0a9bb366607f4f4b6aee79b
22	10	848e4bec7c36a8c3756b0013c7d1c0c6c969f42d5dc7ab34a317cdadda007450
22	11	7011ab47e0931e6973addc9444498468074fde8dcea9d9ba26d196c3de5ffd9e
22	12	a0f35aa6cf00fe54873805bab2b1194d811daab04249deceed4a5484e1e6dd70
22	13	8596d9c39fcf1f0c93309ae4d559794e92aa5d9b1a82fa51cdb53712d06da4b3
22	14	2d8168d605ac4c7952ef4b0789422cc151861346c00a60cc9f72646dce1fadca
22	15	103e17b2464512a81bca8d1283696757796f02d0099b4993390c5d26268ede47
22	16	17e2123949dfb47103578919e78223ca577da828772934be88369ee2fadcebe0
22	17	25a54562a8717df9912f74008508b538b28e8e4830c528222c2aaa10e6ee69d4
22	18	cf89add831700a61aae3d3ff5b201c575d5044bece2d1828c92bd65658e052da
22	19	bcebef605c62c45c27658edc6998c960b384d91f48cad1dbfb7d293bfec86d25
22	20	0fa8f2d0dd624a2d66c7cce4b92a0c4a896f29b5f1628ce872f6c67e51b35b00
22	21	81eec90e65884cfb1096e9804070211183e35ac7e2dbb69fbfe19eac7503dd7d
22	22	2958aa0fdf793d8cb4c29e5eadfe05658e0a305abe75346627df99c4adb3992e
22	23	ac6fe275224b4c3d88a29ebb59d4428831f671b80d851b7b4e5d81e7180a0d32
22	24	330fa11a37951f860c63fab78f0835363634aeea8feb5ed246020aa0bb1e2374
22	25	d4fbc1359cbd95d1a1038e927000d0c9839940569b5f4d54a3e78d8f3c0c3026
23	1	1138662c22138e7fec4cb7746f2debdf1bf8f8840956196ee00ecd266688d41e
23	2	2502c81c16d5a98a257bad61bb27f04e3068696f25fa4adb29b3c3e3ee66779c
23	3	eec35d4a68bdf17de86b1baa31b602865857e81ffb017a83c282b13b6571f2df
23	4	e8f2f6cb9732b8d57dc3b79bd93421d8991795ac0159565a69aa52ef5bd8dcfe
23	5	6606e298c2d8d034cafa5d2ff1a99d406cd06c570ac94356db12e3514d380c18
23	6	27f51f590529edfe3a22bc4a7a65b1106f7af2bf6e83887cdfed258f65ac4e9b
23	7	a92d18bc718a5701b7dd167894008e2f637c2f9e8439d080a3e2763f6d3c0239
23	8	97d4cfc0221d6dc52cf897105cf8adf37bdd814dd9ca0f24c4caef106bd4256c
23	9	1a41e061d7f34add058bb2315b6b286cd93e28cc51b8321cbf00061a3f9ed719
24	1	93471b67c66e393d72bfe19e9512f476e21e3dc92ad565e2a859af2ea1dc0c06
24	2	5f523171b9b5d8f6c35e8241bb4367799edc910396539ad1331ae57ec68667c5
24	3	4a534f4bdf29ed6b43bd642a4fc8f92cda6ea3191b490e35b9ae8e4e267925c4
24	4	9d7042cf25c65f194339dae8d5b032f5a67f142e8b83d346c09fc506d8d4fad8
24	5	7d0d153e4420cd1c492703a2244263868920ab1e9826c075931a896707b4ecf1
24	6	0ccd02ac360350891e57c0b92822d8c8fbb00b11f2dc1b0b74bdcb3e139947a3
24	7	4c8f0becea904eebcfbceae7d9f70441ac68d69803bcde9085a324f6386a0418
24	8	eb4bf724c531f7ac089bf23173dd610fa60b615548fb8625399594d296f331eb
24	9	4a4ab0d39c85fafdb880a2790cb25c2c4d0965d9ca13077e5df03cc6391c5cc2
24	10	e617988eda15e8dca3439a871235f8ef636fa3ec4ae7ad48de37655e50d69fea
24	11	9b4256e4008f502813e13dd8fd3e0b37ab0b3ca33e32667442d6793a6433d482
24	12	93a540ee9d2dca11292fc846973c8d14caba2355f680ebb613f22879b61877e9
24	13	58529233c767d12f03bed5b2a6bc41716c8e47291a054162e687506cf6656b76
24	14	8781bc8da49687494e88f6a5735aab09e59961746dab5e44e485a8181dab13b6
24	15	cba9f51fbb257878cc0543b7f01ef79b5d3d773ab73d6bd7633b370043c53ad3
24	16	5e0e5b39077015bdfe7d7eddb269185edfcfb4ee4b3137ee64f5bf0b63aafd1f
24	17	4349bb94ce301e79a361402678899f452a14a1539e1f4f224e308771d2111d4c
24	18	ef0558a72c9a5be4358edb9350f9eebad26ce7a68c0433c3b0b46d83fc806570
24	19	26470346f59ee2f2e47f624b6e66b3405dbaa70244904383658a965e2006bc69
24	20	bb99e6170a22a705dbc416fbeefb16dbaef6c6bda4b5eb40fe7f8cb0538fe757
24	21	d6853eb884c4dcae28184a7d0989147e0969cc84bf34a01c705a1dcfc1ebf247
24	22	609b2e80669ced64a6419e4081d0ba940fe1df31a8e991bbef00b6c650bb4378
24	23	cfea5d94c950bf9d1bfd89cc49214f401f99eac0f53699a8671aec70443a8d20
24	24	81bf861a6a2eaaeed6ed6b0ce8e9f229b3585d371fa524c5f4816c532564a848
24	25	bfae2f8c202c7f23af0690042d8482b297c64d61b9b4edfe9cd7500c6c21b49c
24	26	cd57a56249f98375e537dc8c0f9d91b7ce87f335175812e7d4058b0866c1d46c
24	27	795b56bed28947bdaa678b0c1500d64406674bbaf58c56de353277712ea79bf7
24	28	238a61089b9011d44c5e666d8b4f786bdc1045dfebc85a267c6884105eec3142
24	29	c37dd891138f1fa42edef51cdfa8fdc1f03b04a2a0f5a6999c9067c1068ede9b
24	30	47516554c096c722191bce4a3bd70978e6953c939f4583e9d75bff9013573668
24	31	9899e3619b223ed003115a8343e5d0165c179ac880fdfe212b4e323f7daf6836
24	32	a8825bed98ad7fe4be79ea3c0faa400a00e237bb7ad327f1eba38d5d156cd42c
24	33	4afc2817ba83249060647aa35193543acf4f688a024bc2751247f1c9da9a4b7a
24	34	51bba88d5f714af65ca9e0eec95d75730259561837f7834444b576e46b3f3dd3
24	35	5045a9b8e3a8f3d92e2ae3297ad1c8a4abfeab40c2770a225fc18c3450706fde
24	36	529265c081482819048e795fff7cb9369b2b6a01e3e77eeff02fdc95bb13026e
24	37	707ca4ec2b353d2d77205ded702b5c854b6b596cbeb9709ccda0e01e233c8538
24	38	bf3a019a99617ea6ad39884af7b40116c2faac5693cb97286ee6e9fb447df4ba
24	39	aaef69ebe2b18b801768ab75e581e78d9d4893a1ff96548f84ac3a563c1c8499
24	40	e2db191faea7f015c033f225d79993611be6155e9eb33b61f39d974aaac024f4
24	41	e35c1c067939b49c5c1f993a1b55413396173db355e76efaafedca11fbc16eab
24	42	242fe7146165c3eec099e65927851cb8e3b0bd604052f16eef0fb1cb1862c183
24	43	2ab4aa73bf5834f0b3f1567c0186658596488fb3f8c28859b3996307124137c6
24	44	0a165f21826829a31ed38413372aaa8da37b2910e39a5a0ba73e5fce8cca0d15
24	45	311cbb762fa3d315974b3dd1e8a395928d6a559564b3897faee06829ba2c2414
24	46	fd015b5799975bc70261cb7d45132ff19fabed6d19983aa9b0338f27dbdfaf03
24	47	240b22d25119ea3043712ecbfd757d5c1c1ee8ce037699c31a9859d6126df444
24	48	249db4d769dca6d0fa462376b57f77006d6900a5bf5adb9233cdef0d99b0800f
24	49	db6b16c74d9e24f5ec1309988675263d59119bab784010ac367961cdf12b47a1
24	50	abfd0be98653a89fe3e411662b7beaa5cb7a5657180c10531ae64e986c3bce53
24	51	a4668b0722896f752b11929d8239942ecc77db2ddf7178d3277331d5f4c4ceb8
24	52	6f2baadca5da74bb3f0888eecab330c14f540d1197d56bca1bf2f769c0293ec2
24	53	9418bcaa0284e4352c1b490ebb11ed382712cafd9e54b4a84e85ef07c49849e9
24	54	e88959f2e065cab9157e89b1247c787c28eb1cdd184c0743a1f8fc39d3d421c5
24	55	c50a3f1fd3c69ed09823f4bfa7a320580d1f2d54399fc37118fc0d20beaa176b
24	56	77235cc506d55955cd97670d30e6f69ca770f5d9296c773a2088f146f014b717
24	57	e8d652562677bd3e8945b43ed2fbc81a2b6b7a628970513a987427609fc91b81
24	58	80d3dca13784e24f2d278aa7cab566fdadee6ff67d45917801fb7f81cc123a5c
24	59	b2d4e3c236441b9e135de2c87c9c854cd41673190a2d3521d03b1ea323ab04c6
24	60	a022f57388334853d2e47e0491b54bb5826c5991c7c70b08ad23f59e40fd0cd4
24	61	90b8ab13f3718d0727e77bb68c5453d8f6545397ea37c262d79fca1fbe365786
24	62	1b542b6914cf153f5ef396271aba8d95e080022681334b7370e2e542dd1bdb15
25	1	8e03677590c05e594ddbbdeea8d98987d82b7c3e30c0bd25ffd2a65acfb257c3
25	2	e98a286fa559ad615e37a70c259a75f55b6be396c9a56840d48e084e6c761617
25	3	a66aef72c582137b722b0869274256b6fb617f020a98ac65db9b2d1a094b4c38
25	4	57dcef1b933f7a37fde00ba9d70b40c17da6b5814a98babbf5867932e7dac049
25	5	8e03677590c05e594ddbbdeea8d98987d82b7c3e30c0bd25ffd2a65acfb257c3
25	6	625ca9d0153e992b09e57618b93d51cf7db3fe32528b854ab11eaa23788ca666
26	1	2a7d0ddf97690572f8c0a982304d4343f0331aa62eb028ab8f339c6e05e0e9a9
26	2	9260a4b30e093ac285b655839e38f68804ba1b77b694771ae143aad9c2b0fa54
26	3	0b2a6aef0e35f67c365c34148ce62f94bc844a0a7f2034718b168041d603e54d
26	4	4595fdc80741961e26759013bd3bc073a9c496c365e9c741e45bf3d206397e63
26	5	aeee12194d1793a21a22dc18ecf7bc319872e31d515beb86f39a6c73a403303d
26	6	6003102d9b0604564fcddef429ef0a690f4d922225e036c4516cec162bb4d393
26	7	92656d7450f0fc617c211a2261d0fb370e6b6f7be63135d74418b245ee3ed1a7
26	8	122cceab8273fc822acb7cc3e950ac02971d7c15b7bff0286f73798a27fb8ded
26	9	bf252d81b46e234a2a2bad2fb7306eaf69dfa007fe0f0f7158267a5df58d0691
26	10	70b7d7f27cbaf0bb71e85e4e6ea61ebb15eb8687788a32bea766d99487389656
26	11	306beb9407590d6c11037e60292e5cd0ee473d0b7910f60e876c32702e0cde68
26	12	449836e914f1f194e69980aa9a9b11c4f27cec611b2ae5f6c6e362df35d22767
26	13	b136744a6cd24842c92acb9002a222199d06eda1a04abcd5cc6286eed6f77e6d
26	14	d9624ea00638f929375c166217babeafbd00da57e6708e13fed96bd8b564cf77
26	15	28c60826a49397033f1a35c5c70c7f8078d99c74eec9cac3ce41441768012b27
26	16	3f13c2173d4d9eb3c33de6b68f72fea7b4041a59a2df224dbe905bc0a7053dd0
26	17	982859096bddec641de5b8e5be3e4ef9f896c88f7cef195eba65a5178f762286
26	18	7b5eff43d013e845f62014af6248c7ea6602d04d7480cd92578b01c6d3f8d511
26	19	fcdb58c7cf90ef52aaeac870abaffae810b442a052b3c6eec831b8ba90b2ef2a
26	20	b7c5339c51983bec1576d51626306061394b84fcdf86b85d75aef04a6d5b17c3
26	21	010208ef8db1753d582087e802681e662e83a87b81082c2a49c4abc82b75ed34
26	22	64eac5dfbad9ce76a1ce1565a7473d3054ed961bc0e44c35e8ef6e93e5a7e403
26	23	4be0a5f18218e7536b0255793125eb42561afa39534ec5a8dec6ee39b9fe9436
26	24	854fdafbe4c214e23b20964318fbf5fb9b2c394d6b6f9e8ff6c4811ad5948c71
26	25	f11d2ed017544dc0e3903ffd7d9e1dfd129edb3d5a6bb3aaf1bc42579079eaa6
26	26	f7fbeebf157e9775e37c70e1d19c3fef84bb25dc33dc674f31466a7835370ef7
26	27	0559e0c0ba37d91333a84994a8b82d061f4bf47abc5c036c565a6fa0331f1966
26	28	6445160807508e081c00c0c0e7b7e9b898394d82852c27241b9ea31f291b3ff2
26	29	fc4c15a0cf8f12bcb59a9f192bef8eb37bf8f3c0a2ff0bfea97a14d323f01da7
26	30	55cc6e824b8dd9b3a6fde1fcc32eb13da74a143e035e4ab411dddf2624609015
26	31	4579dbb603defff411e9e38e55c50b46a0e9ec286c9833e035c9725a75cc0c45
26	32	3a59bd4ce3d10c4be91927be7b04c7f2748210f847bfdf6d9d03be230754e415
26	33	75c56e73d551719c6168ebaee181bef7c29045da5aa4c83fdaee3ec57ff68250
