coord	sha256_16
100.38	a8f02c4788411f28
100.39	41ab7d0bb2d0205f
100.40	87dfb3e15614d039
100.41	f1e60d753d70f501
100.42	ad487258baa440ad
101.0	4e031e2a5e05c706
101.1	f6a83512e5f7b3c6
101.2	96d540c7958422f9
101.3	f76c93b753bd4cd5
101.4	eade01b11caf84b6
101.5	c65c9c841cb8c04f
101.6	26a646322f649889
101.7	24208073448fb34a
101.8	b128926bd158f911
101.9	1a4c87642137b6a0
101.10	3d5487c79e16ea79
101.11	36b26099393cbf7e
101.12	aa15e49db27f8307
102.0	d6215de57c0c380b
102.1	1df7b3e85d0a7767
102.2	35a61bacca03cb05
102.3	cfff48ed3d7bf30b
102.4	dcaed9e4076a041b
102.5	cb66e29d033eb9c4
102.6	3449a5d27639c7b6
102.7	ce2fe5e92df5769a
102.8	9bba174cee26a02e
102.9	ba558045476a5fcc
102.10	49074a411b9c258b
102.11	2c2505a023544104
102.12	b69e2a5298804ec6
102.13	e54d7966fd925e43
103.0	ceb9e77bda6d93aa
103.1	b8a41b2e56dbfcb0
103.2	5939f9cc308ed702
103.3	cccbd21b5eb936ad
103.4	ffee206489b4cbd7
103.5	0fc200f17a5ebd1b
103.6	095fed0e507100d7
103.7	5761338ddc45db2d
103.8	eacb13b59f863091
103.9	dd35172277c8725d
103.10	6bbb14f6229b76af
104.0	3d6c621edac1c533
104.1	d8b8525dffe36d1e
104.2	c55f83ee30713f39
104.3	a5b1826b40b42e00
104.4	c4203fa052370979
104.5	a1d9081e86e159c5
104.6	f74d918bfc8086e5
104.7	3a6c427e565ae0ee
104.8	b7d65f833b1013d4
104.9	c8fe9cff6795738c
104.10	023f9ce226812ae7
105.0	d9e152773a6270ca
105.1	02f6cbcfdb72dd3a
105.2	cdefbea5d44c0da3
105.3	2beaaa860c920df3
105.4	1a0d8025e0b5978b
105.5	8469422c7fcc6f42
105.6	ff38cf713d17d998
105.7	9da1764f3d4889e4
105.8	85220fa645730cca
105.9	598b88dba987c7ba
105.10	82cb114294c0e585
105.11	683f4280a96f01ac
105.12	360711c7af2f101c
105.13	7039bd72005ebea1
105.14	b06c259f9cd33b43
106.0	8e7011522f76343c
106.1	180c537b7bca7df9
106.2	16012a1f50e68155
106.3	fd2b534ca28ac731
106.4	81fb870e44db5687
106.5	1f1ea213b32bb581
107.0	ac070e6503f84c69
107.1	cb23f2e1eba79133
107.2	1ec1e4b449d6721d
107.3	bd953e37139c8f41
107.4	eaf67dc5ad12f200
107.5	bd54f3b163aeb4b5
108.0	c2187c97601ae5bf
108.1	da8e6805834d3b76
108.2	c9dd7a53374f78aa
108.3	14ad560a083db846
108.4	51a4fbd61b44edc0
108.5	7bad893de673d294
108.6	fecbee88bc873083
108.7	ec989e64b782505e
108.8	bbbff913e7177c56
108.9	7c498a08439ca36a
108.10	d4fea33483d05eb8
108.11	bbb345df45f55b5d
108.12	4d0e3041ac51c5a3
108.13	e8a577b709fa8470
108.14	96ec58005a36b1ac
108.15	c445dc167c707671
108.16	c0b11c4be254bb29
108.17	a39dbdec5e36d8fe
108.18	b97dc62ad457861d
108.19	2247e1824d7e1c81
108.20	86edf65877d01c7e
108.21	d29432442696f793
108.22	6d00b01adaa5a853
108.23	c72e4258e97b6c34
108.24	1426b6c6e8197d43
108.25	13d775693d94a70f
108.26	345f8ef0a8057714
108.27	d9e6e3b075b732cd
108.28	f9653f0ee25b6490
108.29	9160e14d637de1fc
108.30	5a9552abedbd2c0f
108.31	03271c9fa3c37f31
108.32	ad4fa53e58e9b436
108.33	66c949f77f39bd2f
108.34	e86db737b28c692e
108.35	421164f6d291dcf9
108.36	db2851d487c70cce
109.0	68f8a09a66817aa6
109.1	4b90b5c6c4678905
109.2	4c0535ac066606f9
109.3	4892a0b671a6b833
109.4	c2bdfff4743bd1e9
109.5	eb1a6b141a69fa06
109.6	c30559fac477c4fd
109.7	235c8cd9345d4ac0
109.8	05c6b9c1e9eb515c
109.9	9ee64d205d00fa7d
109.10	a009719b98d76d16
109.11	d6070389e457e8e0
109.12	c355ce8b47e0beba
109.13	b9007fb24d908d25
109.14	8ac892b8ab63af82
109.15	15643483ee6c4c5b
109.16	55d7b377866ac010
109.17	9b7508f872037dcb
109.18	cd0f164b97e266e0
109.19	4caa7c7c2226887d
110.0	97bae016463ff594
110.1	e6152768b0c2d374
110.2	6a26fa626f206e37
110.3	bb61a54fa31fb2fb
110.4	3b5d03b556d32fcd
110.5	76662635d74a73e0
110.6	6c4a1561cad5b38e
110.7	d4f235c51ad5074d
110.8	5b226758ec1945e9
110.9	980add556919b748
110.10	78e2ecb0c9e05807
110.11	c9ff4036783af4ac
110.12	a0798c9590e4c4d3
110.13	4f1479f9e1c12d44
110.14	e934c19b2d976ef1
110.15	8b36f2e007c2f92e
110.16	e778dfd84e7fd9d8
110.17	246bf1075dd01638
110.18	b988612763b797ae
111.0	82d9dba96f8dde4e
111.1	f753cc1e483ec3b1
111.2	31a5350d50af67bc
111.3	b383cd8423534252
112.0	3f8b848fc5e9ebca
112.1	119181f93d9cb191
112.2	dd0f7d04a6863f17
112.3	02fe0af88e3eb7b2
112.4	b9ff0227f4a5dedb
112.5	c887229c2e257181
112.6	b4938491fd7ef9c7
112.7	78f109f20bddf493
113.0	6ea34d1f59be68ff
113.1	5057441f22af1783
113.2	df8c23678b665e62
113.3	2b628f1c430f0763
113.4	1d23154422cde73d
113.5	2cf69cacae5e0ed0
113.6	b0f209334badad25
113.7	5b071fdcc99b085d
113.8	0cdcf96faf889965
113.9	842faf3b9c223a08
113.10	677594eccc1e3bb0
113.11	b51a04e828aab73d
113.12	dea8d2fe5e0a9560
113.13	e38b79cb0399c322
113.14	a3ff6be06667cca3
113.15	39ba5c3b2bceb601
113.16	f7b7f874dab3c191
113.17	3e55b2b40dba77f1
113.18	2bdcac9d6d42778e
113.19	669103b0d7087465
113.20	31f89f19db6f181a
113.21	b7e798a57c23a551
113.22	1c9e8a9065876bc3
113.23	da37a93a6f019a52
113.24	14fbb613b8bc6bc3
113.25	b3de975b350c86f2
113.26	93a5a9a681965c5d
113.27	a5a6b30affc8f239
114.0	b8e05bb137667fda
114.1	ccb6095810e10b15
114.2	10260bed8385b006
114.3	635c075b93e4966d
114.4	f3b2a2079f6d2915
114.5	b6c3586711bb5bf1
114.6	c949b5d35116bf0f
114.7	1aa4d6a674d90c54
114.8	395b45ce6e77ae11
114.9	0922bb16493035a8
115.0	6119a7ec5f4d6b6e
115.1	60f083a44988e925
115.2	c14a034108b355a0
115.3	7c4bd5b74f3369e9
115.4	45315414047da255
115.5	39caf14e92cd16c6
115.6	81ac5bc2e8ca9501
115.7	5c84dcd7e261b492
115.8	2287f4286cfdf4b4
115.9	b722e1c08f12a5ce
115.10	b8e59bfc11950c4c
115.11	e378bd76a1c31f54
115.12	34478897857716f8
115.13	c6bab7c683f1cac3
116.0	cd80dc5192019e2f
116.1	bc3b9ba3ac7dda6f
116.2	4145362f5a5f5dea
116.3	9954d217be941375
116.4	25625614612045aa
116.5	7dd4a084b9a7f57d
116.6	b3d99dec41c40908
117.0	453e0ebf095a681b
117.1	e7f3467eb6c625a8
117.2	50cb6dca8454547a
117.3	3f012348aaefbaec
117.4	757ea7d59d6e9300
117.5	281ec90c3f3573c6
117.6	d2b380304c993bbe
117.7	ad4215c8b2ff85b9
117.8	4b2734e53e2aa765
117.9	2fe849536a18367e
117.10	fc46d40c890ab951
117.11	2d6c3e853ef8538d
117.12	b482f3175929f6fa
117.13	1220cd066bd055dc
117.14	1b9f1d5135f8cb3f
118.0	952cc0cf4a8b0113
118.1	f130d381e5b96955
118.2	fbea0e00a24c380b
118.3	69c0f01ece6edf7e
118.4	833582698b65837b
118.5	7a5a377b8848d61e
118.6	4f52088a00bf8da7
118.7	00f36153f1388f33
119.0	1bf7ba854c67870a
119.1	ae33a9ff7782b3dc
119.2	8254bbfe23c5ada3
119.3	b755f9e20c42f48b
119.4	99d641f8f8da307a
119.5	f95b9ceb2b2c0384
119.6	f6e91880cb7fccb4
119.7	59e263dc2b62882a
119.8	66b08a065f9e228a
119.9	fe00c91e29b8ed4e
119.10	b0f429c91310d8c9
119.11	c19d731a81a98307
119.12	aac91389992e00f1
119.13	0fc0ef90832ea76b
119.14	c632ffe9ef021b34
119.15	10daa3640b4faca4
119.16	1e1d771b6a889c6d
119.17	bd0fa37869c33611
119.18	84b41eca9368a854
119.19	fdd81cce879e5c67
119.20	30a6b55f04526342
119.21	bb0911bd8cd4b210
119.22	680b286b89ed882b
119.23	f71610ca35895135
119.24	cc018932234a3ca6
119.25	5a02789598146036
119.26	1af36e48b894ee69
119.27	482e317c0c39d63d
119.28	07a0d9068cf8dc24
119.29	f8690fe80a740a7d
119.30	508d00f03dd00768
119.31	30c9c213168bdd93
119.32	db70036bdba48771
119.33	b5c13c7acfed0102
119.34	f93fc0bae0a5c206
119.35	2ad52d4357d95cd9
119.36	f3e9bf3b9132efd1
119.37	c286d1e96e5d4735
119.38	0ef61e8a18082933
119.39	2d99f3fe61fdaa31
120.0	3d0e8bb9c170dfc7
120.1	7295da1b809afc91
120.2	1de75658f3e001a4
120.3	2b651fb6229b9abb
120.4	543ee1547a00c7fb
120.5	ddef278feb00d5de
120.6	c4650a6aab51ffd1
121.0	7c3035665ebf7b8a
121.1	d1948355f66201e7
121.2	f1fde0d182656922
121.3	824a1bf850f80360
121.4	59a45fdfc951e652
122.0	57707479b617c522
122.1	0593837ac6efe212
123.0	647e5c265cce579f
123.1	9ef586302502cf96
123.2	a6844b2c39ccce7d
123.3	5e7382d61cbbe196
123.4	7d8e13e4bbd25612
123.5	bebab419b859263d
123.6	5fb11ed41be9cac4
123.7	fa90d9f014cd12f2
123.8	e0bf7ff0b028c8e9
123.9	90a70a6d15b39497
123.10	629df806b2a0c6d1
123.11	e9573c624a5f5469
123.12	5ade45e96c49bc24
124.0	7b7f8f676a1f1ac7
124.1	e1c29c0dcb347b4e
124.2	78bc694eed23721c
124.3	4f6d35092c9cad6f
124.4	1bca4f9ecfdf9a34
124.5	b5033f3e75a46589
124.6	a85f6bc3dbd42071
124.7	a0fdbe1deed57d25
124.8	4de1eb55e0663b07
124.9	718b89a260cfb7ba
124.10	d520fa79f12dc637
124.11	02d25ad23ac9486d
124.12	3327c04856e6d89b
124.13	7c1179635f706075
124.14	0e963a65ccb604a3
124.15	d8785679ea641337
124.16	d97f9be79593d597
124.17	05f1bba18b5d29da
124.18	a6fb8cba651877e8
124.19	bd5bce727eebe53c
124.20	e6cdfd35876a28f3
125.0	f6565591aed5047b
125.1	2bcae500712808e5
125.2	879e1d68b91c9058
125.3	7da6ca0fd576c267
125.4	8e7c15bbe057b2d7
125.5	bfddc784171db113
125.6	9010b6c596ea512e
125.7	16814e934eb51942
125.8	440211c93d0f4f47
125.9	c908a47ca179e096
125.10	816cddba4a93f2d3
125.11	b2ab98c6329525ec
125.12	2c250525a44e6cf7
125.13	eda723ccd927c0c7
125.14	65f846afb3574ca1
125.15	539dbf69341540b3
125.16	364ca096e955fb5b
125.17	b8bcb894750a3d6b
125.18	f2437a86e4236886
125.19	652a9ba0fd01299a
125.20	34fd3439cf931f19
125.21	95a87f86ef6dc7b7
125.22	443429e0b153151a
125.23	97515175c2a682b8
125.24	ee6516305ef6d709
125.25	c14b4baf23ef8ca0
125.26	d4deaa3400cad4a3
125.27	028bc0afdb7cd783
125.28	fa9dc968f2c2d587
126.0	c24076d74a1364ff
126.1	5a0de73ffead73c9
126.2	a229b97896568453
126.3	1e8bd83ca371cdb5
126.4	f3159b22bb2b56e4
126.5	dfc9d3cb3a66a672
126.6	7ae51869df3361b0
126.7	e99bcfb77d227b57
126.8	68d2b3c624bb180d
126.9	743a930e3534e966
126.10	c4e95cf870d5f396
126.11	ebe01e2cd5950a9f
126.12	6876a93cafbf0e13
126.13	6124f1825b134cf7
126.14	10bcbf8aa5792bf1
126.15	6124f1825b134cf7
126.16	aefbacb9e16e7627
126.17	ed0803a89a62fc2a
126.18	1e3253c0cb9758e6
127.0	10c193180fa78006
127.1	cac6f9added2b814
127.2	41be4ae0b0256d01
127.3	61cf0de1e34e6920
127.4	38bb107797de7764
127.5	f7f733075f399896
127.6	2ff2b9188cb54bb1
127.7	83a6fd79594a14ae
127.8	5e5d30bb1e8bf36c
127.9	bc1b5a3feb36f92b
127.10	aa514fa6f408b0eb
127.11	939aa29a2cf0f578
127.12	726e2c4db71c665b
127.13	465d2bdac9b053be
127.14	0c9de0a635bcc1b8
127.15	9b76b03930fa08c0
127.16	571bcc95b7f9523a
127.17	e97985e4d352409a
127.18	a7ac14133ff47711
127.19	c180eb1460c422d0
127.20	70dff5a61cb956ac
127.21	588bc61b34ebbc34
127.22	f79fb0d4effb3429
128.0	1eb4b0c8898ac461
128.1	a7652b3c4540de1c
128.2	f82c288df014371b
128.3	c6c639c22be8bff7
128.4	bed66c1a55a2938b
128.5	0db9b06a690ade9d
128.6	61e61a4bada3ce20
128.7	fe7a4147f4c3a470
128.8	dad18864ab5f13fb
128.9	19f8652d12205a8a
128.10	031c0a3d052c649d
128.11	b1b23e5dc54a34b0
128.12	3acffdf759c90ae9
128.13	d30903099b72250d
128.14	c7230b932e54b9ae
128.15	e4dc00c10e36c16f
128.16	d00e32fc20e4a2d0
128.17	6c47e89d10497075
128.18	cec9d1e0ccd5781a
129.0	04c81d32e793dae3
129.1	b3444760c8267af5
129.2	c8167f42e75b0e3e
129.3	60035a0031be9c62
129.4	f13cad6047015eaf
129.5	36c4a61e338ff863
129.6	bd73d0ce189c92b0
129.7	25b24cb95dddc2eb
129.8	1c8012069b0fd855
129.9	4d0d1fe17cae5308
130.0	e5cf7a21ee9f21ce
130.1	b9d3e03e7e398b49
130.2	a27e3f784ecb6d7b
130.3	5d24955c2a64c766
130.4	ece5f862c79f6653
130.5	860fce2dacaaa14f
130.6	147d5684733acf7b
130.7	849fda51bf1100ae
130.8	cad8c9cafe7aeb30
130.9	00b71a103b651bf0
130.10	c149bfdb5bb532e2
130.11	0829035f60efef3a
130.12	5e5408259862fb69
130.13	5d9a04a3eee24462
130.14	2d01bb21ffdbdf94
131.0	7f3cc0b2588af96a
131.1	8fd329ed8c58ff1e
131.2	f82c288df014371b
131.3	f4b0214e624ea79a
131.4	5a7012d8b2b0a6cf
131.5	3e32798a725be5e4
131.6	6eae694ecd0b7185
131.7	8ba0830ef7b83b39
131.8	c7a7f6719f8efee8
131.9	742d9260b3c79f55
131.10	3622de5258bf6f19
131.11	0ded003da8186538
132.0	7b6db4764f85dd74
132.1	fb97a9c39d1b0c77
132.2	84e193e4f1e7dc05
132.3	5206346d9a1dbaed
132.4	9c582c31618c1128
132.5	7ba06a32b034c9b7
132.6	ebe2e71a6591b0bc
132.7	646a5bad8956387a
132.8	61cf172f74821545
132.9	40d9b1daa432e5a2
132.10	a52bf74e8f2667b4
132.11	c619a8c8c2bd5f46
132.12	efb14ca24d028e0f
132.13	7a30f82e6b9b2e6f
132.14	882df85b32c52781
132.15	a8511c8905b3c625
132.16	971f133612fd95ea
132.17	aa89ff879922fcf5
132.18	e6992d8d6e3b4329
133.0	d5ae07007b215278
133.1	3b180716693f9f62
133.2	bdea367b95e6a9a2
133.3	c0e016f78b38b654
133.4	1f7e2332aaa48896
133.5	58942ad8e827374f
133.6	6a6b8a3693649115
133.7	81f566ab0b03f8d3
133.8	5266f18b119b4159
133.9	c2d8202cac963733
133.10	7e35fa018bdebed8
133.11	2a0eb09a5a81662a
133.12	3c943da3e0832e56
133.13	a0d24b731b19a49b
133.14	ef843a8cc6206448
133.15	7d61ef58d6e067c2
133.16	1a432fe026390168
133.17	38df4eb415b0688d
133.18	cdd9871748692306
133.19	120724ee9700dd65
133.20	386377577e6b35ca
133.21	ed848f1db8a49cb7
133.22	6f7b41bfd406d2e9
133.23	4268abf6a1585fc4
133.24	847c9dc35da49e92
133.25	4f891fedbee7a716
133.26	5b4dc882999f3efb
133.27	fd613434f3774d6d
133.28	edd23db5a4734b2e
133.29	17f4c80018cde09b
133.30	f71ec78a91e7d348
133.31	afc023bdd0f20cb3
133.32	9ed059f967e0c6f9
133.33	e92b578cd36cb2ee
133.34	953977ba46812dd8
133.35	a19888890526d904
133.36	219ec08fee0f7426
133.37	c160c7640d141438
133.38	c875cbea914b3605
133.39	b24311127d1723d3
133.40	301876c2fd50394a
133.41	fa4e20b6ec61e3fd
133.42	64ef4895a73e15a7
133.43	484d5a98919a83cc
133.44	60d50dc944189007
133.45	9b57d993e5065fab
133.46	67572c34daf7fc4c
133.47	49312734a1942c8d
133.48	3c88d5ddd9f5853f
133.49	d9effbc991f06657
133.50	f75ec9bd77872040
134.0	32798b45cbf5e3b4
134.1	5c081d200cc5d26e
134.2	05b99bd86fc4a71f
134.3	a67213797f0ffaa5
134.4	f44462040c2d052f
134.5	18dc0a494858a0ba
134.6	851bcea98ed1eca2
134.7	10f69bf09c9180d7
134.8	7bb1cc8b6837ad13
134.9	5c00e9433485c980
134.10	5cda21d716f814c5
134.11	526628ef3dde362d
134.12	f0296accad576695
134.13	74380442df66fd99
134.14	7fe104380d7e0721
134.15	c042f25ba266939a
134.16	080d251ff64516fd
134.17	3c112b274c4405ef
134.18	9df35327fd3e8a0e
134.19	01a78866449199ac
134.20	15e8435471fd491b
134.21	c3ee78c6099dcfc5
134.22	dd81033e2ee13896
134.23	0118fb87c88bc5d7
134.24	01fcb24fe48875bc
134.25	f5aa05c6fe3b1de5
134.26	e3be97833b8a7a2a
134.27	975421e595c2b44a
134.28	35da7a35a85609a7
134.29	6e3eebef692924fc
134.30	6aea0351f6d87d9a
134.31	6ef8d2390d2bb325
134.32	20a6e9adc5b1780f
134.33	4b09124f05c32fc5
134.34	ccf724e8d205514d
134.35	b90eaad751dbcd6a
134.36	7dc47f53e1ffd10c
134.37	2d4e80cb36f5a82b
134.38	7f81d438971ab65e
134.39	110dd8203e707722
134.40	1de702c1666ec161
134.41	153033cb7e97e25c
134.42	2c8a6d6a5db986f5
134.43	b18e976fa467569e
134.44	351054a02d36248f
134.45	230745f2865da87e
134.46	994f73142ab2d731
135.0	b7e201016691f877
135.1	60be21b3aa29d919
135.2	ea7dd594bbb7cd16
135.3	e9ddd893eb42734f
135.4	2bf979b574fd7b91
135.5	deadce7e44959248
135.6	1489b4f5248f0c2d
135.7	de11f8b52abdc77c
135.8	6be8ad83366c69ab
135.9	1de231c9b1c54a9d
135.10	9ac03dbb7e45dbf0
135.11	7f86a367ba6e3b8b
135.12	cf4dac670f913060
135.13	40d9b1daa432e5a2
135.14	4b09124f05c32fc5
135.15	5da2297db0abd4f6
135.16	44a4a98c6f1c61cc
135.17	1d149a86766c31f6
135.18	36f534497b923a91
135.19	31f1d24b7efc88d5
135.20	34e416effec7343a
135.21	94d3da7eb334c833
135.22	89f1ab2011643982
135.23	def88cb777a3d8e4
135.24	162454ee15754ce5
135.25	aad6ba2673a5c838
135.26	fe1001d173816494
135.27	b2ac0873b4d949a7
135.28	9fc623880091fff2
135.29	162f97265f424446
135.30	777f012be530125b
135.31	e9d93ba5789855a3
135.32	8066a959df63c9c0
135.33	7c9a9156f2324925
135.34	8cea9d071ba8041c
135.35	1d6d825a51649ef8
135.36	2890d78603904553
135.37	e6a34418dfa72378
135.38	d0274a4321f6aad0
135.39	d0297a28883dbb00
135.40	e134411c8c891a3a
135.41	eadc9aff8630a81f
135.42	9a5ff5d7d3d4b7cf
135.43	e56c3f36419ec2f3
135.44	6b50e817ee2ccd0b
135.45	14f9c0c68c0352e6
135.46	a8166c02b3611b1b
135.47	17974acd9e549a80
135.48	01793099da781bb7
135.49	b6e940286896b799
135.50	c3e1abb014a49a71
135.51	d5611b49f6ce3ec5
135.52	ade7c37dcc4ad960
135.53	ec60ebe61936df20
135.54	8631cf2ed368386b
135.55	b4374db3ea82de6f
135.56	ddbe0671e5f2ca47
135.57	08e766b9e6ac17f1
135.58	baa1168228051a22
135.59	08bebd3b6d1308de
135.60	c9e0753c21aa3c18
135.61	6f1609b2b48187f4
136.0	3d4e154c03fbdef5
136.1	541039e41503fd6a
136.2	792b12c7ec8330f6
