7	23	a15a40854446fd35b79d8e181889d8dcca7bf7f55ac7c66992cf3d40b30ac247
7	24	be52e2f3e78238c2166c82937379a184d1348c557d6b6ce3a20a26399b0d5c83
7	25	b4c1d655352aa7f20c433105ca6180a3592021cf9508e4aa08f1ec4c28e6d5e3
7	26	4b9754aa91351a673cd3ecb7c55c79927fdd455649018c0dc98f4a285b6e5c86
7	27	c618541d869db54d69828b58edc3d7adab917a5fbf6132b75e38c5ed726969c2
7	28	eefc7b8bcba2712abef77b3e0c0371ffbe9ec75113bce597235ece1bb4237e52
7	29	4e37b2f69b863f7cd9f8f9247fcdc206a6845c803fd693ac4bc8c599a7b5b278
7	30	e448e9068061c6e22a3e8ef88e7ae3124248fb4f2f6cb81770acec89d08a160d
7	31	b5663e09bf217cd6c8fb263b48a7cb32fa37bc895fa739401ee2285edef2c6f4
7	32	a5245912c3caad4f1629d68d5e279c4d39bfce26132f8a0a1d01e5096637f96c
7	33	8f6308bbd1d59c4a93373f261b5a022bba05334bf587fe3091150d3893ea32c0
7	34	b1356638c134aede31f4c2fd563db0e9fb8e0427917d3c77cf3783d8ba05b350
7	35	c8edb60af32173fbe2a193c9bfcfdcfb600dcf3af688e19c2c13e966c9f31881
7	36	e1c31932f75791800ff1b223b030a854dd4bc9aec3a3a0f4273fbf9325fc2ea5
7	37	a7bf19504b3dce82a9e86ecae01aaf61c14bff75dde8c31c6ea8accdbf9adc4e
7	38	c6bb7d0aba3f918cbebf2c37791fbcdbd22942af510785beecf5858d1da7a143
7	39	c36ba135362420b7749b7225a25e48c4a3d52aee837d95ecd999fedabcb075ce
7	40	1c01786fa4b8a288ba18579e7445a56ffd8a1c758d5692e64da62ef7449eab53
7	41	c142aa23dbeff5956053ec54d82d33f39c2868b371931b84320072c24b40d0d9
7	42	6552784421dd7719c7aecd5bdc13901f75b6c8bc6651a43ec92740a5fee46c8f
7	43	2282036d4a11e4eb6ca8026da8988d153ad7bbb7966a170bf4578b733a5c1112
7	44	1b0dc5f5791fad7a3a3918715c94608fa768817935ac85314ce28bc9e2879a49
7	45	005cc8bc7ffc3e6d4b6f6b62769486fd6869155dc8adf189fd4a61d6b2dcf940
7	46	307211be45a758784163857efe1c0e41646b0b488428d6c578bd9cd8c33f9483
7	47	b8d998d52c173b8c22463b9fa02a1bf8e11f3420169833b76c87aa9014e6e1cb
7	48	83e20215c1af3ecfd0dcdd4f8ec381402e884469637988f17ca429a5a82d44c9
7	49	a45c0718a5bc67ef188d09bbb8ff9d54410e658b7575daac563bafa92d117b37
7	50	26a0e8d63b941ca79319f48d59bfa8151009aa4182cef28bb32db12f863bcc9d
7	51	d651df165787e43a3b95d959851abccc22e6f6dbc6eb675c9ab2cf9040769cd9
7	52	5027565112aff10ae7bb4e3de5c9e2be8c2ffcf2c850aa9672bc1f5c9b397e53
7	53	cce6eb6bb27df8c1af1ef9dfc160771ece3c643b224affce46aeb2a576f9352c
7	54	25eee089b960536dd4fb4e4cbc34f5190306cdf8fc497ec16ca6f9307328c395
7	55	1d513e8526beb6c9ef7810d96dc705ad248f4cfe7e7417240f441f719d807362
7	56	e7085c8d55cc2d5f22ac4f75aa448c54717a62e40e00ad5af0017f8cd276aded
7	57	893f5373212bc3cc7b762cd410ad3692f69eb178d0a2ef07bf8a22f73cc44763
7	58	31666a4b94fa7a7ed6c5204bba3e464429d2b99979b303ed1434211565f3deb0
8	1	1f7d08f02c661387af3374e03da88e5ec68f2b9c5322da868f9624e9d639694b
8	2	d6ce1d0def2a46b226bb75d7ac8435cd821888d5f5cfc41002c005550ee6a003
8	3	c3e0d7c792875fbbdacc482155cde9cf232e077cbfdc4ca538cd90bc08014119
8	4	0c6ee232fa4d25b40901254bafa3e2d1210d01caf4379b89d176dd6c55e5ef53
8	5	14b2e6d008aa0cf5c0aef924030b09ea7a07b221f848cf4245d714a172116b8c
8	6	2cbd0d27fa3c27f160143d1f894a43b55ffe008872c03a36af0220c4318a3ee3
8	7	09672d46fe0dadb652c38a181e99a192995968524205b3f82c9911be97437bf9
8	8	92203c73825e0f86751b68775ec848edbfb491efbcc40aa1c9abfc44e363a9d0
8	9	ce366c282f6466403d3bebc0b29191ff540ec78d621797d48bfc931842ac3df1
8	10	a9cdbe4251c56cf98bc0fabaabf4fb1bb8c9841fc07eb7d8650a036909f9392f
8	11	ed70eba5beb02e8bad3d675b55de7657393a3b9027e42a1851e859e96b709454
8	12	d0cfb7edccdeeea985159ca538074d40bcedef791dc5046402926264c83602d8
8	13	1dd4da4500d126117474e1b14d188a4e4c8ec6ba8919c59cba1e726875dbbdc8
8	14	52023d2901ad7f45b6fa8a6869e16b747025e8d854368ee6e973c0d21edba30b
8	15	560f07efc987d8b8df69757fb77e2016bc5611f1cd28d71c4d2bcd5a3b386d25
8	16	9248829ffe86ef6ae90a6f9e2394b0cfd0f7f206273dfbc40e6978aded45531c
8	17	7fa9b26f464494116336cb505862f44b2594b9b2e96de585c4921119a61deda0
8	18	d512ac459a2752054f8b3bbad60814bf516580e8deb4aa1175bb2ca00c2e34ca
8	19	83516f05a98e50f27f402157d8ba8b4938804310310e41a3a78fa8c58b3779c3
8	20	91345b51374d6efc7b3885a9ce0fd44e4f8c994ed18480773398a9e551cf514d
8	21	ef234f468d699532eecadbba85a77ddf1779929d0f91a02d7bbe8ac8a1724270
8	22	3b824a5fb9e67e7367e70a5ad9b28edd116a7b3500852d594b78ede722ea686b
8	23	299f1b78e1c1416621c236b2e9612f5b217a0f2d8bf7842b7cfcab58629c0308
8	24	44f401700cbf3f52c41b644a38e03e37a1cd4f354cca8b8a3a303f6da6580299
8	25	d0a76e7a1a96feae58e8eb75255ed3faa48d1991c24c5fa6e5575ac6a3723823
8	26	248cb3853d4f901f1b70313d447154be1d5bc11e5276548b2fdaca151ea318f9
8	27	8e8d22cecc1a8e2c76c8384f3eb646a0ba264afcd4a1a64903add5f4fd9d7629
8	28	af0c80ea29231643c03d535135fa3f15b8b7d9910397dacb2ce9369b94350400
8	29	b8c86c557ac797773749412ddde53e2c92879930026e02d49ed9dec5a0bebc42
8	30	e57f08c9503d8a1fd81e08c91b16f516cd8709f1a1f1a18e66002082e46b87d7
8	31	06d650cd3f17c74b023e6100c479818f013f30987c673e9a676598cc0040d3f1
8	32	cfcd466ece2ff5670c10bc7122712e944a398674325d58d2396b5d96cd9a4d27
8	33	f8b3d049d5059e642fc69c441b6761907a3369f35e2dc139099dc2996203dfa7
8	34	5b3bffdc2535afd64f19ad7452569c743c4992130b8e867130871a07ca8bb505
8	35	8abe72763e90baff2dbfcc2aa5072ff6a0a48cc9e8821c835a2d662ed7b251ca
8	36	e8eee28f208aa5c56cc4f653259538fe9d6866ac47c4b8515320b694ed6fe5f0
8	37	5911144f75bd699773e2b7199f12931da3288f95e8717e14559d338cb3a9b77c
8	38	d41e6ae33caef1459225e9e1098d2b76d739751f31e9337065e8500c7c68dc93
8	39	80ec00da5c3469b22ef671b55e097954f4a3e950d572fc794886822e25e85382
8	40	3a7cc05acc85b7e1676f335a870adab1c77b531164ccae33aea78574d1b69107
8	41	6d16457ec297195b4f5392319337184612e910cb7d5aa41da44dbece50306bcc
8	42	bffd132f1f86929e9f17c7579f48b99a1e66eda52ad0463e3f4c913507bfc301
8	43	6e355014893cf7f737e100fc8c8bb3b64cb8419028fcbe90b0d2eccdd502c364
8	44	114b1d79943ac8a5acd88e5fd42dfc9a527beb57ea5283fdfd97beff98170e8b
8	45	679849adff5bc8455cdf212c67c553d113f55806f4595eaa5f64ea5e9275ec61
8	46	84713ef5ac7bf7c83b21b345616c252f2a3ed9a353f19a187051432feaaa8954
8	47	3a7cc05acc85b7e1676f335a870adab1c77b531164ccae33aea78574d1b69107
8	48	3babf0c2830a4f30cd36df0aced720a2a99dcc1e9cb1ffb7a34e3f962d00db8a
8	49	afca4397db92a97d9ce0dc46e25a5276b72b2122ca1dcf6883f62f16a1e6132a
8	50	f27cbc5e3d07bf079fa54a2275e009140665377f3acd34ed9ca0acfdb5994aad
8	51	4dc72d241c5559e335b34b7b0a4f01042ad440731da70f807b7d3f3d4ffd4841
8	52	1aaf86c5d655bc156b13eab2e86cf1e0bb8960ce9864e4c3764a3fb906fa8a60
8	53	80771eda99e8f2268799bc767c89c05a1d28e63e87e9791c51270c158b680f05
8	54	b7ace7bb4146ad507cf94e264dfb64b4ccb3e30dea9c1fc31cd87b4d2204e49d
8	55	c7ec2cc84d34a3cb2a87210cce50de29a3590d2de83a02c6fb7d93ec90fb42a7
8	56	63b96dae8c4203dc23c00e27e7baedc10f96192eba102955d97b9b85c4e54bc1
8	57	7afd5bcdfba899efbf482bb31738fe3fa2e3c5c639540b0b537cff81171f659e
8	58	022ac3034362d33aeb5b5f6d7c32d13351f396e3eb59233a6d2dbaaf66361476
8	59	b3c55aad5cb76e948557d937dae38f559be4dee0500c505fb6f7fc1247ac4e5e
8	60	26e28d35cae586d9ae7942c5f4525b98868526ea3aed6a704f94028dd95ccdf7
8	61	7f2bcf5d43de750a5ba4b02bf5c78677c5079fac9b67a09db6373b8aa76f32e4
8	62	34b246a70c89355caf072bc98db832cfbae00abdf472ceaf019bc4e0282b3370
8	63	f163e279df36a4c90141944f8492f6e109dd222259e2c9c380051c9b418d28da
8	64	d2e45ec4e7eac258fb1c29a67e2548e3ea7ff9c3ff73964bed15e63660b2e09d
8	65	8655a904946f267624ecf0efc753763a6ac91051af2f77f4eb7e099404f997d8
8	66	7bd2c84d9fef03ce249dfec332e170a848d4c2c45acdd48480b70cc7de1aeece
8	67	d8691e23614282c3ce8b3124dbfaf30e3dd67fac760e25a6398c2e08ecb83757
8	68	e93cb721b96dda114fffce5ce427eb18e1aa4cfefb667e931f9874d5f35ee199
8	69	974262cd8098b9843ed4373dfe231df824b19b04919361b495a5a018f5f3bd60
8	70	0149123d00cb658e4d58ea93fe304d9d6a21417feb2a0836d106dcf12c8e203d
8	71	4d67d43e9b71863629d96b44750eff973764617dca2abbbf967c4a43e178e221
8	72	4cb40eaa520fd0a024be890a2eddac53086bb039a2c9d0fe385ffe29e47bc604
8	73	bf6f31898403a10b359f0897b7d74135071bc8da01ca60216231ac22dd7550cb
8	74	f37513aff7f86aec927f3de1c2806ec0d643f2964d8c4df5888366ba1d5fc30e
8	75	3410366066eacd64e0b19e7bff7ec6c64e593ba75f872cb7cf6760f56f55816d
8	76	c830dc448b73bd96f574c51bd84dfd8580b9c83a5135054dbd0ece4771a0afca
8	77	ec1409a22173840e4910c7f316423781d88615b140b23c53a70aa7904ce54a48
8	78	8735bb58066cd096eb70bcb94341d869143868ecaaf6d5fe56777b60d28b2801
8	79	a24b86d08bfc5df27e32fdede5d14b29342b738edd150abb0c9f0423f3ce361a
8	80	ab75d5319b30d921bf193f4f30829fef9059796af3fe971288b53be74a5d00bd
8	81	669de84ef4cca4db6da2f9218aa999bd4a500e3e333921bede8dbac98f66f660
8	82	7731444e8af6176ec928ab633796a1a20f07e0d55fca200449090d4e2405eeaa
8	83	ae4cd39ddd0d4efc2e08336ff812299085de5440494b8fc1f953125f6e122c6a
8	84	f8e471a11995b9c77d817b587c1c1337db38d46dd5a28c0a263d2904a7047fe4
8	85	b8c86c557ac797773749412ddde53e2c92879930026e02d49ed9dec5a0bebc42
8	86	dcb389a5b24e18b9fd6e62d476a58eba0c43b3f7692e1e4410c2a7291d51bc39
8	87	a0d954d32cf7c0f47061b89cceaeb2a73fbd1107cce813f7c179eebfc3b8c8e2
8	88	3a7cc05acc85b7e1676f335a870adab1c77b531164ccae33aea78574d1b69107
8	89	06bded97d0cb5531ef9d5d4e6344e9deaa37440c92b1e258351ae2544edb231b
8	90	ac602e84b831b2eb4580f14ecfc5c9b249a5b0bdf50dc570adda193652cf96a2
8	91	a8687d098f2b84fb4f141ca4a50c8e8b2742f3fdf90161ad7ac9f6f09f1b58fb
8	92	1808400913c8e04973037c47e8a32454a51b9cec4f24c1d7bc727e06fa8b1a34
8	93	3c4a5e3ad69299ff22ceabb2348c48e7c8f31a74b38b7442c3949f436db5afff
8	94	722fb1df4ccfe519493c36a0554917096d1844530309408a587e14a8988e14d3
8	95	6707bab09bab4e039ad66c617484fa53231164dd16848348ab2a3773f310c071
8	96	31666a4b94fa7a7ed6c5204bba3e464429d2b99979b303ed1434211565f3deb0
9	1	ef318e833a141e7d33ea22cba7cb2b7dea693b90bdc3028d07ac8eac36beb23a
9	2	153d5a95d4282c9995a5348b1dfd9fac27e3daf90df44fb8097360727a543d54
9	3	498067a95b2966b1418878ce81fe3cf8634deb50f8c04bad2e06726e3091bae9
9	4	addf339b7db92f5daa9d75851c1321c35327e8e654fa09a91c3c604f88cae0d4
9	5	584b2b77fed88d7e25621a359306c504176ff8f54fe44f1d9f53dfd2a113a2da
9	6	4b5a6e315d24ab194920867b1a6b202888fcae4cc805188ac10b0056619c4f82
9	7	d92cb3072497a8cab8282ea916c0bb6d122ee1d806eecd6e1f4ce60d04986e27
9	8	12daee1a1485368335d4c15c9fa7b6110b5f913db76a8533154ba2f7a3d3b8b5
9	9	961f0a60ab75cb05318a3ae8d5225edd8270d737ccdc1e4c4dbf425ccafeabe0
9	10	e26b0010852bdda80e17dcd5d3026e03afb625630e0c6bf3c6b658c244ee0594
9	11	6f7521fbd3097dfe864f06460d2e88a07bd09938b94375178a033b4914195cfa
9	12	8772f07b5c8ae2040f5869286b769b93b627c6ea69a5f5e3e6467b1a49feb381
9	13	b9abbc01168e71b6802d882c8de1769f61eea88a9ecc4a3054103b0020392f36
9	14	19a69e256b62ef13fe9cdda777648f2b20756148e20a272f9ea8f206d4653c15
9	15	fda9d29ab3bfa0d4fd1274b2623d6201d3aafdd074f2f18213f1e29dedf5cddf
9	16	f211cf24b3ad8eaade76517688be0ce245c0ef22bd9475715a796c47a9b7e788
9	17	a82e6f012c14845b9488c7a1710b45efbd8d5fd4ffed7880ef7110dd2b80e0f8
9	18	b1d747f730fee2a3c4bfbdbbeb7efd1e6e6a9eb9c07375569d8ae92131c425fc
9	19	ce6b1f758bd729b734e784c02ce76a258779f3477bb7ed8c8f5164ac84cfabc9
9	20	36c6e36c3313140952bfabf0a723aa46831f145f54174946531311c297c6b58b
9	21	ffb4b04316b55d0d243ab0371679dd8968f7428c56939558fbc2f8af2712ee4b
9	22	c8acb14e278979dc58689e751676cdc4dc542d0ed23eb6f2325faa4bafc1089d
9	23	5371d9d7857859fb3ecd8279f17d396eee82d76386b16015ab741d7a4ae9c70c
9	24	fa2a7dc2958ba7b279743a8b3e448bf6c6b37bf55f8a0d04086c953fbac96957
9	25	a0dddfeb483021abafc8909c1ddcbc313af611fba3f0c6610c1d48099d799cd7
9	26	131fc30513791093f27eff54a944ec7c7ee66cfc3e1dd90c09a6af6bda6f4818
9	27	78b0da71caf8e9370a4c889e48dd84b98732771df5bbd899f4be3a46c6e6d451
9	28	9d77bd1e1eada8e22627ed5be0c83abf6dc5e5ddbac3c1cbca9760898e3ff196
9	29	35fb417014bdbc44c2a268927e9a7eb5a1d1e34f8dbd1b9199ec50dd4c9b949c
9	30	dbf7028aea6fa73bea8094cf88e7d2f03dd6a53f75ec595f52dcf72d3507805f
9	31	1882d4287881691ba6714e9bae90adfd24b9ae6798d35a7f8b9cc80745cbce1e
9	32	cb21649221694691001dd2791b75e330bb9036a00377efd89650adcec5a20d75
9	33	fc2fd93571d392415cca429f1bf65b7a1181f6b1aa1b9ce4884cc77542d7c319
9	34	e9bac067c0b83ec4f738ea50e75fc2276838619902ab79c5cd81d6a52765ba62
9	35	862e0e2253250704a9e232edde66ed3686ac646b52032df86d9d6f1e150b829b
9	36	13eca1378bce3162c2ee011fb29e1f7315e4a2524e1bbbdd837a837bf590588b
9	37	8416b62cb8c9aa8b3ccd756b1e5e0320b6308f0953001894f6b394e8ffea7ccb
9	38	9eb772a468ae7fbd828ef6012bcabdded89e9c831ab9aeff09336c4f8da0fc00
9	39	2d20933a9ce601df81b4ae30b8d310544e473369728babaf14fbcd8e2eb730f7
9	40	ad7b249231d0980364a54acbc5772eb501bdc51d934ca037dce634668e7040f1
9	41	5cb838fb6e31078006c42e84f60ecb46a0ed30337eebe0ee93172a29af1b5c92
9	42	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
9	43	15e16c6652f5f75463bedad335c4bfa16a991a8745f2c8fca8670df4d5cc3008
9	44	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
10	1	d0b2841811fd0c15912a26d9736317a39c68b6fae386470219fbe1a1e5a66a7d
10	2	5feafcc9758e9e4a3477d915533084c7b15e3e537e9d79618e85908dd32462f0
10	3	23ef88be554aae4a7a65b3cb4f0682f8d52b5f7b5ac16d1a35bbaecbe95f6012
10	4	ec30f689d93fff8f3d1675b6388c34bb4a1212a7a01a545d0f0904dd2b4ec0a9
10	5	58cc90ad021a7ecf909339b8d160df9ce18511cb4174dd8993c07f9ec3c80200
10	6	09d0f604c18746cf679fcb26fd15b5dfcdb50caa97fdebb00c1a337f71101da2
10	7	db928b4ec6807d4e95dae60c7224424fd50c1c6336b1c06076cf9a4ec1689ca1
10	8	7caa0bf84b06b0b5b0381fe33186df8e3370c01236b63cc7299c409fca0099ff
10	9	cb4c0531b1d4b2172c7d1e943a778ae5b2d1aca321d315a24c1e9c8f9a8a41e5
10	10	d23d334364a74567a50c13d61dc4d92842b48694d3f1e8a3c74ca94b9ad71ddd
10	11	4cfd00b6829227ebc759c0b4dbc3841f4832416405e433e8a283b51372bf4ee9
10	12	4ec776308b06f08daa97ec4f67bfc4e36d272175d1fe0a8835328e0b64b936d9
10	13	ed7499610af113ba2c533d4d68ff77653bbd8d64e34e4ec84a424c7ae29d2a7e
10	14	5dfd439628784b7a0f7bb53b9aa476fde54b1ec35882d4b63f22a60b4712c733
10	15	8c37fd84be1760f5562d6c6f2df58eaa6057688cea588903b6f896c3be4095e8
10	16	cd6a0279ff1a62edf633c135c350fea26eb812e160a074da36630c2a83e55769
10	17	7d614acb1dd8bbb6b6c0ca131443040ec6dbce56dbca1e8003a3570745084b25
10	18	b342b74e052228dd5aac4847481209cd6f7c10a2da1caa3f415479709de2bb0b
10	19	fed10b92877931f2261f6fddaa7cfd56e556095be81eb11042c9504016fecd5e
10	20	5245787a7a4f615309f9c21f5004b025326c1644f4f51f339954030ba6527969
10	21	18d66b5fb3482c20aa7a89bf000dfe4dd808921b0230f0c72d897cd5ab523bd1
10	22	908e6da9d96baf5dffe6c9507080bd943d85272b89c840f7af086086814e2bf3
10	23	64f20ff3bc79fd012784d3f150789dd3107b72ab059974e301ee0b2f6d0bcb84
10	24	93beb53a441d70fe632790f6c613589ea8faab8e9a68d28e796fa673f38a4d5d
10	25	b87fcfca8b9ee3cb7ce7c3bd7465c2bb384401e674bb0d1d9790e1ffc1d7c16c
10	26	4d3804e300cdc5af4c210638877cc8751372d119a8d2a12432f30480df385205
10	27	a37d20308fbe1931295f56e9fb21d5fc91fd8269f1a6a6aec358396c828b2d16
10	28	bbc33487253b2d860d2ade6b93df249493eb1835fdb32bf2b8fc04966bcdc2b8
10	29	c0ed38939af20f3cebcea4f510fac422d643db751d4f6225e0f8b24576073b47
10	30	08fe171ad521d1a32bf203b133fa3f841ad85798fecd37a078cf56cae29dc93b
10	31	7b2379958ea96254ca4f0a7ca3c734a039e393a3d89f8a3e0e61f46b4d2be89f
10	32	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
11	1	119b89e75ae261818d641f014695f08edd885c2a61fb4707f9ae9722bb60c52e
11	2	d1bd586b27a2ca53a938ec1cc1b89d6a3e8bceebb30bdcb8dac7ef409afdb7a8
11	3	1f59ceb96b4403c5327f7b9723c823194dfd61047b0ff0b838fe791b6453a99f
11	4	22825c52aa694dbb93c8a97d11bf030b7e817226720e7ba060240a82f9bafe19
11	5	66c2b10145a0813cc432bc99a40ba6d2265588346a1357087611ba720afae3b4
11	6	e92b21c3d071d35a0dfd265fe06967e7c08868180be03cf460b035ee35c6b3e1
11	7	e4699b78d12d5d4a72f33c6b1a556319b9efce6defab942eeff8a3c07747ad97
11	8	78b2eb3aa0c66742b0f7a2cebcc299ceb473a3df0d174cd7cecf4dfc0b0e3de5
11	9	ba3f38450497658985de614ec44c318861e015a2d862599056940fac73d5fb66
11	10	f8233e3e4e7310615e5c33d8f1e5008e7ad0a1f0438450a8dabe9d077fd18979
11	11	c0fe98a39cb3f5dcddffdbaa5631e59e077fb62f4088867dc379e473648407c2
11	12	323ee11ff5bd15a04a1516acd54495e4563b1fb5def0ecfe8b616a1477cdfaa7
11	13	5a54de400ee24cddc020345dd2f7e370978ee810be63f0e837aacfd2c54f935b
11	14	1afe16d315aef304836db92ae6e8ad13a670e0a86ebf2d6399c1a7b5e86ed56e
11	15	1a065f1b8a0958b1f9220803831e2edf284e19229567d3c563e9e979bc07784c
11	16	34fd077a6cb041a92ac16e2310de3378640e313821fdf174c083e4030fe51be8
11	17	7f4ca8e251c9ef9c5b90ada08da0f8859ebe53021d825609a1f9a9066e6e339f
11	18	3eadafaaad1e9a0b9f073c5964ed2bf2eacbba9a93f9412b7d625292e0c4149b
11	19	d342e5217e27d09919e8f805bb21c4f667976c1b4c7233f1ab0ede5a8cc3c6dd
11	20	fd3b6f811e23bbe99ec9d6106c18e79de947bd0a7c3cef1b1e2bfe01acd8e139
11	21	13edf0d4ed27bb507c411a47cc70f69a844de52cae6799a88de313501eeccb4c
11	22	b8c86c557ac797773749412ddde53e2c92879930026e02d49ed9dec5a0bebc42
11	23	3784c5fa8381c47c1468b87651e1958b361a67ae8e9d617184a0aa976dd2d0ef
11	24	99cc3ad3b727551ad9fc6a2c5d05ad6405d61ff163ea4db5588b85877b406152
11	25	7a08227c170efdfcf28261bf0a45dfb800bf8c575ceec80cacc8f0279e480bac
11	26	214463d701ce554d09d44a5869461b3cfbcba3e03ba74029905a87e7a5c7e6c1
11	27	a6a6da57876171a7815a939eb54b16dc44d42b7aeaef6feabb71f30d358f07a0
11	28	4cf8ae8c9946e7830135992d01ceacb7032a0dfd6db3e5f182ef2099eee82f62
11	29	f1932265b91236943a3d1ff4cf2edc0b150e33e107e010ade09182c33fd391a1
11	30	e33fb96cdc2b590cebc5416de72d29508b2120366fd273e8d84c18c80554c50b
11	31	3f6fcbc106924b7d27500457b8a65b7ab18bd2b97cb9381601c7084b0d1f6ff6
11	32	122f3d0656c15c8e44503daebfaab3928a9cb21c349b2bd38146713d85f9a0ef
11	33	5d2f5dea0adde4a4c0d47e91c4f207e84900cdf4f4c0ecf2d2e2fdfb7a4adcd5
11	34	3d6eaf3f0f4101b4a6435051eb7f5cdcbaad6da6016561324d6ea0efe7f8f02f
11	35	b5f9dec6f5f1f30a7b7e04d3ba334f87ffe878a8ae1c552bf3b73765e90134bf
11	36	e82b6ee6ada13f379be674d34b0df3fceac9cb6cbf65b30255539a1d85fade68
11	37	bca56876b0eda3fd1bdd8352a47553604652f3177906fe4dfd17eecfb8d4c60d
11	38	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
11	39	22441341cfe1dcbab33dd3915036a7f540154de5cd5b3850888d6c47af21768a
11	40	15de8eb6611f3bea509b3eddc0f47366128c5c5157480a5f97ea5b02e3debfc8
11	41	9f68f88d78859dc871e0509c70f3df72ede57457b5af60645162258d05eb7789
11	42	49386636ce4bc1c10587cd920780b4ba5c204dd3710a4fda2b2ad8e385785972
11	43	fb48ecd49d2665acd4efc8034249389096f4e6eb3026d268b877aeeaa8e85fd2
11	44	f8ef51c1d7503e5c28ddea03ee064a8246aec28796e6820e946d1e2d0b9e910a
11	45	1ab226817a542f5a9114951118c36f5970fe3d688ced632c7aaaa85773b3cbf7
11	46	538184fe34485bc98a6717b3af968544fd00917a2fdc41b6dbc83bab391c65ba
11	47	213fdad98504aac3bb8de63a56231e8cbbb07703ab7597f14ab7434eb1fd720c
11	48	22de728ede8db7051eff3ce5a163b7185115bdbe6a0f9fd0add13369a6bb1aee
11	49	6eafe775319630c6261c82a99953415c61aeb4b7a340c737039ae8be257a4885
11	50	1e7dc91ab379cfa4939fe2f8fae1597c34f70cde09749b0e8d4c9e47e1f97110
11	51	48ff201521452e6f770de044849a54d7aa9b75fb6c0ac9e458b1969b1ca988cd
11	52	e6b05587b1fc8bdf35c332cc9ac5d914242fd0d808024fe7ea83aa4750c08e25
11	53	dc33e683c567b51bcc11711c513b2b2df36f07415ee6cf5b0d810e4992170e25
11	54	2cbb9a5d63509db7fe3ff668988e1b984502a09a0b68168814124b083196b8a4
11	55	c6bb2b3cdadf4c87e2c5bd0a6e53219567105f44a0f37b5909804e9bb0e89fc2
11	56	44603c70df3389d5d26d22008f4af9eb95dfab53753a755db69d1a518fd4cdde
11	57	84ba1d95c14688a410c1641a8f28ca9ee66007b71ec3b296f243c1f68583f29b
11	58	4f6fe2d3eedef1aa23b359937859ec692a8244ccc47788466c90e5289a0d9ded
11	59	d940c1fb40bfafdaa44134c1bd4642fc1d212b48471a2bbc8b859860a7cb2d3c
11	60	75e444632d3b5512bd81180206044b1f4aab54d3a0179a5c4d4d99ab9e84e076
11	61	ebd84af60487d63de57a1f7d99820e525a12398430d72763e98cda4b4c9f684f
11	62	300f78c318e86b7d7d16e34c19641dffe3488eb344b36d16df947fe14ff305d8
11	63	3815606b3f1e41ec0402f2c58e087f02277238d70ca756af72a5ce04b2d91a9a
11	64	51e7b8efbfd4dcd55b06a78a9e9c17cf0d43a1a0ea0c269b1f30ff1c68e1eef1
11	65	97c88a4d1c4ce846c44c1f1c9ddaf99e87032a44689e331744efada9799d079e
11	66	87502114698fe7bb777c7b59bafada65316468ca11b8d3fc65017d213e934f93
11	67	d83b71620736b6059c18d10785d51ce2604ea65f4b1f7a10f6f0700653a1fde0
11	68	d27af74e4463c75a04338301220bfcc9191a1d6a8eb4ec1565511d907f4c9be8
11	69	314063903be3895790641c610b1dde4becec5fcc9d9338cf4a301c372833c6b8
11	70	d91a76543c1cc780e18728cf100cc63c6bf0b993f73598b78c8d50fabe4749cd
11	71	f16b17a1bdc5c9302bfe4c6ddaa114fa455c747da35a4fce4f9fc878b981a32c
11	72	a6f82df63c08cbfdcd6036bed27c6d0799c9bf80392312fb6e0916fcec59446c
11	73	d46b32bc9e3c1befa1d41b2be89e9556dd714a83f19a7b384aeed1721d4ccdc3
11	74	12c36ba06b7c7b9aa614a9d6537c33d19333e142199dbe1887750fa903d13794
11	75	4f4c54bfade60897408486351f66080639faf41436b9e7ddcaebacae5cf6daac
11	76	03d9c459aa361dea7c1408237df637424d782510a3a4eb3fabc36ed5254d55b1
11	77	d039e271ebb9ca5732dd2de87c6ca521092104093fa7afcc955b8ebc0017a14d
11	78	f28b9c8e058a2403d7b61361610bc11989558ecb24489ffd57f8cccb129b9d94
11	79	e791c38bfae57c5e25604d342bb9fd5ce95f36515f9864bfa301a5ed9bd321cb
11	80	188ad50c02c702871427aa6c38a4c60b25eea910eb000e3de04c045af6909ac2
11	81	df5a334fc78af2c1e27dc6447d12c883dbe270209d3ff62c65b24ce08cb11990
11	82	a21677b0030dddcee9341abaee9a257f44916ea204ed219aca0f4960d754b1d9
11	83	642c36dbf24e12b2a2ad448adfa6cca12be709e7ae983b1f34b10bda0a25c593
11	84	c6295c976077dd9150df1c4555e15d00546981b727bd7e77b9958d111388bbf0
11	85	d13d20d6175d1576e5f6055357ad07811580fa7d81462104d3e4662b9abd5bf8
11	86	a6162348ec6f771a3c0965d9fe1638d241b3bb95bd13c0b9f98aaed2dc5b42d4
11	87	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
11	88	fd8fbfbadc5f299519374295c9bb61bfff22e3c6b6320b7e4779178c2abf7fd8
