chapter	paragraph	sha256
11	63	12f50fd3bba743062366bd031254b86173607b179482c93d702ce9deb6bb62a0
11	64	f5398fe505d383b12ce93246c8baac78b6bc06394c0c816253fa3a9203aac526
11	65	8c6d1da4e135662e4bcad1324f3a4f4aeffd842b36971fc82f5ba609bc310434
11	66	d12101467363907def0eb1bc8c1c12332796ee1472a9c6475883897bf71d535f
11	67	54415409fb7b9d9f22c61f1ec58d5491af61dad72c1d2f820b7b7b7a02d076b2
11	68	7bd1fb2c719d74dc5dc013cac0642e3d793e518d259f4d7ad65a9d8f984b232d
11	69	42789359909d99ac6c24a52bc33be570ff8b1761de65a4a75d982c8b881ebddc
11	70	9bc5a01523b5acc1619d20b0e295f5da1a8b757097f4bcba31a979c63db39f00
11	71	155d6d85eda76bb8308e6e7f3b428307b6aafba0de3422ce64c3c6ec3fb21aa7
11	72	d76211e9cca1048fec6fc31963967185ecf3533cf1a3990158b4123109bcea34
11	73	8768402c2b2a06751338e1ef799aca6e4ad227817808a80611bd4f770012a510
11	74	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
12	1	100dcf8ced202c525a17dbeb398d2db233662a03a2968943d47db599f28eed40
12	2	fc942c30e9e37259dd55478cb866b308bd79320f736e6934edbde566f5bc729d
12	3	8e4ecf7d2dff7bc4ae794ca02186cb1d8eb6e27ddce8310e06f6213e12982d0b
12	4	4bd99755876601dea0ed28a91d3fa2072360219316932eca2ca567dfa9f6e0dd
12	5	74a1d66608265b02edc1b8ef0faaf972e4fba4ede57876aa1a5e7a8ba5dcb21b
12	6	9f51704c48aa1f4b154e00855c9b5d5932ae134a075f48a1271e2d56c8ff0839
12	7	c872b8b5b26b05d8b104ee71cb5056fb6b86b989fe968fc34d51be0d627f6643
12	8	e8f6016666727411604efb8ca5034ba889187d8142d0288af0190a2b902f6a81
12	9	bd865d35815120dd83d774f1cf4dfae856d4babf5dfedd3ec2743bc1ead8cc13
12	10	23fc4840880da515494605257e23d634d91ed9fdfe0d5171241b2db1c8635fb8
12	11	cd7b63e3f7cbb76cc956c16160c795766469c0329f78197bc41f672092196a7b
12	12	9b860d683db583d63bc625dfe9da3d52cb31caf2d24a9be225f89a59a3046694
12	13	1c14c7bc5794f40656187b1373c3e62459becf3bb2d4f23f1a3192b1ed0c3f3d
12	14	f9550e8565a29644d75c3aa36f5f8d38221d8c0c009f861f3b397cf639231a58
12	15	c4e54193632b9c1509659484fc215dd38cc5a2d265307b1d06b7e3557557a506
12	16	98b0727e69df8bb53c44e3743aee0b6ff4f066dc1c66f55f31a1b1fe1ee8e9b6
12	17	57bc41b6b692d08a381aada2d25a83831d3125f51a5f1d76c6b66a5d7fed9139
12	18	a449310e12504eb4c9ad4905f5a5e1e71b471305d7b334f0eb9c9a016b139f7b
12	19	3ec8306f99ee867415c1a645e4d4d428e0d5590cb1d538b995ce4a52b298c761
12	20	7c06322191dd5d083018738dfad0897fc8ec00b4423dabe0793acd941993de35
12	21	d798567f08d2fb3bd9406b8e37fe3c6aa937ee4d3e89af4eb308bb946e234dd4
12	22	2af3fe157d3aaf2e614ce0c9621159b593708018d5c5cd28cf90a0a277ea03cb
12	23	6bfcf9b213b586d067b63e03fa612fa7a28f839e7a5c840a25ae0c5b9605cac5
12	24	809627add756b63af7b0e9872843ac3d637f189e53714dade976d3cd3b01603d
12	25	8c20bb051f7de73065762234dc2df8601710c76f37cbdadd8da84fdc8603f718
12	26	5a29c0b2411b55ee7b3c5c741900ce7decb4e265cde9f0c07a7407a57f945ef3
12	27	20cf7cc9c807534b36c9665e972c53dc06d91fc7dead3fb43319d4aff7ec1067
12	28	86dbc7b98aa2c21146e51fd3a762029b0a2d66d6dd263f73b244a2ebfabbb178
12	29	ed3df6a0812f5a03e24716408a085a584f6191fb02c42622ae60b4949c59bc44
12	30	151e31c8d403b709daea4662acd14c94dbcf64e509f1d727edddbba273033f00
12	31	f5c69a94d924ea08b64c77ae85bd4b054322889b473ec1c5868dcdef5f4379f9
12	32	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
13	1	8703f60a6b2b8ca45b749e60a52c728aa795b85ece2f58f27711018f0db47d19
13	2	b9467fcdadc271a7c06be449cdabe5577b43778cf31509352349e2669c3553e8
13	3	4738b454c139aa66517cb589e7f7a883881d8d3955deffaa17f9b7b0a97ba022
13	4	ee6dce0901ea43986075a5f0008348b57002b139d9cac91756dc595b8f5d7ceb
13	5	2c97a7102443532cb662eaaa5c6be3d406aba7a59d026783701ef63f745bb9aa
13	6	13b4ea2662dc4309da610ac6200b6ae0a89aa0ca87cf341c865d3b4294fb2c2d
13	7	f0f869f1f555479ad2c5c105eeafe9c097259d87df22bce41b6bcb6a427528c6
13	8	bbfd37bb7f978c8733112edba8e0bf710e2894cab7f456a5420df48f91b8f4ad
13	9	36275c75e255e5dbc9cf20b9fb0dcb6f9d3298fa05f770892aecfe3064e208b9
13	10	5ad2c25b3b91287e64fc79162843ba64fe13bc73549730052c1a1fcff63ea9b8
13	11	92024da3bfe0b6f59c2d54048640a9919dfe0cc50b3d8c23caa35bfecf6fbe7e
13	12	7512347d31b34a42ac30bb172738379038ed52b51c58f38a4c69b4cd47b6be11
13	13	cf663fbcc8dff48f2baebe073a1bdd76865d70c9e0a42eb7918644d0ecd61f89
13	14	4b273c6517b30d29988820863adbab7d0429e7b2c8462d7ca3638a783bc6df4b
13	15	119f27feac82f54b01f1b7e9b1d3832c2c21b8e2f4dfbdc75c3be1d0da38562a
13	16	67753c808ec684f4a5a3a7ab0b58f6512005c0f7d34a1737b003827bf9223bb3
13	17	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
14	1	77b192c2d598bca0e838e21c6d2837c2786ac0fece572ff0e67e4e7bbb2eb27e
14	2	bc1acaaf72643cef3c3900d264f922b7132c026b0235ff33b59ed4c0e394b21d
14	3	9a6d239f732bf5ee70b0e28590a00fb3d56c52da91b548c6757e84dbb831c548
14	4	ae5b02c7b5e37c0c293ac0cd3c3f27cfa4e77c7a0493fce271ed989cecbf3eab
14	5	77f5f45dd53dcdfe89e8e1f638c74b9f1e158efc099b4d71748d388377f22eae
14	6	dcaa1d066c0c5b937bc319f85d96f75386c1d899c8db6dd91ea8f273da1165c3
14	7	8228ee5b4c13b243bdaab58499172ef742acb8e78a816b62978dff4ceed709d4
14	8	866334589c900977ce51383b85345c0ddc559cf046db8dd57894429b5b10b3aa
14	9	2391efe4ca0c4eb385b177ebb7b5b1cd88564f2e93819807d4d002e8d3975a6e
14	10	833ed762ceeb62613129fc464c9bd7fc4de7c5036533363765b2e98f6f4199a7
14	11	a88c5d4e559f87f7f22b01020c2c0b70cc28bd1a12663fe2ce52c07f756d8736
14	12	6473147566b8324a13b7254eeacee01e4623e4f00d10cc4f34471de4e67d9500
14	13	05ffb6159c5c20d424b0d958fdaf48f387fd48fe6860caf32f5a08aebeb21126
14	14	70f7706a22738141c6cc1eafa10f2ee348b43f587bfd48d5fd82e5cc9dd11479
14	15	bb71ff16934cd9ff32d878d114fc15bd3384b7f7ff98186d2fd2af2eba8370f9
14	16	ef0c0c8fed948c43d26c320d370271c8d3418013c2de16049194325291b2e561
14	17	c147245c2c896b2b218a6dc13f741d2db567a36834898e40425b74fdb9608b61
14	18	789e11282bb3ac922d5fd759813a23bcae9eae029cb2843110b5c2a5bf0330f1
14	19	478076f4049c0b5ba51331d8d1b5d2f2976e3b6697e717702ce4277a9a2e2303
14	20	98902501c60002f82bd039ba8025a0b4a3b7e2a2a400d9f89bfbd283e8e42476
14	21	238f1463d535d83583625f66b6a23a85444e58f0c826bbc85934278025201045
14	22	8d997ddedf5dd40927ecf76a0bf5d30a712bc8349d9d782890e28bf45a4bed04
14	23	8b711ab0fa283495c8295cd368ed3d0578f49f20bfa5e9f7c771f2bba4cff6f2
14	24	79351d402ec5e738eaa5f0fb111cd637002b64ca8c75eb73234a910408040578
14	25	c7d6060cdc6481b2ae9b9a1dda2c76d0412d65392c271e8c44acc1d0f53d5293
14	26	6b0b838b73305825d0cfbaa02ae95f9c6cf20ad4b26cd02b356dcc6e20a9ba9d
14	27	accb1d1433727e2e7e181e5e9bcfe7b2dd857e7bc188c3bd760de193247b4059
14	28	235fadd95993ba4f52c16f061fa351ac55c9946f901082a057a9a447575e577a
14	29	07fb62be835e57fceab4be529c38b658eeb5ab33af3f7fbc63c688f5fca2dae0
14	30	bcd33df3a62c380ba1692f041a8c210c3d4f471bc732f8c1205a511686011863
14	31	fcbac0a4cf45a0519acce54758ea235ec3a88014a8121e9701bbc900506d51a2
14	32	ca472802407b023b4ea521d3bffaa95efd1e4267dee1f980fc3dd5a4cf9c875d
14	33	e7603016529f1fa00878e1db87e615efb47ee478130e6ed26ab72d4dadb709e3
14	34	18892a0abda60e80f225f0f110e3a9c75490c9847afbdb59bcf92c487e1ea43b
14	35	6f87235ec48583673f6de54982196ee71fd0aaf1bcae74cc2a5416d4cedfa064
14	36	1dd7756e8e8137379b387abe0a9c13b4d3ff47c9308252edadf1e32da8147750
14	37	1de1dfc09c8c189a7f36c0451fd5a7f62ca89c562739e5226f7ae5679dd4e025
14	38	18d659caf2be97bd36b061ab27444dad8f38fa0d785cb587b621ec4b1c3b518b
14	39	418026dfce2dd47878ea1543e69ac327b2ecfbe21c472ac1fceedc5b0b29457c
14	40	a87f7deb48b2a2e51a9f3b93c84be0807d1252b84af858d7cc67447c78a235d1
14	41	d027a6ba210d0e2d46f0e6f8514d29e556799be16b8bec510823c673540e5900
14	42	77ed80518fbf230ac1b074695b1c8c0f7816ac245a7f573b7336f332390ac6cf
14	43	ad1a1ab8446f21e9e4c8e712733bc615fd35364300eb50517e3b408f11c662e9
14	44	89f524d3cbd6a2d93ae6daeab37e7e274588ab474d45abb56e09c96a24984531
14	45	f589c6e8a0c07d941998911dd8eff9c54bf0c6b7a43a71267bd913f808c85865
14	46	4a495847da4010184213aa50a9774964d972022d9dfdc0afb99ffb1abb47d47f
14	47	9eee6e52212213203321e9db58813edb496ae0684cedd2d5ab54a0313740f576
14	48	d19e23182329be9fdf53135c7f54e3092bb430e9729b1d36ca6180beabc43ccb
14	49	3f3701de88b20785cdef26da28bdffdacd99aeac065c8b103657aae350a939d1
14	50	38bf6fdced4179153b037ed2fee730983f16dd6216acda54c5443e9ef2198cb2
14	51	9a8b94df0ddfcfbee23f6f2c1983e9f4ee520d95c2bafdeb3b7f814bd04b2778
14	52	74e71939770e77019d09c18d25c844fe30a53d85dd4b5ccf78da02abbf6eec42
14	53	680d04291eac71b319d0197732aeb837244a2769ca6bf06edf64cfe38f4c0c75
14	54	4a21f131b2ea9eb2a8c3ee383e56d0f022f5c96a168a33d3fcb4a22b0ced6bee
14	55	5e0d18814fd7a47672352ff051ae35bda4b3fccad6c81f77ac26b454db8ac3a0
14	56	904f44144acb7c6a7cb5df4da775cedf8fea47b88e52700a802bbd37b63bdca6
14	57	255ea0f80b2c796251df2d698dbc6ed7b4f291b17625bf7c1e02ae350ca7a917
14	58	6c28c4c566e1b73411b75f23919a9183b110067c6e1b387847ef1d98a301aef9
14	59	72eea02b2ce5657a5056bd26a9baaa585ac68744227380b35e0aa4198efcc90a
14	60	ee81c7651ec02b6817a7073e0a989f7b1e2b044fc03d5dfe1deaf2accada7563
14	61	fa2b7af0310dd0a89cd317a9c18f5fd2259ffca7b0f381bca0c8b80639797218
14	62	2fa082ed9dcd692f217171ae1378293cba96cfe34edee6c7f3b87cb1c1ec302e
14	63	78e6d0743418bee0ff1dc723e0e3ab72a0041ac5821fb53fa7b9ce13e03d82a8
14	64	697c86faff79a10a835f99b234c08e95770dd8dff1fe8a5cadf27b63ef2921bc
14	65	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
14	66	6beee7a866717b7f5ebad2fc0078eaff36ce3956bcee28a50e9bedc2aaaa95bf
14	67	664e51a6bed3dde8a1c8624187408639580a1fd6ed36c004da288695456fb2b1
14	68	bb70b5ac4db2d5ae5030e6dc7e0f8c9f47c8721292694ef3b29e13b40aa25e39
14	69	2b0f458a85f6c9227d512984dd8fcbe03637a82e8890a2f457ff8ddc790aa570
14	70	ff06a7d87cfb17b1168310e5eb57f280c50e854697cc0d4b109f4341559e9441
14	71	5d7a8d5f16a64a62127a9fbf8ebf48c52f8fee25003b5eca8b16e42c3a2fcf56
14	72	c6f7bdbbf2af29b4dc336418645867288966084ef9fd29a8da52f425f7e66c85
14	73	c746bccd9ad412a08929c42e5e17f2f63e018634e7eccf230adb467ff194e080
14	74	96af7e60b456261012447dbbf9a5f42a10d79042b50cade2c9a7019fa4dc3462
14	75	6ebbe9bb5aef5a5a4f0443913afe5408b0b0087d662ce6a7723d6e4ea68623cd
14	76	ea56500fa9271dff43fbc161c827671b21d235a1578c4efa71f35747213880f2
14	77	d44d58be63206b342a292bca2664362469f7406ff77ee08b54920cafc72ae858
14	78	8e95a14d13c1539b0486af49299a3bf822c9189b27b392a7e1e82a93ec338ad0
14	79	251b961aa2d04fb5b32d54b65a6948119512ed1096ee70eec49fda3d33547cb5
14	80	9c947d915ee4a4847c25499533b50fc3bdaa33fe04d0d3431d7c141f4c2d7b92
14	81	ccd7c3734a4d7ade69695fde55bcffd750097c06d672da96c3f001bc0aad88dd
14	82	2d374a269221637113406a339d5e10e7029c79fdc9afd21041ee3ee9415422e7
14	83	66f909194c434e6b4b91c8411f4e1b665bb0b9b341b2bec50478bee5f1ad07b5
14	84	d28eb14a9ef84c22a79dd8738392752a980bc6669976e766f7264fcd16d23a0e
14	85	c7a7af5bd549a76e4b162d1fb5a57555aa13c66555d59f40037dad729712cbca
14	86	40b1eddde8b7b962d0b78d83098eb834959706e78f53b58c44544bc12e786235
14	87	25acbaf7d0fe60e359abaf0541b5fd0d11f58b875653ff0e23b56ed3607af727
14	88	0e1323b438cc8af87cb20819216bab075f7080f68db002247bdb7af0d59a99ae
14	89	29d8dd703044c35b0bf00380164c40676c7f27b7b6b2ff13c1b3ec514fcc6bb7
14	90	f55986152f55ccd2a9a33997de88c6480d0909a06e2a60b4b7f01925684017ea
14	91	00b732e94d9ab65cb2578d17afa243d153025958f19533c93fc40378b221cfcc
14	92	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
14	93	dd6a9c402493087b501bb80c06b33b401e71646030ff3eb93d10332b6521f7ad
14	94	4c1f243e0eb2fa86e6146be94dd63013a43b27968235ac6dab84210d312aa539
14	95	1f890382a187acb4bb72a58ed49f132eafbc20b8a0f747f4480aea73897a8c79
14	96	e607d05b167893b4ca633a1ad3a9d71816a7bcb3e3ffb1a568708fb00be48e75
14	97	88a9df925017aafbc766d67d2248a968336c0e493591619eddb3d75e42c5d042
14	98	5db6dcec917990840fca105b8fe57ce59c4dc7fe7727b16d0a436f01a8b5fde3
14	99	ff20c996905a02e230925a39a6d4f6c7a092f21aa761e3e0d648bedd8df5a25e
14	100	91ae1737e4a78b7e8a21a3b85fe2203ba8dd71f4d407dae7f8cc4a98f087d9eb
14	101	0b99253bcf160f487e5cab2ca23efb7753948e5e645c2cc96f8e7ff255d45cd2
14	102	e06faf96630ecb29366fce1c7f352a78d3833abdee3e38c200bc3390e0267061
14	103	def80931c886633747589c14cba7ea77f4213479581184dbcd223a797220ef3c
14	104	23182d638999e08cd436112f60fe19a0c297af5e840a69a7f2175efb00714e0b
14	105	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
14	106	4b6d36638e2610535dbc6d571e138e57668da95afa79621ba780602a222967c5
14	107	68b063a961910bdf26b2b7e35d9ecb0dc636971859d0a4edb87e2e81b4f3fdda
14	108	badeaaea7f3dceb3f7712f4cbbbffb1ef06a54f252f3eddf2a0d3698c92b8780
14	109	ddd890a56df41bbac74d785542ec58b00b56498c1604188ab3015b1208f2949a
14	110	8173f0371dc24de90e3c345a9ac7787d565a6f9f548b0e7e24aa6a4abce1ad05
14	111	e54db3eac8ee35561f9d810a0af3fa33da925d3d5c8067cf80d12d1f29b89dda
14	112	9328fcd3a7119a7a0d6306d2c5852d819b3183ab0283e63cc1087816615a1d26
14	113	4783726dc94a34de999935cb2adf2215fc02e92db022ccd3fd6a4e4fbbee2ff8
14	114	7168cda9eda62485271a81dee4ee493c1772ad0adce76d941268c17d1a385c2b
14	115	0271f69b5216025d5fb045e404e27d0f16136009c14d1625af50e45fd79ae582
14	116	92e878ba9488c087c0c5cd55b2de1bb25cffc96e3ac0ff511198a161d0dccfee
14	117	91d203c1d4dd07e5481c6794e3988e001950be36dd5fc118e80f4d20bfc3ead2
14	118	f3cc498d5720c3aee676be6015972e5c1ef26518cfbd703cc987773208d59c63
14	119	957ddc1d587eea7ee2b4f9b1aec763c053658326125b8c02922d9223c015f978
14	120	e563b9cd1a7042379e12d19d3bd05db0c42f5ee6945ce97d5ff1b6629a76728a
14	121	c6d8b474c111d5b0d8c0aa683d3d51ead3d3babeb138328cbf6108b131504ee2
14	122	54b3ad4bd7232714ed2dd72eb7e564c513dd817a81439e3e8d335549ec3d056c
14	123	cfc9ef73b6068120a34108e61860dfa152447f73bc03a320f818847120551f15
14	124	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
14	125	0aaa8c5ae10c81ed4f694dcb103f4537344a13a973c539ca1622dd35fadd2e0e
14	126	1e0f3d6921847a2e35b953b415e91d63f76e5168e00164e47286afc5e5db5b35
14	127	884b6171af1a616ff250a96b21cd5f95e1ac5097059f7022be2677bbdadfd7f0
14	128	afe1379f7390a5c798bd7e60094b1547baac52b552ddc369563a8d75eab19b1b
14	129	db46205b55e3dc183a676da807376e16b8e8d9a526df39349d7a187fc96d81e7
14	130	c544169c9a4889ac328925f43bbdee71a57d6839cce5c68b52938f8dfb43a10a
14	131	6096178bc3bb481c4ae484f8a57750d8a491d508aefde17dc8d2e01262d4e8e8
14	132	4e03a84dc77f9d158126f6816e099685d210db6d11b7c8bc263520217f36101c
14	133	e00fe3a5c6537c11063fd5ceb76f99c0d800a5240430613c9b7ee1234f08eb49
14	134	f719c4bcde5a33253801ff91eaf0e293e837452d5e791aa28e8dd945e7863efe
14	135	2c4a1647f4494a08cec0f8436dcacf90df2f83ca05848356cd1918066b1d48c7
14	136	7887d373d7db6d33025aeeaac8e77e2f8b78c7a63033d3923187e4c163f1d70d
14	137	0851e2fa14c6ca2d46c2b033119800b168fb801c2fe1f1eed454be1d70c8ca10
14	138	c1cf1f377c80d489323915501b3292d86a75e1eabe20a352a916bef694ea9e3f
14	139	b246b84a7074f96f009c3e47592b92c27d68a4e4ecbd851994dfbe3825870f16
14	140	24443c81482bf1d3f98737cf24c3cf2a4d4a63ee5c69e57a951f4f3d55660859
14	141	5b59a489a52d81eb3b6c459001fd35005bf7c6c31c8892ab4f0746857cd00343
14	142	6331f7ae7e128551ef5e4f29000fbe6fa449d8d51dae0337c0fa1b854be9d414
14	143	c2fba32caffc8042abb3a486a91b10994ca8d115a39a55836b581727649eefe9
14	144	7887d373d7db6d33025aeeaac8e77e2f8b78c7a63033d3923187e4c163f1d70d
14	145	01495d1b1e2581b6bf942158f6864e061268d8f38310bb91b6ca4fda9a206d21
14	146	2f8c9ddb41a71c9d3268f03112a444b61c5878ce1ce60faaade7ee4d117b9dbd
14	147	f20e6274a091f33d6a7da90e9127198ac2d8e8e79ab4e5662b98b41b3ef36fd2
14	148	a641788fc31dc18ee48764e3d6f8c571cd384c079380221a00945648364d9d9f
14	149	4c7599d53e30433d8eebc880648e6f68a1afc5d5896718ed6b26201bf852f247
14	150	589f542e16d97cf42754f9e50f4ec6d6d707583a516a7c34fc8f26ffa6a6fbac
14	151	2262e83a86fd597b5fe13d04178fab614a23eea76062576d13cf04c7cea3c0e9
14	152	16d1bd0ab3a74b63c1ac7c33611f1d6032445dfc9a24661d127f42c17881d5d8
14	153	4c9a1cacd74727930e897e5a534dac2dee0697b64e90394fffaa9af137447f7a
14	154	f005d9931b627fe8330b6130a45a90b4746c8b6df1348fbb789d7a622367f337
14	155	2262e83a86fd597b5fe13d04178fab614a23eea76062576d13cf04c7cea3c0e9
14	156	c93da24bc5da8227e1cdd6d1506c485f56076051352c315b56e3e03a2f723b16
14	157	7887d373d7db6d33025aeeaac8e77e2f8b78c7a63033d3923187e4c163f1d70d
14	158	ca3e710897b1304d7c20baf5d04a7b292d2b4782a252b6d4b09fe511ceb831df
14	159	2dd7866b1b8120eb34fefb91f006ed647aff73bb6056d54d829c0fea22a4d990
14	160	94ef0702b99d852f50db1e85870a57984ce25b27c47a52eb8d835978b085b734
14	161	4c50d01f36739a61b377cea7181609de72f297630fc8a7f472ff10caa78201a8
14	162	a40dbeddd04619653afa2a7ff689063db06af6656cbf8436ee683a99a8d517c0
14	163	2d7b2e7479ae02f99599102fca34ef441dc6286114292a27dc78b0ff0498c580
14	164	a109e650f4db6d67d4806bef413bc292592ed3864625c246e9eb369cc1bb346f
14	165	386daadf22b5ce7607800df4bbd770c945029dd47059fee34aea88e19a2e8d2d
14	166	b50b2492975f9d0bfd28f16abb8d04fb0e7ee20603bfba2fa70bdd49b5a3a5af
14	167	20c339cd1662c089c7867583a6e4ee2ada0b481eb0d1ab0bd110ed41445d2cb4
14	168	476abbd3c808aae47a2a64a8ab7b5402820c06f7666452fce8bbe51637db4029
14	169	376ec9de2c889bc527c646ac1ae1bed28a0fe52ff74ac3e8326f10e44a0676fd
14	170	d76f35e48376b4c9f400e789a0ebb6afdb132c60273f9a03fde2464e354ee3ec
14	171	fd6b154634d0b1476ef0c1067984a827b4c86472aa3079769c3b3a1d6758b326
14	172	9cd8a652446eb0e2720562dc5b13355cef9b747e8f206a84bd85702bbf5543bf
14	173	e587ed377f1b0063fb04b00c74c80781beea1cc9588b1289f6e3951b60abc93c
14	174	2ee4a9a0df224d77d7f7f51d3200df733acb7933fc71ce856ce5d4b5160a075e
14	175	5f87e5547a5ec961b79e604555407f7296502b9e80cb7cbf7eda77b8d9f59d8d
14	176	47872f370870c90faa4427e146cde724daf1e54766ade347e3f03671ac9dc963
14	177	03c3122ee3a5cbe66073e70770b8d115c143dee4f04d021880f1ef09dcdd3c31
14	178	902425a420c8dec4dd78730e5ed75b51d62e46fe76548b0ce812375326ce1741
14	179	3ac5d613befd2313c2c195141974796538df875c5e2dd1fbdff8e9a6e6e72c4e
14	180	c412bc08f58f6a43136c3827cf84d9670ea58079acaee5095a0f632838d7d5f7
14	181	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
14	182	1436269d7fde44383f8edc89bd3fee31cda1bdbc133eed3230c7a0445c1f0094
14	183	d7d4bed679b4c5f6adef117260d77e1600979879088917340e42dcdb1622eb5b
14	184	c68ac9f4aae5700e9f7c650e098312f50fe2e30472401cd12349e1d395f8dcd8
14	185	ebc27cafe4781e008be1e70b9538b338a2322450dff743e40a024243c78bc6b7
14	186	990990d1a0b5bb7696a7350374a1312f19c69341bbecae4bf026dddd67daa7d2
14	187	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
14	188	103a67e86f9b17f5716164617a4482de1c2a824bd0d9d081d19cbe7bf64ace6e
14	189	19fa8df79341dfde9c392bcedb0a24c2c04ed21b672d05bfa47535454b70e943
14	190	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
15	1	4347ea7a9b4b0bb7db3e8443f27229dff40c1b8768086c44789508b123703e96
15	2	3265d130ace0736193fc50412d162bbca775bcc7596e6f5dd9dce2105d60971c
15	3	caa24813a25c44c907dc2a30577182478b7c36a3e11f35927b77192dcf8f126f
15	4	7b9f12da53657a4e07f23270b15e9d9ed550852af1114dc424118ab3dbe472e9
15	5	34eaa36020a1b6afc0ce57f1e3eb4a8e9f32ae797c38d54997ea2bb06b503d0d
15	6	113a69ab12513d7f139f98d3db47c8467881e64a2463390e8e069463b2f084b8
15	7	72c940cfee117c425f99b07fdd096f988fafb6a1045729fad17ebd398b0a3aad
15	8	4a93351931cb511c83092c9f15c48534177962ae13b02b2a3486c9c548692eca
15	9	42487010b45916e66bd4c04966bc8698ee3638b2c2d6275539954f4b2ad9fefb
15	10	a4bfef5c77a63b04fe16a7697238b165a182e664b1636946c4d3187f2070fc79
15	11	a1838c33196c647961aa225f1296640e365c0745bf02ac334acfd73577c2eb7f
15	12	a355b0722f963d87edcbb6613acb362aaae8feeeb3b9c40785dace7f2777089c
15	13	46d4490bb38a4f10ab4965d74e5606671b93eac71148b377608a78c823897f36
15	14	eee26b6de8f058c63da3c4f151c085abc9277562b40b379af63f9e2007c3cedc
15	15	7a158fc83aeb6528540ceb121f90846fce8d30c6ecb6a3b0ae0ba45cdc02d3a2
15	16	93ca9fe4d954f77441605065d2744649acbc2c973c51ad70964f53f171018a6c
15	17	1f92c5df5a5a68ff8a90ac83b544720438a9413a2539d4d383643369004c1e2e
15	18	daea144e2fa2f39da74f25f83b1dc5aef1d739b7bff10cb725b4cd6c1707072b
15	19	4372963aa89558b1d019116048133eb333a820ebf54d2820552f857f11770cd6
15	20	eba3fb799c00a9abab41cadf50688a9eea2c068202de9a2479598c1bf18e34fe
15	21	950b0ce9af858a71b8057e224164ce6ca3bb48610aa11204d6dee99d25f0fabb
15	22	0aa60eaf2fb1c86a45b5355b4a828b91d768907472772240d3b6af91b6792040
15	23	e0b11e8e343933f568fa99613c493ab610a2faed01078c9d95e0344e3ac75540
15	24	0aa60eaf2fb1c86a45b5355b4a828b91d768907472772240d3b6af91b6792040
15	25	282864bc59f650cabaa651f06b5ee10c67af98fc885283d4e70a40f4cc01339b
15	26	d12ae823836a9dfc2210e72bac646320979d29e9bf4ffc64b31ade49a27d9bc2
15	27	a2043891aa192cd69648a24cad20317de454bbdb61e02ce2dcbd2cb8f28e9616
15	28	c7235f4bad5b231db6c7c21f76d9182f5ee070c478c7eb60f1f448c310e31ad1
15	29	c963f64f02d4bd58151f8bffac71c78547a59e17e69a88ea548a143e8d8e4f98
15	30	780b1e8e965e860407fbf48a87ab8b7e0aed950c4b64e0c91935c6b5519439ca
15	31	2444059c8132f02f1617560564f3a92a04fec6500fb83216e495aa5b638705dd
15	32	37e0ae5a846536dd878cd7853c0671704029b232385cde1f6e3851725479fdbe
15	33	0ccab2e23813bc24e9ec0017bd3eb387bf590d15c4228bdf4cd8f6e743080531
15	34	c2f9c87c2f2aa27c77dbf178e8bc37617a098bd2559bd2b5ffc63f7e034cd8b5
15	35	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
16	1	c3fc589062da5ebaccbb86088eaa946376d78bb5fd2c33c154e7f254a05e049e
16	2	49eae1ace063f471284d966014455f9717c56f9dce9a1c34f98a628b9de826cb
16	3	aac771787bed5b440d03b4c33673b67eb0dfe1c3dce45c800e4b777ef18aa593
16	4	dc9deb9ee107e90cf882e3ae9b06365f3356a494b6da4040b962fec60848bb0b
16	5	6f7bdb2c1cb0ea137a1036fb557066684795493a3d4f543931b3b6e45dba939d
16	6	86fe37b9602970dffb91fb9b89324bbc61c7b15e6b99289002591e0b873dd853
16	7	707657eabd7c77cf612aaab7c070b228bac8247ae49489515d27b66781cdc9f5
16	8	14bb263effa5fa7a7bad09ce977c348137a1341e85a383b4a9caf3e9628ecc1c
16	9	076132b83059d5c988a35923aee752d8ab76de4a57dd6233f734ca0c4626d958
16	10	d61afc07fedb71a4e0b6c02b7061849d57070950b24f344f33acadce1e27c7fb
16	11	4200ce408d6d5d268a9b727dc77ab85c97743ee5b62b93d57d3c99d3a9e6d1f0
16	12	bb8232d02f7a0da69ad2f5170dcb4f9a100bddfd56fea85fc2c41ba2e3205e73
16	13	f32abc2d2a902aabcdaac9e55b2d4261fd694e8e1a1ddc757e39f69f8b82d950
