ref	sha256_16
20.46	4b09124f05c32fc5
20.47	53197fd734d872da
20.48	525a692b84c45fbc
20.49	d28ebfd891b38cde
20.50	9061d25bef72185d
20.51	04a428b9a0ee3518
20.52	7aa8858346319c4b
20.53	f8f171988f3ec0c8
20.54	bd3863a533961422
20.55	9895d57dc8b0873b
20.56	f4ade23cd50ec16c
20.57	b259480e3382545d
20.58	3feedf3114fdbd4b
20.59	df7d8db6d3688427
20.60	35d8e9269b3a9591
20.61	00172155b075c99f
20.62	5fccc9c1ec30b3b3
20.63	f194d44438bd991f
20.64	b5af5cd695dd1ca6
20.65	fa1c687965882919
20.66	332f59ad33cabf09
20.67	6645afe937a2607e
20.68	c6d623d01b38b013
20.69	294ae2a044466858
20.70	8985554a9f87113b
20.71	776d33b14a751ae5
20.72	037432d28541a03f
20.73	834bb9494307f209
20.74	c8e5671dd3c299b7
20.75	dc371bbdea27187f
20.76	3869ae609c5ea462
20.77	ede2088efdff73bc
20.78	14a9216943cd4e44
20.79	b68fec611f1db09a
20.80	9b0d4816e81b723d
20.81	bc800d5e48763c8e
20.82	ce828603ef19f98c
20.83	8ef30d2096df0860
20.84	a4d2a7e24d9a94c3
20.85	4e965ca5fec11511
20.86	dae3a5fc9c56002a
20.87	2fb2cfc05cd59a62
20.88	188d0b3a77d8975e
20.89	3c02f45b8ad481c6
20.90	d97b9e921ebdd1a0
20.91	753f1137850d77ed
20.92	3b8e196e222d921f
20.93	e93ebd6c5185986d
20.94	df6808f536fe281c
20.95	7e1fbb84eacd3a14
20.96	747361a5d73d63a7
20.97	fb91279581012926
20.98	80a317139c705063
20.99	e5594fc0b8a64bd0
20.100	cc97f5cffc8bd9cd
20.101	28d511808803df66
20.102	ec2fed5ebb98030b
20.103	aa688ba888b3cd7f
20.104	1b3bcec167f9f716
20.105	0c301aee71c6a7a6
20.106	f0a461594dd835b2
20.107	0e9be0d771e4f131
20.108	e057178a1f75a58f
20.109	e5bdaed2856cb327
20.110	88912c34e032e538
20.111	1e1aca6664691934
20.112	1a04f1a74fca0db3
20.113	9a60798044bd07b0
20.114	3106a16526e82bdb
20.115	1af6c305dfeb2670
20.116	28916a05906e7875
20.117	37a64266a371d714
20.118	aa43b59c2d273a01
20.119	0db0c89cd7753849
20.120	6dfeff0a13d9b96d
20.121	f5ad5fa5c0648660
20.122	ebbf248fc3f7d136
20.123	9f0d00f0adebbd49
20.124	38f5f7e95fdaa490
20.125	351a5b0b2cb525a5
20.126	f819d610bbfbbc62
20.127	86cfcd495e03712e
20.128	f1fdf7d9406fc724
20.129	be8a764bfa5342f2
20.130	b352effe567a996e
20.131	67f9d526c8e400d1
20.132	4b09642d0885b843
20.133	f4f3703e7c5db786
20.134	c15270d51914edac
20.135	62dc055992bc03b2
20.136	36caeef84db1a9ea
20.137	3a3e2ac227bddeeb
20.138	fa359d1e3781a8fa
20.139	4e6ca19dd6243fe8
20.140	883117d62d6a401f
20.141	f8a2aadadacade95
20.142	0942acfbb39aaafa
20.143	dd4e687341c1a7f4
20.144	dc2a12b497273873
20.145	60e24a23e1f866e7
20.146	301edca58db35d49
20.147	109ea3f1ae4deb36
20.148	98de4eae2fa4410d
20.149	f58072d2043db25c
20.150	3723efcda4953cc1
20.151	95b10d0924079844
20.152	2030899b121eddd6
20.153	6d35f21f8b015a9e
20.154	2e70808e14a9a08a
20.155	03d6a4dc27da0077
20.156	ddd063caa5dfeeef
20.157	e2c583238e923c68
20.158	7d32c2e53d9a4fe5
20.159	04d20d1d174a0d7a
20.160	526f9178b6259116
20.161	1b13d324fbc2f1a6
20.162	38f5f7e95fdaa490
20.163	d5e3650430749972
20.164	38f5f7e95fdaa490
20.165	70736092932d5fc3
20.166	af8acc340c66b028
20.167	1d368feee135a5b0
21.0	19e75c16f4997729
21.1	7e8caa0a33d9b985
21.2	fed26b7f07e8a307
21.3	5e74894699c90134
21.4	11177c0a2d090020
21.5	009b5306b21deabd
21.6	52c6605571f4a2bc
21.7	588a865116df15b1
21.8	09b95c06ae4679a4
21.9	864892deb482e384
21.10	45d009473c0d5de9
21.11	9da4d1b513f8344f
21.12	cf87b23d0f70cff8
21.13	6b2a762cad4b2713
21.14	99a9acdf82158f24
21.15	4c9ef1e41565ad81
21.16	b78fff8835ccbe3d
21.17	cff54ce94488a944
21.18	a4ee692481472807
21.19	50d4e4ad26e32b96
21.20	a350d38684ee1d6c
21.21	4de46a2f1680bd8f
21.22	fe42153abd12ebdc
21.23	530256b6047c5632
21.24	b73a6a99057bd1b5
21.25	a43dc70967c9515a
21.26	1e003e5d61390e03
21.27	4eaa965d68f77667
21.28	3af877f528d7f8f2
21.29	ee123a912c66fb35
21.30	1d8cc968fdf7aa5b
21.31	f41a0904683a8b51
21.32	a7549b5cbae15e8f
21.33	229134caaa38b117
21.34	e2b429e3b8fa0a1b
21.35	e9e6f0502384008a
21.36	b36106f851eaeee7
21.37	44797e9a0fea605b
21.38	499f097cf704535e
21.39	b06ed75a950b68ce
21.40	1ae2df3002e20114
21.41	76474fb171d3753b
21.42	b8e5275d916965bb
21.43	20ac9388cdbbb25e
21.44	40a48923938eb036
21.45	992cd8a07fbb655d
21.46	b089fe6996e57084
21.47	7e343ac15972e055
21.48	349ab2aa22067497
21.49	9513e1f38c15b232
21.50	bc99fe30cf1970a8
21.51	bf80aab7166f4639
21.52	9d48b9795c77d39b
21.53	cad6783f5f69c196
21.54	a6f948dcff984f23
21.55	4b2b3c5862e0b343
21.56	9c2f6c5f82b5d7c2
21.57	c857e64f448a173e
21.58	2d4a0c1840437e30
21.59	f93cc3c67c4a9848
21.60	ee4b212025dd1de3
21.61	c3432fd8b9852dd0
21.62	9f810a84e8871122
21.63	5d7f90eb8a89f5be
21.64	dc0cd34839bdd15f
21.65	9433abbe98b3da02
21.66	6d1ed2e9609aa9ff
21.67	c45bb706430af730
21.68	5ac556f26f6c83f3
21.69	14049bb9327df104
21.70	a670edc1e432fa8c
21.71	9c5e9bb8a2e2c950
21.72	c4fc174de42b7c8b
21.73	c8a463ac5a9dae05
21.74	84a4405de5e58e61
21.75	f165f00819933b19
21.76	c22688614a531d28
21.77	42242eba7ee479c5
21.78	b99f1338e883fe54
21.79	a6daf35aa5f1af70
21.80	4b09124f05c32fc5
21.81	2ea8b68bdd2cb30a
21.82	d1ccfc2e98229df3
21.83	a9c893172d61821d
21.84	3ba9dac87c3c54f5
21.85	91d142c93c3a366e
21.86	6b143de40b6fe83d
21.87	feee4508eeb8110d
21.88	daa8a19958c56f9c
21.89	956974ded06d637e
21.90	fab5a4c5ea389e66
21.91	385abae632ead2a5
21.92	285119e6bf002759
21.93	3f267b0d7904e18a
21.94	88f2365334b582a1
21.95	860696a8f310566b
21.96	21a5604d006e78ef
21.97	ec7d582c2c775c62
21.98	cf87b23d0f70cff8
21.99	8696373ac8d540e2
21.100	dccb7224eed8bb88
21.101	a22dd592a713947e
21.102	775ddb1b18aadc1e
21.103	7b94709eba2192bd
21.104	f2b11dfa34b54217
21.105	c0e5de9f5cf4b12d
21.106	a63bd74fb865499f
21.107	85d8f669619711ef
21.108	311634fc4370a391
21.109	0ccb0eb0e5e4abd3
21.110	8d44580fb7b959af
21.111	4fe432d5dfcf40d2
21.112	bbb47755287405ce
21.113	1e4f43d43fbec852
21.114	dea2b6b7e0735cbd
21.115	2be3acdff51d68f5
21.116	9ce92dc0f024deb9
21.117	21739261a226f414
21.118	d4faccdbcda53544
21.119	416b8d97d26f7f15
21.120	17744172bca1699e
21.121	549150dd06548c29
21.122	f339ae8a2affe9dc
21.123	6f5e8665b96d667e
21.124	da240bf9ab2484d6
21.125	58f8a5cbc386e217
21.126	03aceb06f0c5a48d
21.127	dc88c7067e1fd217
21.128	a5c31555b7a67fa2
21.129	cdd95dab9fac51f7
21.130	6cf1ffb95004b6b4
21.131	e3ce09970925816c
21.132	ba8a66add7c3db98
21.133	bbb094eb55de7d92
21.134	e6ebb7694086ce3e
21.135	e547eb8f9a666415
21.136	cf87b23d0f70cff8
21.137	b5084d20381a13b2
21.138	10c4bbe1dd987009
21.139	e491b5133673f464
21.140	f90fd5ca2982c7de
21.141	d94e721a293a1c8c
21.142	938f9d8cccecd87a
21.143	354fa42767288904
21.144	ada887b1537eec91
21.145	a955186a067070ce
21.146	9b4df7518424e954
21.147	d4f1f35821ef8ccf
21.148	417a21982339507c
21.149	d39fdf967490145b
21.150	ee49042277f8a7c5
21.151	c965589c4506f00d
21.152	4b346adbece18c64
21.153	09eed277bfe9bd21
21.154	de60453db2300ae8
21.155	c1583525d874d0ad
21.156	13ecd5c08ba7a48e
21.157	f872585cdcf11d5f
21.158	341376aa59542760
21.159	7160a207bfa8206f
21.160	c84c95bfb437bf4d
21.161	d773367cb40c5eab
21.162	9bb0e428959e094d
21.163	0d27da9d43071095
21.164	a6148480588b4c9b
21.165	366cf49420121d17
21.166	92cc19bae95e3fc7
21.167	a6bee7454566f5f9
21.168	ccfeff7f28865589
21.169	cf5c3fc5936991be
21.170	89aa705a59ab8674
21.171	b14c267a8c0c2d09
21.172	33d8de9476068ff2
21.173	b03d85635be04515
21.174	cff89854ddd260fc
21.175	e1b16491c590db09
21.176	c984cdeb1009d3c5
21.177	b6e6310579ed1801
21.178	9308cac66428f90d
21.179	3d637d44bf4fbc68
21.180	99cbefb516d63b31
21.181	57f19a25fa6a1c5e
21.182	928cb69aa3bf0573
21.183	5182eda9bdd63deb
21.184	25dcdbdc6511506a
21.185	9859bf5bef9b69d8
21.186	5e58effbfae4a992
21.187	5c4e45d285870725
21.188	8273151088aa0b0b
21.189	2581737ece2faf33
21.190	bd9c6ef19e80e760
21.191	f16703f89ff6ef46
21.192	8db73ba6a499d509
21.193	c73b5e31340013f9
21.194	f0102bc7c79b7a67
22.0	966d25aff424d6d5
22.1	9a7030c50298b3ba
22.2	3c4e7f733c4b71ae
22.3	d3a857111cb6515a
22.4	209d1303beaf495a
22.5	a02f4d2a2f848e60
22.6	dd74b8be46840a6c
22.7	977488eeb0788e6e
22.8	7054ba4fcb91ce8d
22.9	21c16dddeda7a6ec
22.10	3a26914878781c11
22.11	9c8acf7a82ad8267
22.12	9c0c8832d9f693eb
22.13	f218afeea107a75c
22.14	427e0a1476c328a1
22.15	5d56097feca0ec8b
22.16	2ff152855ad575ee
22.17	f3ad4c5f413cff7a
22.18	9fa79a9661722be9
22.19	d7e53f2496c0e26e
22.20	f6bf2ed0ca3bef00
22.21	70af733c34303889
22.22	a6bf0f39ef4c890f
22.23	b02f8396c3704a7f
22.24	2749cdb13eff5d71
22.25	b8c13d486111b411
22.26	6e6b7d3a7ea66f93
22.27	33433ed4cd636c2e
22.28	0114865414239b7a
22.29	f78f5ebd5eebb00e
22.30	2f4963863fe88eb4
22.31	11d1d192f7fe8644
22.32	b2471f6d3d7139d8
22.33	a03a5d78dd63a847
22.34	a2d8dd04b15c81c9
22.35	91b44c1eb3bfb573
22.36	5d2cc4a308f58815
22.37	60049454f5bb2180
23.0	eca7dd6540858aa9
23.1	5e7d09393c06aae2
23.2	81d68f09c215eb28
23.3	9f102ac6f75a39a5
23.4	5870e6da1ee73e02
23.5	867e440eab786624
23.6	cfcfd27bf9d7fc9b
23.7	7aab3de275cd3e86
23.8	6fd55bb58ab503a9
23.9	c353b059c82a2066
23.10	4112fb24b93eebb7
23.11	bf9e6408eea5b861
23.12	2c368abe98626183
23.13	bc86e19f3c3a3412
23.14	7898c2cf96784eba
23.15	38f5f7e95fdaa490
23.16	90b2dbf0f7ea6a38
23.17	ebe5cec7a45a0ef8
23.18	0cf9e9ba57996c81
23.19	25138c1aecdd7caa
23.20	2cb5ea6b6543d9dd
23.21	cf87b23d0f70cff8
23.22	4445d07ba078eb3b
23.23	89c2df01a876aa06
23.24	3d2885137f1326c0
23.25	1688b925091bb471
23.26	f8fa75946ee92afa
23.27	9d4381effd5d899b
23.28	30fa89c1cf66ce83
23.29	ddd18cebbae0ade3
23.30	0bc8018998738e8d
23.31	80e42ab3a8ca58d8
23.32	5a0f342e2113769c
23.33	1dee37639aaeb1c9
23.34	5eb95930a4bc35d5
23.35	e6a34b2799070397
23.36	98a1d3415c5c625d
23.37	72f8f10e24c7ff2a
23.38	bcb61fdd99b848ec
23.39	feec1f9c59e132c0
23.40	e511cd32f0ab489f
23.41	a19241bc28797db1
23.42	2566f1d097187676
23.43	25261d4455dacfd8
23.44	9ff1c25abba698c6
23.45	82c4ba9871245498
23.46	38f5f7e95fdaa490
23.47	f2213c47e27a44fc
23.48	df220dcd8bf08119
23.49	d216854c25acb69f
23.50	41694fffdafc724a
23.51	a0b4396ad0184920
23.52	128c18c50c10a0c8
23.53	ab707fabc453acb9
23.54	a3e8a542bb5aa9ac
23.55	c37fb60253104fbd
23.56	2808daa5bef2aac9
23.57	dabec03c95818ece
23.58	67648f7aae603b35
23.59	1862ae8b75b73ecd
23.60	81b6076d787a12db
23.61	7ddc0209aad4dde2
23.62	a6fc01c9f366d7b2
23.63	9ac8711f632f1d7d
23.64	dbdbe595f3a88076
23.65	a3313d74df71214e
23.66	85cb72aae562fa9a
23.67	477b1138c2080699
23.68	3ff50bbbee676b0a
23.69	14c357227e6e5ff1
23.70	1a572f817a73f5ca
23.71	96a9b2b25b471fb6
23.72	596b44bf18f59f6c
23.73	90bb6dfa5cc1c800
23.74	d18a99b651b25b22
23.75	a512c44a5317a336
23.76	0e146791db3d7cbd
23.77	d55f162fca679c2a
23.78	cd95dfe26e36163c
23.79	1b883c4837784b65
23.80	5730e8f1d7545589
23.81	d3a926248a23a8f7
23.82	9bd9c05b27495cdb
23.83	449d441be15a1a57
23.84	876d80dcaaefdd11
23.85	4a0dadfe1d890042
23.86	ee0aa0ac418e3474
23.87	7be2686891883240
23.88	2870314ae99d99fb
23.89	343fa085e539c935
23.90	154179d7a5ae3078
23.91	fced372d73ab93cb
23.92	c71cc2230f883aea
23.93	a154ff00737d22b8
23.94	5c6a015bf4a99bd3
23.95	56d534e1efee874a
23.96	b03d4b112b38a96c
23.97	499f097cf704535e
23.98	0373aa331ac1f654
23.99	a7ff4328f14eb9e1
23.100	eb173c2ec0dc2b67
23.101	e07ce486b8b047e6
23.102	80970ef0caa08951
23.103	71606e32c38f74e8
23.104	530787e6a76ca81e
23.105	94959ffbf757bba8
23.106	257800da0d7f3389
23.107	be8ea4cba041787a
23.108	7433c530d8b390ec
23.109	2feb588e4b7a442e
23.110	4e2065fe523f2efe
23.111	9cd1d1472d4fca88
23.112	303af66998c868ee
23.113	b5a2838d36adcfb3
23.114	6ff8afe219716f5a
23.115	0bbb55bc330719b4
23.116	44d60788dfd5f571
23.117	e2c83fe80728a77b
23.118	d9985ba4f1c2547e
23.119	3855b71973e63e30
24.0	492183cd1b763b9e
24.1	7e4e4826dae8df19
24.2	8961a115e3b78298
24.3	fbb573bb72c92093
24.4	022df53fade2f8a5
24.5	0b9cc5053f7a4ce1
24.6	f95ee1c5a7cf6935
24.7	f9dc57e065139a0d
24.8	2a2118f58ac653c5
24.9	6eecae896ce316e1
24.10	04e617d9b9ae8fcf
24.11	f89ed9ddba6dec14
24.12	02b9b13d32c178fd
24.13	d313ed7be525f086
24.14	1f7f87446d0f16e5
24.15	ba3b88bf661a099b
24.16	967a3936f45e5bc2
24.17	7004205f08de3714
24.18	2c558673b3a35dd5
24.19	b4f7bf487ad08d11
24.20	452fa4cb1ab6932e
24.21	3242ea4a4761d818
24.22	bc837099a884103b
24.23	aa94097a900cf30f
24.24	d6ef6392d69cf6c0
24.25	08675556f1acf52f
24.26	c6d229b280335a2d
24.27	b40ade5de47f6d05
24.28	a92f50e0f31b3c72
24.29	ea9266c5a8263b68
24.30	de4eae7b38c1fa80
24.31	4416683d814739b8
24.32	cba2e84f0bba585a
24.33	b934c7003767282a
24.34	72b12ce225325a58
24.35	7bff215e5c88c68b
24.36	df82ccb410e3b4fb
24.37	d813f0d7edb13460
24.38	65ad09741bc8372b
24.39	99b8ce3a27d422b2
24.40	9cf8ad30a2bdc487
24.41	c5f06d2e7509d303
24.42	646de3f885a7cb41
24.43	107063db437673ef
24.44	6eed03fcf00fb439
24.45	c044ee2a1dfa5d64
24.46	379b70131ae7a696
24.47	1b46f3b7b495ddef
24.48	4b4854bc0f51dae3
24.49	524a9e626e315f22
24.50	63336fa50cda20a2
24.51	62cf884f16c89cb7
24.52	7845dca954693e21
24.53	7843813bd146fbf4
24.54	e5c947a8459d9b17
24.55	e8c1a440fc36b3f4
24.56	6d7723b95abceab8
24.57	0adc894c7e9301f9
24.58	db90b98ec02257e2
24.59	4d6377462c640f20
24.60	14c7e9e423bf44f4
24.61	2965216f159e0711
24.62	356dfe84c2b6af8e
24.63	bf68e662a151a1f0
24.64	4d2a9ed4c10c2c87
24.65	be0276e968e278f4
24.66	f64e35ef7dac6f06
24.67	101e7d8fd17d03a1
24.68	d04cc3b975023408
24.69	975b16f0b73b351c
24.70	4a897d30face717c
24.71	eac755c6c68fdb70
24.72	7d35735768687eac
24.73	3b3db468a6bc384b
24.74	004765dc854c164a
24.75	dedbb16b2d9e81b5
24.76	aa9f61a30a5dfe0c
24.77	f15a74519d170b4e
24.78	cf87b23d0f70cff8
24.79	a834686d2cf48679
24.80	abc1852a662e3f64
24.81	16cb40644af1d383
24.82	c331cea0072fb11d
24.83	038b426da78c0480
24.84	cd1ab167c9b16090
24.85	2039c5fd0d179d4f
24.86	3be87e9962ffa6da
24.87	3f739f76f4292c28
24.88	5e8f0708fd8ae51c
24.89	65b528e941409552
24.90	2a7848aac716de02
24.91	97fe56ddbc70f46a
24.92	80bbc7a3eb3fe9db
24.93	ecb79b7811e8d45d
24.94	7cf5644e79b6643d
24.95	22d881d037eefe9b
24.96	285b5b3fef50da46
24.97	37cedcd177229449
24.98	727ebaeda7be1801
24.99	a787c82101f4ae2c
24.100	33d3cf10fc8e86c4
24.101	4b1cd4bd5f574951
24.102	ac1b287ee08b28ec
24.103	47a26163507de3a5
24.104	f44d2655a1c9c53f
24.105	9da731d3cf36ea3e
24.106	b6439915dc8131ff
24.107	7a3e5b4aa254d8dc
24.108	a6d83d92fa7ef10e
24.109	f9e0b89156300a6e
24.110	beb600bca4749874
24.111	93c139309ea658f3
24.112	5910da0cfdb0f592
24.113	40a0c28d43ea4cc6
24.114	52ca6238bd837ac2
24.115	f9d6a7849988d054
24.116	ba76f088d7b87fcd
24.117	bcf9b63415ffbe3c
24.118	cc125b2fe1437958
24.119	aad49c59c5aa9489
24.120	b98f6a1b1e5f7a04
24.121	b2ef11bc36686e1a
24.122	02e2c891e1440c0c
24.123	fcd3442dfe0310be
24.124	fd0ba8ed0c68ede6
24.125	fb16035cd4aaec6e
24.126	a54aa976363a7bdc
24.127	a0905c7e5a48fdf4
24.128	78728d32c4b3ca96
24.129	98ae4792ae385c29
24.130	23cc5329c61450a1
24.131	e1c9dab9a88833d4
24.132	6b88f6c5428cea08
24.133	1c6bffb14c3a3ccd
24.134	2f27ec9b36a10d50
24.135	81d9c758e46c0ebc
24.136	af50fed2baf8cfb6
24.137	7e0e59e86d28d45e
24.138	8b6075d5f08b0532
24.139	6138f0d59236ddd8
24.140	4a7f16538f6dc33c
24.141	962a712cb0b43f07
24.142	7e1009d445bc33b5
24.143	ebc83adc7ed92f9e
24.144	96e566e5a3571815
24.145	7d6bd94f84938e11
24.146	94152fd33c80ad2d
24.147	007fb343d0aaf003
24.148	ab84c9244503589b
24.149	a9933828eeb98d3f
24.150	d67bd90f33e163d2
24.151	b53ab145ab2838c8
24.152	2b4aeb769828a9fb
24.153	eeb5913af74c2087
24.154	abccb0f44a129937
24.155	ecb61cc3f5ee720c
24.156	e304174f44cc775e
24.157	04e4e661804dcd28
24.158	715cef8056b051f5
24.159	80a592a13ffff3b7
24.160	ad8af4d4215df2cc
24.161	5fa7b4e5774872d4
24.162	06c849b933070579
24.163	1af35f1bc4cba4d8
24.164	36de6da44a478cac
24.165	47237165e4866f19
24.166	aed52fc1fecb1c34
24.167	2532a11144700b69
24.168	4d1cc5023a414473
24.169	b05e690be0947376
24.170	959a82dce5eb0a93
24.171	3de0e161cafad3ab
24.172	1223f07bc3de1d77
24.173	3613d960f8bb4a7d
24.174	e95b701431587d51
24.175	b1846bed37369f0c
24.176	5ec65ac665d6c26f
24.177	291ef8e34990071c
24.178	2ec9148897297985
24.179	db813fbb6dfce0f7
24.180	f1b04cf2f93c57b5
24.181	143632eb445e8512
24.182	6d70b4b3a62e0452
24.183	d8f1dec4181deb3e
25.0	448634cc04296531
25.1	064ef6b17dc3d7d0
25.2	d4343dac28f69c9c
25.3	83205ac70092abd5
25.4	6bb0fd2522090f4e
25.5	d8d6d524f7291805
25.6	6898825367c91be0
25.7	b8e8933bdbd6a20c
25.8	f22a03559b3929bd
25.9	c61f50dbebdabb7d
25.10	ab168544092c7cb0
25.11	1b147fb543d123be
25.12	f947fae0cc9d84d7
25.13	587028bbd2369b8e
25.14	951ff09876260789
25.15	7aaeafa5d6f1cce6
25.16	fa06e30a26699379
25.17	d8251e1a2de45c3e
25.18	2469d4ae435ef3fe
25.19	acb96c8cbc8c49fe
25.20	7142a7c3567db26b
25.21	60f84eca9a93ceb1
25.22	d8674ed7540ed80e
25.23	2e58b27a9485dc08
25.24	d2290ac619fa07a4
25.25	dc77a667da8b760c
25.26	871333a9da7cf225
25.27	5b02a0a8fb6a27a0
25.28	97113f0f658e94bf
25.29	f4efc7422725aa39
25.30	b4d6021289b1e198
25.31	ae288793038ca4ab
25.32	5ab0b54ae19ae041
25.33	1491e060b5e433e5
25.34	f1d38d050fd00aeb
25.35	55c1a1a17af9dfe2
25.36	3a056d7602361e8b
25.37	142243e12be1020f
25.38	91bc7e998c287c83
25.39	dfaae027619fdd77
25.40	243baef7461b3337
25.41	0f4ff0ff9fce2281
25.42	ebfa497402b9bd01
25.43	2e77f58cdc3a6f30
25.44	1178736d7380dee8
25.45	ab69bd76aa792585
25.46	6b6e885c6c5dd026
25.47	0fcb790deeec2be8
25.48	f39b93d242237ad0
25.49	ce05af0e2b4166f6
25.50	5b0d1b2b595bcf4d
25.51	a06fcf42f6466d91
25.52	79ada5e8342c50ba
25.53	26c981ef4ff25ca3
25.54	d05085fcb25e4c58
25.55	e71d7a70bc3dffbd
25.56	3d9d8d8b6143647d
25.57	def37553d41a6419
25.58	d60a793ddb84b3bc
25.59	95c97c2bf0a012b3
25.60	5902ccbb72573b9c
25.61	00a520dc04bf25f4
25.62	e35898b052a269a3
25.63	e7aa2996786a8ca3
25.64	882c7d03cfa0eab3
25.65	607c58c601273155
25.66	d9ecd51231a23a3f
25.67	b66a380ecb723041
25.68	9ccccd480d3bfe65
25.69	667ca79ac2854e30
25.70	effb89d50b84d0d5
25.71	bddeb45585312713
25.72	eb3ecfb6f5170f7a
25.73	67df8c66f2f9c52b
25.74	3a87c93d309834cb
25.75	71fdee0e608b89fc
25.76	a44f2e4ec7c951aa
25.77	f7b27543049f2b67
25.78	348d34a755bc7853
25.79	dc421474b351e2e4
25.80	09f4da66c8840255
25.81	3e5e25e3f53c035f
25.82	920b204fd5015199
25.83	746406cbe545b6d3
25.84	6cc94955f7e8e6f2
25.85	35b3d03725606dd1
25.86	1e8e75120ef07c6d
25.87	8d5e50d1ed9b0225
25.88	3e6a54948d64483b
25.89	b4b7dcaf06a753e1
25.90	531e2b68c775292b
25.91	083fe3a109f53871
25.92	a0809eb177d460ba
25.93	cdaa094e08263c6f
25.94	4c6103d473f180f2
25.95	5c638fed70b704a4
25.96	c7c4ba62526f994c
25.97	394ab70699b1196a
25.98	47ce2b895f5feed6
25.99	3dd8e0c61f0c721d
25.100	755f8bda454d00b2
25.101	38f5f7e95fdaa490
25.102	925cc990d67c5842
25.103	f91df982ce4a7d6e
25.104	655fdec9470e2cef
25.105	3001c923850e3da0
25.106	6a2c430b2e48ed76
25.107	fde3baf1c00df0b5
25.108	9554aa206af0cd51
25.109	cd4f58be889db4dc
26.0	7bae3e57d920b16f
26.1	46faeca5f3342c9b
26.2	6a0a534c370b0f36
26.3	9a7e93a75384ab62
26.4	d6ea08405039d413
26.5	e42d196954bafc10
26.6	38f5f7e95fdaa490
26.7	8ad5d4979068c237
26.8	c30fde252e21fff9
26.9	1e3a99b768b6c9f6
26.10	b142bed2030ddf64
26.11	5fc2395a3980b3fb
26.12	342397cf07f98644
26.13	e410c054f1909057
26.14	12a64fbe54fa16a6
26.15	38f5f7e95fdaa490
26.16	724392748a1f3e38
26.17	1cc91920190fa57d
26.18	ab20d80d45792c4a
26.19	2e5b7dc29ce4c652
26.20	bf8df61265c1c275
26.21	cebc1b0a4793e644
26.22	459cec9b45ccf993
26.23	1af5791d91c61d4a
26.24	e086e0e018226ca3
26.25	78aa8c95c7dcb5ce
26.26	59669d73d7dec7bd
26.27	21d71728182ff278
26.28	0ee936cc20d131c5
26.29	ad1e2c2b7372f5b5
26.30	5e6def8d71209c4b
26.31	5e4447c71bcbf0f8
26.32	67291d2df785cdc7
26.33	bccf977a4f5edd7c
26.34	6477c5c49fa5fc7d
26.35	53d048f7cf6877bc
26.36	737b8144042e9a6c
26.37	23d5c2341710c774
26.38	2d609b0a6ae70c51
26.39	ccdc95886f70bacd
26.40	f777bda8fffaac7e
26.41	ca386c597631a2ef
26.42	37b8581e63e931a5
26.43	b3c1ca8c04fd1688
26.44	a5130b1d1768646a
26.45	7286b9bd928362d8
26.46	ae0d578be290d380
26.47	9a6df21c64e5524b
26.48	baa2fc36414195a1
26.49	1db47cb90f49d5b4
26.50	1ed7bd7d8acc2899
26.51	99d73f1c132597a6
26.52	738f8c0a9e0fd509
26.53	44bdf715b5a5ca7e
26.54	2d3d04750c2d7e20
26.55	8520326c0852a4ab
26.56	129f1d5d7ed29541
26.57	6a75b8cc7c658791
26.58	4c6519ef779c8d5c
26.59	b63b9b85f82e1055
26.60	36ed9c9c06c034e6
26.61	855983a0d632bfd6
26.62	3be985b89ff95ee2
26.63	a96d0f77c371d566
26.64	caac105a3c5f6f02
26.65	a5a1f734588ade1d
26.66	ccdc6a70a148f0a4
26.67	991c05d835db05c2
26.68	a2888f1a64c547e7
26.69	bfd3960b92c29647
26.70	4fc7381bf1a5ce55
26.71	0f3e44669b39161c
26.72	5e1d34fe862ece68
26.73	792e9c62258e880a
26.74	b6148a89ff6af061
26.75	847ccb18c38e21f9
26.76	a49d7b93570a42d0
26.77	de5906a9e5909416
26.78	69c0f8e168075681
26.79	558e1d22aa59d199
26.80	c76a1cae7c65c557
26.81	7c88d14c778e69c3
26.82	e1d115d2f752312f
26.83	7b57d64da6f0b2c3
26.84	4ae83528b2aa3fa9
26.85	54277fb50235a962
26.86	486035a717d9590d
26.87	169bf48ee3c84576
26.88	bd21fed22e3cc0fe
26.89	f2026d447193beb4
26.90	be3bedf49d967799
26.91	fa3d6db7687c0a09
27.0	f1b30310c0a0dde3
27.1	0af9363c12c815c3
27.2	4b857a94f637b26e
27.3	3389ec1a833f1b04
27.4	434c982005e8029a
27.5	b96317eb11519278
27.6	4143f69b13fc3599
27.7	bcbfcafc635ec74c
27.8	b2471525a77c713d
27.9	13d87d3a1e16d370
27.10	ae2a18773ffb7d61
27.11	38f5f7e95fdaa490
27.12	531bd8354603294a
27.13	cecb93fe9196068b
27.14	cb14b2293d718c26
27.15	8d654f747241d044
27.16	1bb9c754283f16d9
27.17	a8ddb952facff520
27.18	be7e016548a9b30c
27.19	870133a04d710cc0
27.20	2c92f94b6053ebb5
27.21	cf87b23d0f70cff8
27.22	77ad1a1283a71f6f
27.23	34be1a661edee41c
27.24	4cd6c07b299d218b
27.25	11486106fdfcb8e3
27.26	d354dfdedd768a80
27.27	e92f55332566e984
27.28	8039f2797dcfba0b
27.29	02132ff7d32a8c93
27.30	1fd30b7c24e11582
27.31	5a8b6e774c27116c
27.32	e0844fa60ef78ae7
