chapter	paragraph	sha256
14	21	de709875ea3b82b4c83e93e27bd9e8952f1e4195120e7fb5c0bf6fe4642d232d
14	22	be51f6fa4cd99f9c68b1c97b3af9c6ef4192081357ba1ade8623d7b12c101e28
14	23	38de2020d1da72cc913f515b066c5c093af1df17a86e7aeb6f56e034b322efb9
14	24	5fccfe24b181d39d7c0fba963221ce8cd7e8eb7f83aadc0b55e1f4f2a3ff7ed3
14	25	09c90460099e2372bfbf86774c329a1be03fbbeab627bcf89bc7bd2b40cfb3a7
14	26	84af7ea304b6a8187ec8676d3338c75d5c2079b0d93a62078f397a30dbacdc27
14	27	0b9659cd341ebb78a50bfdbc7322b8dcdb836cd3eef974626868cc285658ff71
14	28	2c139d0807343c6ea64cb7feb9cb486ab56edf13217c459cd906a80fb86e1f0e
14	29	14bc1824e2607b49addceabe82c9a53658bb44a9b2cc1754d757a235511aef76
14	30	847188e089a5f3ff539aa14c735a444979b8591c0ebdbc5d7572a01643856dd9
14	31	049a1508c7fb5843797828b52cf2b875ef3e17dde4a63f976d24463a4d8d5b06
14	32	5d53d5276821c01d1b125687320dac13f2da6b07d140ae707e9b219720dbff50
14	33	bfe116658db61b895c78a76e32995faa70a388435808756799f4c04ee0085552
14	34	d432d32c72e4843e5f51cf7b066de842f4781f0736c6f9adb674976edb88b91d
14	35	2e3d38fc115587b635669d85bb6fd57060ba315624e4fdc0dbb9941240a813ff
14	36	9f5ec5212850b09671dadc60dc95c47344936418c645195833ec12103924981c
14	37	aadba8fe15fb2a19417809c0266557fdaf750d6131e475ecee1630ed3784f354
14	38	d0f53a68ec389afeb66d39855b884a9ad6525327c227f294dbb3d447a909431f
14	39	e4450f1e61c282925a3fbf7b4a92b10a9da83a43bb129cd7158b5bf8605566f6
14	40	79f7c7b8b6140f7378a2200f78774d6747cb9de2a22b91c7fdfe7c4566565468
14	41	3f5aa1ad979e613c78a80d7867e16d5ff473ae8b03d2f04510436fb355b7a1a7
14	42	205c423f93fcbbc05c218f57c215c4701e32e618479d011f0af016eeb045ecee
14	43	e282981cdbf0749dc9a6f7225a3e1e1ab80c0566b28b4c4bf5f459f472c5c08d
14	44	3ae46c96955c86fd8322817ee792ae323fd9d5caf04b43ac65a881a6bb0ddf6d
14	45	acd42ebf342d46a99fda72af885895f6760a505df4a567bdf57e47285b5bd2cb
14	46	f54a4f4a46745b1de731690395b69030f6690cf9339b96423e85cf974284aa32
14	47	0a0b6a6b1ab6b1aaa96f84dddd816b0db0c8076603d3da1939b3ace4b800bc3a
14	48	183578ac388772ae805dcbd6c4a6e283c673e39e46cc05dc3fffe4824fe90b30
14	49	bcbc9fdd785cdb1902ff1af8f58906a8f6fe0cef5a28c3c408bff973ab0a39d4
14	50	e4601feb9c3738832bc90b795a2ba8ae22b32ae7d7421fb80f647ddec0962e5e
14	51	3974562ce406c50a34301e791d435ce6ac56dc8346313ff7b7d05232490ab729
14	52	40721fcd564515620b15679c531f6613aac2943b77451ec7e8c1126f479e4b2e
14	53	a95b82d3cb27c48527b08336b6ece4c8a2506dddec9125ee4628f382415e21ea
14	54	ea0ea8c2ccde383a5fd427eb2b6eb2963da270228dbc08861f6131eb52c35a71
14	55	84ae18d26fca724f3bd6318c2dad6f0275425164bef1f5e0791e940d7699c243
14	56	e3f4759ec37ba4638e40353b7bc7cc9200359c0085108dc9cc62a7708e86981b
14	57	66e150349a72a917b4ac561720581b548f321decf63c3730d86a4e6fd70f2edc
14	58	b03f0924aaef467793b1d9822a2d6dfd69182bb9e36ec1c8bd71683aa129fe07
14	59	9e937b33c556f1fdf2f1865b921afec91f4f80369018a2c0a9f23bc53ee77d33
14	60	1650dc456e41430b5803885b7be3d27ccb069a8d97ee47eee6f5a0f00791ef24
14	61	2dc9c469d410ec1ccd072ff13f1e260614512b16ae02b51bc736d6556aad593b
14	62	f72f7eb2fec81b0b0c52275da0591e40ce3cca737d5e98d7b54eafc4c211a845
14	63	05b73e46c89eead9b1e2878b6aab16b0026b3e2447ddefbe7f3bb24f21fe0b36
14	64	8ea5f3ce40c18e83c073de1b174e27cf5e616eece748082ac5041a924ee28049
14	65	22e3027a59c6fcd340aced2d6c81c3beeec5bb056d4c9b4ec4f20cc99e39df30
14	66	007af0bc10c2d0c2d1effb57988c1c528e04f1804a914e113054ef3be32fc6ba
14	67	d44a44b268964956067c02fe196a70a6a3caf2fc21714996b69140903f4aa31b
14	68	b506de9caee36429a285904427ef2a00dc5c1018fce96881ec05b295ecbe2f75
14	69	933ba1c1e116d1fa73b16b7b45b57b79772bfdcf52df98ffb60464d386ff71cc
14	70	d8308caf224ae8f7dc77891d543cc1043aab69aab0dbc4d76185c83cf347fecb
14	71	5386cad2e6636853bcd9066e032cd2ec82370525cb7dc859e22431a71a79d1dd
14	72	ffb5e3b95d18c7a33aaa01e59c6c839ab88800b4b23a273180b90ad845f00f19
14	73	2e7a5771947e546875185d7a822ad18723b24076189c8b0b1720a63674ed37e3
14	74	c3b2b2d056abd956f82606fd5e1ed29692346f54d3b195123fa203d62f398885
14	75	1760b1329581ca0d0b83f02de98b336f2219bd3686cafe2d9eaa6281ae3f0024
14	76	99506c5039e72e25f04b38fe95a11616f0badda6867b31407d01d2d7d28b02bf
14	77	3cdac2d9ed918b050d9de4f1f577a3c574a32208fe4d40faffe97fdff40e8281
14	78	7670734d0e683e034d4b177aa72244593802402385c014d406be18c2f0014caa
14	79	de3a2f31623a0c9232352293aa96a36e403140c6e959a8876b846fa7c494f08c
14	80	bb5f06e2e5e24f13c54dddfb9889f38085cd0d365086054417cd63a8bfd5293a
14	81	db0e57d651e0ea773674c0affc57f144d5a7281ef0c91d729856393adcc17bbf
14	82	6f8778772e795c88290542d5e83b7bb0e2d3fe65c3278366eadba4fcdf0bf007
14	83	a25e4f9839f86099fb98781601a40d16f565cbf62750c2668c36b089a324c1d3
14	84	8761db3c30beaef8497c7fb698b7d2720eb6eeba3ebf43aa95e8fb49b0dea1a7
14	85	22bbbec92538c1d3d8950ba66ad22b9c77015018ceac93f175560b99bba3c3b2
14	86	cab29f73cdbb882a3d94255b7dbba341b5e4290fa7ed754ebe6d8663f4fdcd48
14	87	db173671f7710704ace9aa08cdf6a505413cb10142a34c80ae384ac2373b0deb
14	88	7dc2a114e18f68524f6d6d1141ef3f58b1c989ae0c2de8502b762ce22310c5aa
14	89	fd968fc8a7a8161f9ef7940bf295a669f32e91d934762c23d3568997c9f66505
14	90	043e6d93a6ca773a2d5be50c394717a097a30db2ccc5e0598970d61cd381f85a
14	91	bf987d198205764c55facfa1e46640ec48a7ab4ca59264fbbd2d51b70aff951b
14	92	3863b2e4880c1d8075410c8db26b7bfbe86b4e74a0832d8f33ab9a4ddf6c748d
14	93	5c48511a00eb5a58e9c58b0687f762515883f28f55068589c316cc3272b82880
14	94	6d9ea91d983a9fc9c510847c0a255137568ea1f5aab4783d08395fd78139190d
14	95	7368f1f1bde801bc0b0e72fab484c9c4c416ba4edceb3eccaae8f1bce7d405ee
14	96	d5f689cbb42f968c4df8f144125bea0ce5586dd9781faa0966d1d883b883e900
14	97	2e56f37b0d098285ed7e66356d8a937e7ba782c282725c9a8b7623e01ed124e3
14	98	daf1560248f47c1dfcfb46f75e8e80f39c62a32d6f3449444e0319b15399b26e
14	99	154fdb0155b95b4e0dac0e8ce2b8442e084ca62579916d45fc1dfd9aba934137
14	100	aa27c58dcadad899636551240ed1ec1da46d2e34120cd2284aa4e6de1e77e20b
14	101	0875e38a52510baae528493e3af410184e214f1205257e489b01adcd8fc3e710
14	102	48b0c978025fb908f676a62c5bafeb6b5f474801af179a1b87e92d502cb3bbbd
14	103	0e02c355acb1294dfa7d3c51eefe205f4f9daf0152bc2b6133cd51f910acdf3e
14	104	a98bae630e14a7a78bbad1a6053bc55d20ffd6d2654edbce70301124ecf227cb
14	105	24952f4391772f80cbc4ba814974fee180bffc1eb2124f94bdded17145d80114
14	106	f3607220c016e02df359c6575c523c0b7185a55dc866f2ce9411cbcbaf77dec2
14	107	82e256808de71bb6833b5e7924fe22668786698154915acf5d372d1df1ece02f
14	108	6532d4dcba6eed6892ce4e74b8d432f44cfdbeb3a60fd947b25f52b05aad7c4b
14	109	7309dbbcdbbbe1358b66037ae06baa14038f592f53205bd8555fd90ab0da258e
14	110	75663490774a8011075d38796144865d4a9460fa000ae843cc207e312b053bc8
14	111	65b3b4360ad780fcafd10a62eece015e9875dc436764ddf5c8be156181620940
14	112	7658f1b6d95bd15cd5c1d6a026716f93555b2ccb523f01c1e45d35c54d1f95b7
14	113	8a3421b6fe9a42cd9faf90372b024804f635b17e8166d49ca977c1018894b417
14	114	cf5065288ed911cf4a40c526e6b980b2f41971d6045eaeeaafb891061235f94e
14	115	98b26cbbe8d5f2f98d5ab7d973d0f7ab99e8263f308b410ea42f54f2628954e9
14	116	0d640ae639cee978db3cd5353ee640fae05bee0eab480e0e7c56d15aee011bc2
14	117	adb8bd220fa0113bd306bfb4159bf3afc245d9d307dfd166150ec19e8ac8b842
14	118	6dd85facddc047b8891cbd4906df077de76dfbc897c5f7b1ad2f07d540062f70
14	119	7dc2a114e18f68524f6d6d1141ef3f58b1c989ae0c2de8502b762ce22310c5aa
14	120	85a27ba2f5f199e2074d7e0c0d99a4374331b9bc3fa867a3a0f563e293df83f6
14	121	8048c5db20268b121556614b9b3d7ae80e7a640bc761188e6d748f716cec0cfa
14	122	85bf58a52618fc24389500963d4d7a28b33947dfe029753e1f97be14bfc2d148
14	123	d81ff2463233aab015eeb2d1d0505fb695e3a52276e74521a6268102d945726d
14	124	d671fb7e7de007d1ebe08e59eaba9a92771723d1a84413e2253c038a0c7b93ce
14	125	1b18b5f32761e0021d504ce077467148069918b1cf46b37804361577ec13318d
14	126	583310d39087de021a1cb90c320c79186f0e382dba723305b958d298dadab5a4
14	127	85198180b7db964c5a02a01e8bca0386e56a9a107f73b5abf6202cc1faaeb9d5
14	128	1134648c69060499239d249b80e9aba99cbd1256f688eaa0abd622b499cc5366
14	129	84d1976cfa1ea02be4fccc2f43b3841469f5ed741e97f2f1ab523b32bf4e9bef
14	130	ddb8693ac0fb8ca216acd08fa7b1009fa1fa8e87f7850fa09f524ccc0620ae66
14	131	b6df74114bc559637806c0183e9ba5ada24ddf61457231f782b720d2b481b704
14	132	22ec0b4e8d87373d935164f2392ae94ba219116419fc0801f42ff698e023f18c
14	133	835af0467e7d2d5698b8047d9e5861aae0b117e0dcf90e667ab70a9e43578c6c
14	134	d085395665a68d767f829e315abbb3c9eda5b3c70093e63c21a586f8a8eb7d97
14	135	86b590fa52836200758236610ace195b5db9805ba60ba68805cb1027fd7e6011
14	136	84768520f6f3128d574612e8ca4657cb76fab41fd9f7f6b38cba28ae88ed67ea
14	137	a52fbb405b523d7059be46613e3201b3e42686839d9a382b0cc1368198e5dee5
14	138	99d558d596b39547e143da142673b6e6224a4dbc2bc446df47c421e82faad942
14	139	13c604314d3409e747750dfa5652b1b38ae36857a8b2715e3a1f5dca2b371061
14	140	6e0911fe9950dcefb0bff79f6f40b1d4bb175a7881398b7dfa6811e358b7eb72
14	141	4415d2a3ff9cbf069b647fa6ff448cddfd8d0037a8519e5a70e08ac61c63ad57
14	142	00e5493d289bf30fb3f0f1f7ed9c5d80ad5a869130aceafda0c9d742c9b6c9c4
14	143	f8cb7c99156d3bbd3d17cc20b7bf1319b5a8e1ccf4c41d0979d9471fda67e861
14	144	3a08f5b804de59450e5bc7d8bc3c1d431f06bd88989e475c55752bb94b24ddc8
14	145	ad60b2c93c877474ee11dc2d1f82a21736f0a4664b36c044d5023addbfed08a2
14	146	140cf7b23767709511dd8bb2a4589c43bbfe8dbfbdb18d58839e982cd6f70277
14	147	b69805ca709ed28f9f52c3124f2682d8023de92d4bd5ac68f5b21d92d30bfcfa
14	148	182d013cc3eae5ee57e8bd4e87977784ff82f874c1abbd397cae4efa6e6d0a44
14	149	044a29e01f50234004f7140878e016e20ba3278bfe60b8e57e629f078d38afb2
14	150	23da34f5a3271f5ca88482b83c43dfe1f60dd8aec300f30dd6b2d0e71bf9e129
14	151	d77b008f3d1ad9b50dfe232ca89b4614f42bf41ae2ca02ca6e698fa7e440681e
14	152	d33668d21cf42dc4cb9bed85d3bfd659bb44cc4581f7f93d9d3eae1ccaca1d9c
14	153	64a661d6d6c387b4297af2dd4c0bf7302723578190c90df344668e8833dd1e4e
14	154	1583216fba1d623ae954e3a23bf0569a4360a23f5dd094c5b4823463f17536d9
14	155	1cae8ef35162937a22053838262177b89b3f8ea430456ff9792b391596f3c2b1
14	156	309f60a1efe5dc1d2d3d376295d0acebbc6855a1e48188e8f42a9b3278ab3932
14	157	e5554a88c1f7fa9ea0f225fa29b4bf22320fffe5576fbda23887b833c22c9228
14	158	a7691799776a047983c8c09d05c85d49bd7244f4fc7e8f4e427b62ecfcc95f82
14	159	55fbde567e7ddfd14054ee73a1b58878b87c61d53842129e3680430295a0d1c0
14	160	8d3d3854d69e257fc9b49f1db1cdbf8197eb366e7efcc3c9237caae7d61d44d1
14	161	5d048b4633f0e45b105623edd4e665983cb5bda3d896883e14c5b2e8802930a9
14	162	ab17c548832e97da1640374c4d6f8f6d1e76361fe1ed6685f24808bf09afe169
14	163	55f73c05ea8182848d778820596396fe15dc880cff53b8dc157b04bb0dd8fb96
14	164	3821a9078376702297f37be78acc789d4089ec2947436085783323c961d6a320
14	165	ee7bccf3d80958c9ef5b36c831492aa5d4d98c90242817d88691cfaf11807d23
14	166	ef0c9e0f34d65f15a7aad671b84695ed745967e437d3b96af5749a64d83991c7
14	167	26bd156d68af145843fdcfb4bf7b54f37a98ef4dd3e825bc98e4035cfe442d29
14	168	fbe99d38a2a3485e46f83871ed6937b96016c787526f7d734f933473fef0f0d8
14	169	d8b7cbd981eaa442e956a1d08c333c63685c7c1c693f8bf9b264bee445b74c9e
14	170	049c5b4b0c17751df012f5ffaba5ed5fa3eab0f9ae852c7517b074d1af83a116
14	171	80458600bd1e17edb2c3058e832887e3ad0bb9cb4a2e003b2f902013e4db421e
14	172	d65c894efdb5b44ff06f0cfbc72ea47b1e0b99b3181b840b96125aff74f62cd4
14	173	778fc1754426115d5b61b5fa14f2b0ebbf54dc5481e771673c3c4a73f2f61bd1
14	174	5486b33a3cc55340848024a185ab27f9077150f9645f63140da462cd9326c1fb
14	175	a19062de4718c0cee70a0b82b176dee3a41d00aeed392ec55a049ccd70edacc3
14	176	d839ed93e3e04e7b0b34f52ec3037c662b6f56c24ae0bac66ec1b88ab5710ec4
14	177	32dce5caa25aac3bcef3d5109651472f2835eb3e6d840c2b3793e31b8a4583f0
14	178	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
15	1	1f6ee6c9b256bbb57c89f287188dfef9b92522a96908439673a17aae25739b02
15	2	0cb1ce7099dcafdfa17cde9e5fc465ed717460dd167a5e2f3bc4f34bc9168887
15	3	6fea2b55e643a226e035ff93e2b0c8f4e6ef38238d0d3fa4688192dcde97d3f2
15	4	796483d18b910976d6ce216b7694de639082be839697083014348ab86f96b088
15	5	03e39f3a3db2e0be6583ff6561d13705e594663c9466b734449f730f385988c7
15	6	42b1ee43b3ae449803b5c8bb00705c30215667d5acc6ef3edea0c30130ca9d37
15	7	117503f650c19cfc42aa7eba931a5c2456bc62253c2fd941d110504a7e482ab1
15	8	d612838c9b149e26bd4526d76b913d0d3e17877e4d8a6ebc4366748215853ed4
15	9	98c980df7da67ada13f6948a7a4806d37e8e07f033a4ad9f94881b9ff30e5f35
15	10	60fdac5aeb8af5b5043a936da862ca904b034d8906cc6492dbc814d529b97407
15	11	ab644d0ae47ab558fd41c4f8001f39ac6f7b070f5c6235431309d3c7339b8a7d
15	12	fc8baa6c4750cd1e929fd2314840dbf12b8bf1a383508189d65808204ef5a849
15	13	391e97ce761c83acb873eeef2d3f5031158fa74eafb6008701f41151bf565d47
15	14	df8360f74459e728c3d3d133ba23c65f13845d6f11f82e9a87908ae3077a2008
15	15	69214895835920bb07d9567af2fa903696979bf66c531adbee42c2d640f0ff22
15	16	f619164d4ffef6349344bfd04d5a2a3f8aa7f3c151914a19850ac87864b6dec9
15	17	30e5eaa13b35efad7b89b3c6d7f6901a353cb477e9e6760830c10cb482a336ea
15	18	ef339a83f239718e9f5f89dabe86c06888090ab4122cecf69e823030d31081a5
15	19	39acbc21db52c7d2e25aaaf962dd469855ad92cc42631fe666a30856d700201f
15	20	bcdffffdd71b2a49c6b3aa5644861d4359e224880404bdb6aa7044e0241a5716
15	21	367fe8e9f6521f5c880ca3df397ddc911438a7f161907245d3d2b5a0aaa75ea2
15	22	8f452a524db7c76e921604f8e0dbd8b024c1ceaf82085d310ed00852b6ee6860
15	23	59392f517d799cb5df50eaf5826a4304e080fbf7e4e38ab09781f3a4724e7920
15	24	ac87fbad9ef451a8cbd9c806cfc19140dbd0bdaf97073a14908d2da5f32d3822
15	25	a06eef636ea252d8b39ccc7f936dc30196f4a64960618b48907a3983f5cb48f1
15	26	96c08f7f65b07a136689b4778f732b0d2d03db688482d6fdb24ca688e2ee7932
15	27	5345addd1a7ca8dadfba3bfb0635b2ff043f3f7f0851fc9706e67fde542dd3ba
15	28	331155d4f223a71593a5fd8c486d5eec5b8fc106b0c8754b17dfc124e879f5e6
15	29	2f3a409f6e7653337359cfbf7ceb96a0031e9dd39cea1b35af825234a1b2303d
15	30	fc13e0fe2ef506086a6e81ebe3027835c2af5b873ca164bca51f215f6b0d5e8b
15	31	6bf51a4357271b8f554990da27fda1f552addadc8c121942f88a5c9928f12b0d
15	32	e981c35a5e9955f28e61a3bdfd076c159d3f8fe36d98b90dc3802a59c769ac9b
15	33	0d598f8e7bae45162a6a8eb790e7b2dbb79cf7065869f6319f7355dcad0a2781
15	34	321b548d7f9904f9e98757145a39e2ffa1347bec860c50f3cb6be1f494ca881b
15	35	3d3af9711623c7bd5f22c409dd21568422511ee9fc0e1b5cf85dad42252a0063
15	36	8f1c6b59479c11cacdb47c0c30a413ebf55ab11c9cb9d040fcb565bbf6acd9b8
15	37	50b85fdabed6e287876695d08a6732475c5f55cfed8a380f3887d05a0c98eb14
15	38	aef3196779d99def35c1dc35c44031cc4b8211ffb3dfb06b9f2bc86b1ba46942
15	39	d87a9b1c7233c4fcce3fa2c4a0c5c91259dfcf8719adc14194296d0ca03e66e8
15	40	a58c2359fbc3efce78704a76c76920daef43271a99efec76d3d8557c3ce78021
15	41	b7f1a72b3927bff3e2b5299de8c4f6e898d240876d389efab2f0f5c808318f89
15	42	5a938e2d70c8ae1d508e5b5319785b2e875e5c7129307461581b121cc9134df3
15	43	f73df250812b84240db08e46e15dbe17811977f04b1307a86cc9ebfe54b01d6b
15	44	2f70a9e028e8a8a179fa65c1e768d86a3d57c65a6ad440a9bf8f1eeea413cdd3
15	45	3e408ffedbd30b867abbb9ac93476773e80f696c0d62fe9c70b5349b57835ad6
15	46	4dca06ffcd94b5300c4842c5e539ad66c9b9dc8d6300daa1a090861c129e108d
15	47	6a204df77f868e057eb11172cda74f9baae94e5d963ddde24101ab0d6814ef74
15	48	0d09ce599ec7b6488f91f5ebe382af31577c217d1a77b3d6b5ef873433d6df21
15	49	c183a5d1aefa556a5edb7ae0021d51c3e267ee0d25a0a5e470922ddb59fc4530
15	50	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
16	1	b43c54d59f6e3ce562418a503d9482c56603af56823feb7f609860d24b22d904
16	2	d04b10929bf45173b7ec3911d344c4dedfda9c130dc7e707f40c992c4d64e371
16	3	ffb5e3b95d18c7a33aaa01e59c6c839ab88800b4b23a273180b90ad845f00f19
16	4	8f5cb066cdf378451abb41b3443170c7c44f0358cbef352f79f3d6b34bdc437a
16	5	2d6242e5aedebb446ceee52c923304850c6692c8235818096d223e9a081ea044
16	6	20358bbc237663ea7acc8b86a6a275174519bcda1b54401341298dcffd16f8e2
16	7	21b22966dd498134496c607eebe2eed6356ea524d4d7e75dab61b17060836f31
16	8	a595b6cfa1122539d2bf179ecf52817363dd9b39af9d46044f5037316b0c0d63
16	9	3140b35ce58c417da30c68ddf804470f81050f6c74ae46ce6d89b481966972c2
16	10	1f8c66d71eedcb5e1a955051e1fdd890f63f6e70760ac1e77450eb044450c716
16	11	70d280e3f5ba0291e17eb0b5c99d8784052782145db2c54c65c786a324cd88e3
16	12	68e22594eed4dea82a06474497c216eaef2765a41724e88f2ca10f5138cbb759
16	13	0fb7d206ea16e30a3a2e5f056b4b7c8e15582437a116008e392ccd62ab49c981
16	14	65d024fb84bd3f8358bb550a0675a3a986fb0827c071fe8ad021c68b60dacf11
16	15	04eacdd083fd5517039d4e7fc20e2004605f320bfe778498b159c680491b8408
16	16	274045a37d9203ea9e74a4e0858ce9d315a4b3200d90e210488bbc26cebda8d9
16	17	191d3fa7636eeb5ad4546f86f4e4bb6706233a33cd2e9a4f784ea52e789b81ab
16	18	c3b2b2d056abd956f82606fd5e1ed29692346f54d3b195123fa203d62f398885
16	19	1201a3673b1589336d17e112ed607a171362a1300322b2658f1e2e5663cbec20
16	20	6e521218309d6eed791c5e08e780951a14c5000d989b44163f63fbb4765ef4f4
16	21	f83cbf1d0f02959fd4196bf6d447d48ecb04b9d6ed358eeba92e73b1d67ff90b
16	22	afba77cc9e5df22a16db24e8ed5031b66d397402f850adabcfdca08dae390c02
16	23	ec448eb6046f7ce710adf1955d8315a236646710fd3d1677c4e17de41996af1a
16	24	b1cb07727ba1fe2f24d862f120d39e5cdfde3c4e707bb283f5d662bcc4221361
16	25	952807c4c90ec0b0de3ea9e5dda132a89705f6e9b85e45e496b5a6027307534b
16	26	1a0ac920276bca62c535e0444f43cb3df4a2f5b70524b708a476b87c72d443a0
16	27	4f83d958b50f50762a2b78781b7af23a54b78534958a16ba2c35a54494fa3561
16	28	acdaf5eb8f906a744ab963016db1bcb3356ce9e4f44423c47a4c410d94d75f5a
16	29	8837b26db600bbd1cdfe1c1c307233edef2ff9b69cdbd6568281e8d07aced711
16	30	99453f9630993ed7b1c0cf19c68ed9ed63d231b55873d75345e83e759234b6ab
16	31	573dac214ce0ce46be1e40826ad9cb94df00e75e313d3befa52b00b5d7a7fc9a
16	32	e5ada45b1c588f78bdfadcb428d0dbd2957699e1a48be3b52cc684b28bf0da21
16	33	47f8ca5a8dc131e9b4050f51053c193a7fa132a2796faca3db3d4da086542be1
16	34	57a66b1f1f6f07b302219c3a2ed14a53f323e3771115ae6fbaafa5994a6f6e29
16	35	b52c4afe750e8942be88f7fa10980ec39015bd0a865041182f764b6f4c1f0fba
16	36	15a1b81798672af081b69af25b290177e3366aec38e4c1517d4cc379b6f8c4b2
16	37	3ba5d6cc0e21b23377b36f1c80f67eeff917beeb36ef5f56310f0939517efcdf
16	38	4c78f31f1be1c58e45d4bbd42fdd5f006a9e24467d23feab2007387e1f83d19e
16	39	bd6e4226c01cd3edec5d30ad5702780b21b7615471cf9687686514a79e6e1a5a
16	40	9c40a280772bcc98a6605130ab69e38fec9cf3a78596175884b5f38429beb734
16	41	a42f95d046b6b4969577ca1e37aeb1835fe7c3fff52919840517f8104a64ea71
16	42	e1c30a0f504a03c80d67d1a046d6c6439151b2fb4555ae3dd4239de6c57e8fdd
16	43	0e3a892e613e79fefdba7147726dc8089b1f5d1d6b2a4495ddab37095eae057c
16	44	fcc153aa65b5d7a8883a31f5141eed33fff9fd99404b57497d4762fbc5a05d6b
16	45	0a85c27f260e72c50416a9e384bfe94a4a0389c081384a9cb579256945fe5da8
16	46	eaafcbfd3cc332f6e1ee363b907915b24bbf932eaae37505fb711ec91f561f66
16	47	0b3b73c9f7a8bd09de80950dcce0d21a64fceec761ec5d1150cda43746039a16
16	48	a31c30701296f0d0bf078c0b8cde98ccb99b549d2302e96c16a4e28bfa4f3cbf
16	49	b4af115ba4748b6dffe80a4b208f995cc5df414da27360647ce97e1d6bb03602
16	50	eb85a85464af6673daf7c67919824eb98bc7a4ea71678edfb0078b70c35d3d5b
16	51	1eb5a2e55899c3e92376ea5b4d5192dac732d65728f29c35b2198be646ffe3fa
16	52	e8a310ab82aa16f1d6d41a7ec55afbe1a4602a1acd74abd3b6bf02c679a91583
16	53	8078fa87dc6f205d0da0f30630784a2b9ad0349e648ce5554cb69a59ce73988e
16	54	5e0e81fb0e0903f4c0790ff373b932c48328f34a2cc74ead06d8d7ce77ea888c
16	55	171f64abe3707afcf1d65dd75165d793e12d29d16f2f52e0c0b3adf5ecd27237
16	56	115a2b061592ecddd639b850d77f8a30f2a362d3f9db9aa45736d61e2b0603ac
16	57	c5bcddcfd4d541fd4f0f307d5666aa376c83019e0aa7671822e4ab5a32ed9275
16	58	faf6847cb06288dcc2791532fce8cf58320e017bea6bbc15b6ff3fa2c8765096
16	59	fdee6ea36ade15f559816d63656d227764d19a6bf2df4c483cc975e67d1acf32
16	60	55c69a8d324c6f87c9e0c12ba82bea687079f775f8cda80ab4bb32214c622c5e
16	61	c2d18cde83fb36b85beda9db0ac64d6d82879a993dc61151ed1a2af71098ce06
16	62	21e38a87a4f0e9dd3607cf42f3df475113c502c82eaddf817a1bbed6488c6414
16	63	02f352f06c65c57dd94bd691d46b189b8dab6fcc35757db7bce445789c17a039
16	64	693919507db2833e36fb53b709ad1c96b0dd0a59afacda6df27b8edfebbd576d
16	65	6241bc9d3eabea285832924645a6b131d304fbebca345c851a4cb75172392e70
16	66	893a63514535144837a8afe6b1bc3996d41fe18f08f4fdc20950b5412cc26393
16	67	92fe021ba3af601c9df2ad48daab841edb158a615c4bfdc61e830b157ac16c11
16	68	581836238a8b844aedc28bc695ce84ce329c8a828120ccb0bee80b8336fbbaa7
16	69	84c75bf7131ba2e9be26153b9073be154c1b911315e84b8cf4a1c0640b3650bb
16	70	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
17	1	e8c2fc0a5e81240b1544ebd27a197837d80de80c0f62386402c60a893219f881
17	2	2b9f32e086e9aafbb29a892e4df49fbdd0ccefa89a7c72ceaa8c73f7f13d87a6
17	3	f46d42b9aa4d62e17aa3da96c2e27441e10247fc1d03ee4eac46aa73522efe11
17	4	db3cd0513077fb2b3e81d43db4b79c1c2bfb023a53a71a8a48dc1219dcc631c7
17	5	99b0a2499f51b9a03cbdb59be3de943cf90bc351092d4cff98b51cf4d62c2fc7
17	6	9d9aa37494707f979e2c342dd0a11578fc4ebd1bfe8e54e89c97b24847db97c0
17	7	11bcff2e68245aa72ad82b4865c7c41148e61ea8fe2496f8421ad05d585a35f5
17	8	83a91ebea982717f144688b60b3573da329c3ec2a62c807272f960e0821d7718
17	9	b7e58d7a4722d756d86ef5e0cdc94cc96ff16ab44c5517c3b20137e324b8e4d2
17	10	dae0ff627a637fce43b11e7fed0f1961aff60cb890ce77c4e760d4638856745e
17	11	a0c86855fdfef89e3d640f05b0ba7ec96df0d4a83b9a28e4b46a01c981550e88
17	12	adfc61be7276a0c09492ea14d4470d2c6282d1fa5f1c2a470484cbb9b594a4a4
17	13	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
18	1	e723407e021b6b92098c48e383c9b0c2b9d6b39746804e8b1aaac3be8bb7f11b
18	2	220b28e6e391fed52ade78c32625d87c25e7dec88435861015636a4e9369701b
18	3	2275aa76df6a943177a9d7bf8abee2cbf25af446e3480b6bf5cc08b6d6b996b3
18	4	daabbaea65867407bccd7e7bff9ba7d65e62233aa6692897937a047261d6a6d8
18	5	67d2045945be5dad7481e21654dc354666120f42c84ff9e03db0a296f064666e
18	6	c3b2b2d056abd956f82606fd5e1ed29692346f54d3b195123fa203d62f398885
18	7	f725e3a754b55836ef5e76c4fadb34b008a5e0592c33fbce9c7ce64c9cbc6284
18	8	03bf6d40ab283a122493db95e150092320ba367ce3df41893e4236649cbfc2f0
