coord	sha256_16
55.14	b3fabb3afe3591b4
55.15	feff741afa3ceac7
55.16	b7f8bc85215f0f50
55.17	f6aa6d6ea7ab0f9b
55.18	e08411a08f4921eb
55.19	c611d866092aaeed
55.20	a472b2ce6f30b302
55.21	53f19d15aa6e444c
55.22	3b2f256161271064
55.23	6b85a4f0d15019e5
55.24	8f0bb3fff31b0ded
55.25	13360003dfbe6bf5
55.26	d183f31ca9b8fd67
55.27	97acdaa161260b1e
55.28	8791feb8e1c9aeff
55.29	34056daf95aa902d
55.30	d43bf2ca3b76fed5
55.31	1d8c6821e6d7cf92
55.32	9486cf3a8b108bf6
55.33	ff7319486a4ea348
55.34	a3f491b70861d8ba
55.35	48521608e5121a46
55.36	ad98f10b4dd4db25
55.37	21f99d39150143c0
55.38	5e094495d7683ec1
55.39	4ec54937c937462a
55.40	dd2540a161d76c96
55.41	c583c5bf5f0d5fa4
55.42	52077101ebad7cd4
55.43	c6d1e301015f6b87
55.44	4c07048796c0c0f1
55.45	20b047b9ab277d50
55.46	ef85fe2099d86429
55.47	d58bc0c50c275985
55.48	5490d04d49e91a8c
55.49	c5e4df4210eca1b2
55.50	29f4637b7d68b5dc
55.51	9dd5fc0de6c32e20
55.52	5b725837ffd94f21
55.53	618499e3ce32c626
55.54	a4ecc2b3bb5aa4ad
55.55	240a9532d6897b15
56.0	3cd9c9f52b247b13
56.1	3b816a8841e63997
56.2	6773925faf1dcfbf
56.3	b3fee0f08da50e38
56.4	8f4e9ce92b2a90d9
56.5	75697440218917ed
56.6	c0e7c1d0a100d9b4
56.7	1e58ee74b8778645
56.8	38635c703581a658
56.9	003250c41af2f109
56.10	a50d4cee88deb346
56.11	e934a319db9c893c
56.12	165152de30974adf
56.13	b431e957ce2957e5
56.14	e576ec2628d7da04
56.15	4ddf6e640627f5c2
56.16	d4e3a8d30d849c0f
56.17	93e0710bcc90f6cd
56.18	ec9be8aa42f66dff
56.19	5e04924e93967650
56.20	6d69bbbd0580c8ef
56.21	4bb33e2b8d5690ed
56.22	4afa66fce53253e0
56.23	ad84e95d58a960b2
56.24	b5eb2520856769b1
56.25	2fa51300e47577fc
56.26	7270e9930b079ff5
56.27	a8e6811c90c3107a
56.28	cf6f99d57f875e54
56.29	c0e80498a65f9408
56.30	2d5ee38dab6cb05e
56.31	705addf41e210081
56.32	a55c9178377cd6d5
56.33	ca137b2b2cac1e29
56.34	0a79a21069f2c9cc
56.35	42df97612fe1915a
56.36	afe6c41f9002c318
56.37	7566c976b51cbf0b
56.38	9a9ff7fa071b404f
56.39	121d57410779a539
56.40	fb7423456d77f42d
56.41	3ff8286e60330973
56.42	5291ccbd5e2a46a2
56.43	ee610a0407de712f
56.44	902c56116a626d12
56.45	500bef09cb71cee2
56.46	a6ee242b71b9247e
56.47	034e53dc8e8bd2b1
56.48	7c9e9dec2edfcd97
56.49	4aba7bee583e989b
56.50	4e450ef853a7c6c0
56.51	71eba662167d52d2
56.52	f605315dbda0fc9b
56.53	c6081ab12ca61b08
56.54	b7290a72b8848dcf
56.55	33f0249ef6c2ea58
56.56	1a83f2d768ad3c41
56.57	b6030fa2fe6f526e
56.58	27f6d6a150994bd0
56.59	638af537130da1c6
56.60	ec74a15f0b177a0f
56.61	817cbf998ccc95f9
56.62	46622244360f267f
56.63	996bc027aa7fd03d
56.64	9048a6ff42fda0ce
56.65	e91d3735e9581f25
56.66	3bb05af7f59c0d81
56.67	a62e10b6955f3f80
56.68	9dfcbd885b428d8c
56.69	882ce35b3aa2d536
56.70	71d218609bfe3b93
56.71	0e0a733eed7c3976
56.72	6810496dd80b478a
56.73	4bbd1e7514dee47e
56.74	80fdebf4e1cdf2ce
56.75	2c51de1b38403648
57.0	e4279fbc911546ed
57.1	8c3e10c82970c043
57.2	7de047a795388c06
57.3	f9430e596425cbb9
57.4	ba03dde1b78e039c
57.5	9eb9fd0922742397
57.6	9d920cb934595d96
57.7	060696c8faeb42c5
57.8	79806fb9b49f0a76
57.9	906c7c0e9dfeefbb
57.10	5f29d0eae9af9af7
57.11	600808594b8073af
57.12	15070742b3c71104
57.13	c228dcc79feae3f7
57.14	bfde7f0cd28ac758
57.15	24495edea1d6f563
57.16	98354ce7b82486a8
57.17	2d33af9f3a7fbc86
57.18	60aa34742d94011e
57.19	02b437a3bfbb42bb
57.20	ebc6f5ccd46cd273
58.0	2a0742e7cd12f324
58.1	deca0675df0a19e6
58.2	2d8739378292703e
58.3	54b846057fae7f59
58.4	e8d26050acfe2977
58.5	72335c79f2da91f5
58.6	fcd37de2e0c73eff
58.7	ec5d87cd286d25f9
58.8	7ac3dcda3fe5aa8e
58.9	e6843bc18125210c
58.10	5811d52c93f7b232
58.11	21fe9890b8f67c3c
58.12	4375f55d04625392
58.13	b59be95e706a193f
58.14	150321a9cc3aca3a
58.15	57d11136555fb894
58.16	50ad56785c488353
58.17	93762622e7c13461
58.18	10cd745cdb32f955
58.19	9bd132ee5832ee22
58.20	a69069dde8e461a7
58.21	0fd716bdf8bc38c8
58.22	8168a8bd73ee3aaa
58.23	34899f42ec3948ee
58.24	a86c1627ded8c998
58.25	b60c4f6add5406e9
58.26	3261d7f9934fd9e0
58.27	611fde2f3d95ef5a
58.28	035746c1a207edee
58.29	13bdbd1eb7b1cadd
58.30	8c901d87c66fc933
58.31	dd8dc5c1f0e7f2e9
58.32	41556ced9c0cb8c2
58.33	0132c4c7a515f8b1
58.34	facc937ab887f55d
58.35	7f25b0f179c0fe6b
58.36	12706294bca5bae0
58.37	522de83bc8247d0a
58.38	38354ce43adeaae3
58.39	8f8333dbdee647b5
58.40	e386e2c153535377
58.41	ce449c3ad29dd3c9
58.42	de3e9bc12aa4d944
58.43	b162dc5fadf99770
58.44	edb120037dc31394
58.45	7e76f16473701553
59.0	1d3e37f8947cec50
59.1	c666fdf486f9a10a
59.2	e96a520be2a77fff
59.3	be64b2b04b473505
59.4	0445b64685e4d7aa
59.5	98c1d8eae7c0c6ce
59.6	f905a42a9daba943
59.7	b1507af6a188e86b
59.8	be7c90a911767b78
59.9	7ed0ab68aa1fc134
59.10	f1db99acfd8bfded
59.11	3b7c6795ad293e73
59.12	5c7a50b83c2a51e5
59.13	630e1e74a633995d
59.14	c980f0cc32e4c7a7
59.15	c26373975be265fa
59.16	82e18e6cbf9019f4
59.17	1427d1398399ae55
59.18	3c52ea242388d04a
59.19	7b02067d609895d7
59.20	31072dc4166aa95b
59.21	8b4e9ce727f1affc
59.22	22e3115bf72b1cab
59.23	6398edeef4456c70
59.24	36298f9f86cc9c9e
59.25	6528d19188b1a8f2
59.26	bb26fa70fe345d3d
59.27	308adc57ee36302d
59.28	fd0984914d0358b1
59.29	098728a7463e7e32
59.30	8dce2b53a4bd8df9
59.31	54f34a68662951e6
59.32	161a6f46ee9ef2e9
59.33	f3ee270b3c8d5102
59.34	34c21fc453b18502
59.35	2b4446b7a2d5ec39
59.36	9cf8e2c58ac8ab0f
59.37	16329f34edc9dc87
59.38	a3f30d06958c4a9e
59.39	c8235c07450ceb44
59.40	6a9e3865c01824b0
59.41	9110e830beb6113a
59.42	992f7a5afc1b2417
59.43	c96090a0275b0009
59.44	95cd0cda649c0c7b
59.45	e8d9f71535f5266a
59.46	1350125097befe9a
59.47	6bad3520eeba4ef2
60.0	7e1a91db199197ee
60.1	0ed80edf0c864042
60.2	85ba5d4071b456e9
60.3	c8d90aba0fb12f92
60.4	857e73f8cfb3d005
60.5	a32f099c25b87ecd
60.6	08a637002751e1aa
60.7	e14d044f93b44246
60.8	ee35cb5ea3e0f57a
60.9	c043dd98e8c33754
60.10	2f74f1c8f163107a
60.11	96d315c46e43cb9d
60.12	289fb770e06513cb
60.13	13c3623765d4361f
60.14	827132e0db61f3a3
60.15	c57b1d7dfb224b1a
60.16	be852001bb288c4b
60.17	71176390224ece84
60.18	cb1336d65e4dfb5a
60.19	7a5a3b07693a50d3
60.20	2523b7f4350861f9
60.21	668b5dfad9aa1bf1
60.22	372162d9919ec157
60.23	2a74b8c1e2f6d08a
60.24	48da6eeca2c127a4
60.25	461d4f58293eaf34
60.26	a665315169f42c4a
60.27	1569f9c882defc31
60.28	bee68afd7021839e
61.0	25316b1a2bf0e8b7
61.1	33712c14ec853630
61.2	5530129fc901d6ed
61.3	f57b8701deb1b7c4
61.4	1f2defb2634b262b
61.5	27b04db39d96233e
61.6	2ebc5b42b362cd92
61.7	ae6151af0d624f7c
61.8	87b2fe7e758d2820
61.9	1b5b4a613d1068d6
61.10	defca489c9747177
61.11	af5a72c061911129
61.12	4ac288cd9ccbac76
61.13	c6af1c86804d8e72
