chapter	paragraph_index	sha256_raw	sha256_prose_reader_v1
8	32	3bddada94562c70d4b02e292dbd3e2d2fc9eb4bbe2a034a2ddcd0c2238a41b90	3bddada94562c70d4b02e292dbd3e2d2fc9eb4bbe2a034a2ddcd0c2238a41b90
8	33	12ebf6f2582de20e2dce93627382a913f5853bddd01c011d7960931a7ca60324	12ebf6f2582de20e2dce93627382a913f5853bddd01c011d7960931a7ca60324
8	34	6389a66c207f524baf58a53b45e16e2ae40b25594fb4f69ecad07868e01e71b3	6389a66c207f524baf58a53b45e16e2ae40b25594fb4f69ecad07868e01e71b3
8	35	c961e4cdb5c1b341f5509270eae31f1cafad4b38d59e083ddea28fb3dbdd38b1	c961e4cdb5c1b341f5509270eae31f1cafad4b38d59e083ddea28fb3dbdd38b1
8	36	6897fd0a78bc2ca94f6f02a89f687c948d8e21fcd729182272c47d624062bae3	6897fd0a78bc2ca94f6f02a89f687c948d8e21fcd729182272c47d624062bae3
8	37	e83a5b559d0efc72cb538a9d23f75b909c20fbaf39975cbc64120bbd8c0ca459	e83a5b559d0efc72cb538a9d23f75b909c20fbaf39975cbc64120bbd8c0ca459
8	38	650644a83c5f8b8a91362aa7b58dfc088789b6cb2874c0b50dc74b50a8787d47	650644a83c5f8b8a91362aa7b58dfc088789b6cb2874c0b50dc74b50a8787d47
8	39	b91b6c5659b870a0d9b63defaf104c2c9c9010f143bd7005f9af37c1916dff69	b91b6c5659b870a0d9b63defaf104c2c9c9010f143bd7005f9af37c1916dff69
8	40	696e9e20c26e23b412b461479f6e6373f154e63111d91d92a8705e606a1b6fb5	696e9e20c26e23b412b461479f6e6373f154e63111d91d92a8705e606a1b6fb5
8	41	f2c95fc65fe4db5c5f259d88ce453f9a2d151ea22b4036199d18e7d0dcee46ba	f2c95fc65fe4db5c5f259d88ce453f9a2d151ea22b4036199d18e7d0dcee46ba
8	42	1cbb322b0a503849272e343976d80f5d40ab041dc32bbe3128e91050f89da9a4	1cbb322b0a503849272e343976d80f5d40ab041dc32bbe3128e91050f89da9a4
8	43	422f992616abc78036bad9a1b82c4db8a65742ffb59d661d5d13579b83862fd2	422f992616abc78036bad9a1b82c4db8a65742ffb59d661d5d13579b83862fd2
8	44	96e4e70c3d52cb7acbbe2827c063eac8d90e4e1bc6ad33a4e467ac07cf5d0199	96e4e70c3d52cb7acbbe2827c063eac8d90e4e1bc6ad33a4e467ac07cf5d0199
8	45	46fb54dc55b09e98076949d630a2c142f6eb1307476ff74d629e471d0e9b0a9e	46fb54dc55b09e98076949d630a2c142f6eb1307476ff74d629e471d0e9b0a9e
8	46	056e53bbffb6a053206ba6ffc0a37a5a7bf253d12c93acb52bd1dd64779277c0	056e53bbffb6a053206ba6ffc0a37a5a7bf253d12c93acb52bd1dd64779277c0
8	47	714d2d940e68a044045dcd45f5cbf1757a19c4bb5f29ebcab181a928530c4c06	714d2d940e68a044045dcd45f5cbf1757a19c4bb5f29ebcab181a928530c4c06
8	48	0486f7c48022feb9972b973106ca440c5ba2e675ed7a3376e99b05dd0968bae3	0486f7c48022feb9972b973106ca440c5ba2e675ed7a3376e99b05dd0968bae3
8	49	ab2fd4710d5744983f9d2aae962e67fe2d9f651bc42ad8cda75700a8f6142598	ab2fd4710d5744983f9d2aae962e67fe2d9f651bc42ad8cda75700a8f6142598
9	0	f5144bda1369b271740425c9e4ae57ab4f72ca3ab1a879987605dd25bacac7a9	f5144bda1369b271740425c9e4ae57ab4f72ca3ab1a879987605dd25bacac7a9
9	1	9d0a62a0618b6e7edda14e9c7116fae98126552a82802b8e6a8b927b7b8ab16e	9d0a62a0618b6e7edda14e9c7116fae98126552a82802b8e6a8b927b7b8ab16e
9	2	477368b41ce8d23474c3465020c8a5f3a0e1cb054a2e92b3d9136bb8ad496e6a	477368b41ce8d23474c3465020c8a5f3a0e1cb054a2e92b3d9136bb8ad496e6a
9	3	abd4a4b6b099768a86db12c885333818f4906271d7d21b3d61f688a9cb1a9518	abd4a4b6b099768a86db12c885333818f4906271d7d21b3d61f688a9cb1a9518
9	4	b0beafd19229309e5bb8ff6b642a675453a6085f7738bba2e2fa0a9f818d0be5	b0beafd19229309e5bb8ff6b642a675453a6085f7738bba2e2fa0a9f818d0be5
9	5	6bd9524149f0010beba15b21a37f1ceca00d8d7ca4c2a5533da31a3d70b24a74	6bd9524149f0010beba15b21a37f1ceca00d8d7ca4c2a5533da31a3d70b24a74
9	6	acd27ca4c9aa8004686428f5be8325f1b9d9dbcce69d3d3f14d546582fe1dcc5	acd27ca4c9aa8004686428f5be8325f1b9d9dbcce69d3d3f14d546582fe1dcc5
9	7	57bdb6d5427dc545fc98bb0d2d8521c141e44a8d291a095570b4cd15f7c8f773	57bdb6d5427dc545fc98bb0d2d8521c141e44a8d291a095570b4cd15f7c8f773
9	8	90e13f0e0db5ae0781bb8fc6b28a5f5c40b05fea773485b8e84cdf4bbf9a0c8a	90e13f0e0db5ae0781bb8fc6b28a5f5c40b05fea773485b8e84cdf4bbf9a0c8a
9	9	c77ab8c4924b126f48e031730ae28946a7c27b521a3218e6846a8fc2f9f72d6b	c77ab8c4924b126f48e031730ae28946a7c27b521a3218e6846a8fc2f9f72d6b
9	10	0bba55b674a0f68b1f0d7823bfee4355685542429179f95cdb80fe1b1224b52e	0bba55b674a0f68b1f0d7823bfee4355685542429179f95cdb80fe1b1224b52e
9	11	7baac9104ac7d91aab44d08dc681c4133b8a564c08d0fe5e84078599a1348677	7baac9104ac7d91aab44d08dc681c4133b8a564c08d0fe5e84078599a1348677
9	12	ac29769806dfdd963f6dd9715b398c5e64c8341d9f90b1c8d346fd665dc6ac36	ac29769806dfdd963f6dd9715b398c5e64c8341d9f90b1c8d346fd665dc6ac36
9	13	354b0ba8514981896d777b3b0d31e20952ac0f3f11d4f9f8b6ec6e3dd2afb975	354b0ba8514981896d777b3b0d31e20952ac0f3f11d4f9f8b6ec6e3dd2afb975
9	14	f4bd0cd14abd46124f29a5b4d4c68dc38de27673ed4fc5b2f5466e64475d91eb	f4bd0cd14abd46124f29a5b4d4c68dc38de27673ed4fc5b2f5466e64475d91eb
9	15	aef492bedcf1824c9a08d80b981b595a1b8f48a252c6230de0429c3918985f7a	aef492bedcf1824c9a08d80b981b595a1b8f48a252c6230de0429c3918985f7a
9	16	f4d1fecd4eddf7a44776d3264a271487e5d73e454756273c15a514b78c79217c	f4d1fecd4eddf7a44776d3264a271487e5d73e454756273c15a514b78c79217c
9	17	da117556947868070253e49605fcf0ce608190ec7136e401eaae59dfd17ebcc6	da117556947868070253e49605fcf0ce608190ec7136e401eaae59dfd17ebcc6
9	18	5beba4d308bdbe5c7484deb76a0ddeecf883d455d94a5e6c06c800723aab53d5	5beba4d308bdbe5c7484deb76a0ddeecf883d455d94a5e6c06c800723aab53d5
9	19	90cfcd1281725b272eabb58d3ddfa9aacc84e1af593244bd81e5619b699ca6d4	90cfcd1281725b272eabb58d3ddfa9aacc84e1af593244bd81e5619b699ca6d4
9	20	d38a6a7ad05e4c1b7fea2566638d6f3a6c1c6ac9fa301dfbbf0d0d54357a104e	d38a6a7ad05e4c1b7fea2566638d6f3a6c1c6ac9fa301dfbbf0d0d54357a104e
9	21	41e3946278a9e39af2b3ffb990c232131844368a3f51bd993fbdd0ffb2d2a680	41e3946278a9e39af2b3ffb990c232131844368a3f51bd993fbdd0ffb2d2a680
9	22	842c9c057f48cb89a703460ef5e5f2f60bfa714b90c53ac8b088702668c0970f	842c9c057f48cb89a703460ef5e5f2f60bfa714b90c53ac8b088702668c0970f
9	23	3bf2b4d40908ab5598d7ffae0f51ce3ef9cbf2a0940ce273ad8d00437d70d6a5	3bf2b4d40908ab5598d7ffae0f51ce3ef9cbf2a0940ce273ad8d00437d70d6a5
9	24	0c70afe7bc4e57480ba2f41b7c13ffcaeab9c71fb61ac49d4aacb6384b9853c6	0c70afe7bc4e57480ba2f41b7c13ffcaeab9c71fb61ac49d4aacb6384b9853c6
9	25	118d2d2eb30084a2bea6208041204ccc5e73a028a5ea654265ddb68ecb565fce	118d2d2eb30084a2bea6208041204ccc5e73a028a5ea654265ddb68ecb565fce
9	26	cbab231af325e1652fe37d53f280e6ac55452f09ec5adc2fdcb147d68009f3a3	cbab231af325e1652fe37d53f280e6ac55452f09ec5adc2fdcb147d68009f3a3
9	27	e623db45eb31f0478686e7c8b7724c46d7cef15135a56a9c2d69363460abaa80	e623db45eb31f0478686e7c8b7724c46d7cef15135a56a9c2d69363460abaa80
9	28	1aa92d7090032991577f290c8f0ca6d7c61dd58719f34752b4bfe3d83360174f	1aa92d7090032991577f290c8f0ca6d7c61dd58719f34752b4bfe3d83360174f
9	29	032a243400016c0da8aa58aac6939459cb2fad5acfa5ae14a5f1d8a26dfe5645	032a243400016c0da8aa58aac6939459cb2fad5acfa5ae14a5f1d8a26dfe5645
9	30	264f3dd9e5f57c5951fb6250744f235628a86fbbbaf117c5d6f8eec15cbb0796	264f3dd9e5f57c5951fb6250744f235628a86fbbbaf117c5d6f8eec15cbb0796
9	31	eebdb032ed925528905caf6f756220622ae4de30d48bc6e1ea8484caeb056cf2	eebdb032ed925528905caf6f756220622ae4de30d48bc6e1ea8484caeb056cf2
9	32	970baaf1ed4d2bfef79d7577ea51fdf7c3d1858b0c8d0adac106911859a3902f	970baaf1ed4d2bfef79d7577ea51fdf7c3d1858b0c8d0adac106911859a3902f
9	33	6313690748f3026d45098d60116a72f03831d64eaf08f38052b24ba1a20c7e57	6313690748f3026d45098d60116a72f03831d64eaf08f38052b24ba1a20c7e57
9	34	16cf87019df4e97e93aec6cb24543f9a362cf4d99b7cb0f9e06c2f2b00543123	16cf87019df4e97e93aec6cb24543f9a362cf4d99b7cb0f9e06c2f2b00543123
9	35	114877d5bcabe7f1f2fade88db07c5922000bde790bb316ed61badbd5caa49a1	114877d5bcabe7f1f2fade88db07c5922000bde790bb316ed61badbd5caa49a1
9	36	8062324570a4ddc2f24cf2b74e01c7ba534dc5603e557da2445338d7af7fec6c	8062324570a4ddc2f24cf2b74e01c7ba534dc5603e557da2445338d7af7fec6c
9	37	cfcee1e56b8ef4623ad7d73ade85f33c5c280ef135557fac90f303d653135d80	cfcee1e56b8ef4623ad7d73ade85f33c5c280ef135557fac90f303d653135d80
9	38	bd274ee36f1329f71af6918e48b9e3e9df033a2008a9be04a35aa09227ba21d9	bd274ee36f1329f71af6918e48b9e3e9df033a2008a9be04a35aa09227ba21d9
9	39	0c1eef55a85a897751f61180e70d0f31c720b40ea4df55a92b4d4d65c116e413	0c1eef55a85a897751f61180e70d0f31c720b40ea4df55a92b4d4d65c116e413
9	40	bb01fa9058bbe7a3950a3e7300b283227d2d6997133efa9e64f4b110fa73882f	bb01fa9058bbe7a3950a3e7300b283227d2d6997133efa9e64f4b110fa73882f
9	41	524ae9223e648addedabbff36c2210f82377e08a5d9207ce438edfa0c860200f	524ae9223e648addedabbff36c2210f82377e08a5d9207ce438edfa0c860200f
9	42	5df95244fa7cd7986b3806a8a04cf37d1452338ef8cd152a901ded55e6ee1778	5df95244fa7cd7986b3806a8a04cf37d1452338ef8cd152a901ded55e6ee1778
9	43	6d84253f5f4d6e79bcfa9b1ea6d79257de96e116c68842b978bec016058f2bd5	6d84253f5f4d6e79bcfa9b1ea6d79257de96e116c68842b978bec016058f2bd5
10	0	da01f54085674300b023d4dd8177cb34b9ba5a4b6910a714a08070de553dea98	da01f54085674300b023d4dd8177cb34b9ba5a4b6910a714a08070de553dea98
10	1	a86bac6e1a0feebc85044651b2c8c9fff461ee5f8597c8aeda0ea8bdd332263e	a86bac6e1a0feebc85044651b2c8c9fff461ee5f8597c8aeda0ea8bdd332263e
10	2	f57da8653b67566da3ed62009f49c8840e4a0f511c7b9f486122ccbd3924763e	f57da8653b67566da3ed62009f49c8840e4a0f511c7b9f486122ccbd3924763e
10	3	af71f27c213b4f91e7d5a2b5a2650210a5ed79b770192fb542349a85148cfef4	af71f27c213b4f91e7d5a2b5a2650210a5ed79b770192fb542349a85148cfef4
10	4	c584597c34589c81fa1861c146b7c7459750005cf86e80bcdec8b178f0e689bb	c584597c34589c81fa1861c146b7c7459750005cf86e80bcdec8b178f0e689bb
10	5	ccc932f2f8dca0f4a27b7a3142a14ad9bf11f19e849708b8ea93d01f3831c5d3	ccc932f2f8dca0f4a27b7a3142a14ad9bf11f19e849708b8ea93d01f3831c5d3
10	6	2086f573f0c9561c98ba01b402d19065afa2ac129c170fc804ae0a1e4bf849ac	2086f573f0c9561c98ba01b402d19065afa2ac129c170fc804ae0a1e4bf849ac
10	7	1a8dc96a4c6770a0eb33267807ae36b0e77cda65356c6c6b671a687b740a4266	1a8dc96a4c6770a0eb33267807ae36b0e77cda65356c6c6b671a687b740a4266
10	8	cb4bcece3c194f56464d90f6fe884d4104eb318f9d9c34925e74bf12f40f8f2b	cb4bcece3c194f56464d90f6fe884d4104eb318f9d9c34925e74bf12f40f8f2b
10	9	6591fa7dd57af62ce1ce942b507dbde369e1a5ef8f998a5c47652a9b4e171921	6591fa7dd57af62ce1ce942b507dbde369e1a5ef8f998a5c47652a9b4e171921
10	10	e8b8ca876e7844c643743d83cec292862624b5bb344eca664445f52fa8b012bb	e8b8ca876e7844c643743d83cec292862624b5bb344eca664445f52fa8b012bb
10	11	284daa1e6cfb4cb25d82c544f9a35e4212fbfd19ffab3e02b53dc00443ad6dd5	284daa1e6cfb4cb25d82c544f9a35e4212fbfd19ffab3e02b53dc00443ad6dd5
10	12	7eef10c6ce5c111dd91c29c760d8dc9b2470453190374dbb01b3510c04241850	7eef10c6ce5c111dd91c29c760d8dc9b2470453190374dbb01b3510c04241850
10	13	f4f72745b7d61a42dca4a88ad9f075365b6ede9158af3fbbca611afb62375054	f4f72745b7d61a42dca4a88ad9f075365b6ede9158af3fbbca611afb62375054
10	14	3f841d9c4e09f2316599d53900cd77f7ac48ab855b7095dc435d537cc3fb637b	3f841d9c4e09f2316599d53900cd77f7ac48ab855b7095dc435d537cc3fb637b
10	15	4943878e35e0bc9dcab7a5d0b536a657454bcfe8e25b85698e1471ec4866026f	4943878e35e0bc9dcab7a5d0b536a657454bcfe8e25b85698e1471ec4866026f
10	16	81d83af0a0d97687c7020f67fd4593d19c2125a474305c643724a6a0a11f5af9	81d83af0a0d97687c7020f67fd4593d19c2125a474305c643724a6a0a11f5af9
10	17	7879cdf9b5b89d6b50378b3ed10336f7d404cf6f87295cd729b4a16d7d487789	7879cdf9b5b89d6b50378b3ed10336f7d404cf6f87295cd729b4a16d7d487789
10	18	eed36ec944be953aeed32ca4333b7edae42df7a349da221fe6f58e2dad5a8aa2	eed36ec944be953aeed32ca4333b7edae42df7a349da221fe6f58e2dad5a8aa2
10	19	9d32af0e78d5c313041952c2bafa19852895595e11c0f5d744d3de51df11b838	9d32af0e78d5c313041952c2bafa19852895595e11c0f5d744d3de51df11b838
10	20	07953400cb691dba3bd17658fbbbbeb1edadd7a31d49b833ff223e34bd1dcc29	07953400cb691dba3bd17658fbbbbeb1edadd7a31d49b833ff223e34bd1dcc29
10	21	42533f44ab7d6497d2570d7479d0c1115f29b1c440d050e9cd23e176acb10059	42533f44ab7d6497d2570d7479d0c1115f29b1c440d050e9cd23e176acb10059
10	22	f0fe1a3f51fb231bef3d7c88474f40de0ace68af9a7946561d10db0c56e421c3	f0fe1a3f51fb231bef3d7c88474f40de0ace68af9a7946561d10db0c56e421c3
10	23	ef90fa813c4598550c66fbee71b1a66a54707a53e75c93815ca29e84cea5f7d1	ef90fa813c4598550c66fbee71b1a66a54707a53e75c93815ca29e84cea5f7d1
10	24	559ef1ef4ccd0fdfebd888c65eb0e986e5c70ccd68ac851018eea1eabfc1ac45	559ef1ef4ccd0fdfebd888c65eb0e986e5c70ccd68ac851018eea1eabfc1ac45
10	25	2819e035c04b51dbb91fbe72eb8d27c36d2324c1c1fbb7dccd0d1b16475d07d9	2819e035c04b51dbb91fbe72eb8d27c36d2324c1c1fbb7dccd0d1b16475d07d9
10	26	06ca2a1e733e6274710603023bc57302e98c0826e711d03db8055b53b413a0ee	06ca2a1e733e6274710603023bc57302e98c0826e711d03db8055b53b413a0ee
10	27	16abec494bf18cbcc87da7d3b56ef93c558280e7ba58a99572ba40f626990695	16abec494bf18cbcc87da7d3b56ef93c558280e7ba58a99572ba40f626990695
10	28	323b132091e1ae762e36d1f94f451b446b7c64fc425abb979474cbafde0abd5e	323b132091e1ae762e36d1f94f451b446b7c64fc425abb979474cbafde0abd5e
10	29	799cc47a855e48be08d792c6933af01be468755155f0e354797e8ab4cd41647d	799cc47a855e48be08d792c6933af01be468755155f0e354797e8ab4cd41647d
10	30	a1ca47c049520645625e51c340d27852dddfff9385003e99b18cb386174f9e27	a1ca47c049520645625e51c340d27852dddfff9385003e99b18cb386174f9e27
10	31	9e7f3090444a95567ac8eea0d02da78e0f613eef20ccbe9f327787e3a87697d7	9e7f3090444a95567ac8eea0d02da78e0f613eef20ccbe9f327787e3a87697d7
10	32	7d68e6f831f32b88c2a07051a45ccaf8f0fe97923002bb4e7a8e4d9f2015a7de	7d68e6f831f32b88c2a07051a45ccaf8f0fe97923002bb4e7a8e4d9f2015a7de
10	33	94b5333f5140221dd3bc405797099a9f38c41f83f447aafc58d083a66b800e66	94b5333f5140221dd3bc405797099a9f38c41f83f447aafc58d083a66b800e66
10	34	ca592b685967431a62a9df034370c9945a97be8104856050978c83773d538133	ca592b685967431a62a9df034370c9945a97be8104856050978c83773d538133
10	35	b69fad18660abdda1253c8c4a8e2864246a0f49deb54599e6f93a26fbd56b713	b69fad18660abdda1253c8c4a8e2864246a0f49deb54599e6f93a26fbd56b713
10	36	3be0932373cc485d681600fecfb440e3f6ebc1af4d6007e7abdaf601e5bda5ca	3be0932373cc485d681600fecfb440e3f6ebc1af4d6007e7abdaf601e5bda5ca
10	37	411704f3ff7aead3ea17bf42fbc4abee08448a62b6a1d65faeaa36e546e9c071	411704f3ff7aead3ea17bf42fbc4abee08448a62b6a1d65faeaa36e546e9c071
10	38	b2c43e8567edf6584f5b56b56bd2f9c185e50c6756025a19e01bb789bd01b87b	b2c43e8567edf6584f5b56b56bd2f9c185e50c6756025a19e01bb789bd01b87b
10	39	965c6b44140814c2134268d2fd418e26d487959b154ecc604435eaeece97b9ef	965c6b44140814c2134268d2fd418e26d487959b154ecc604435eaeece97b9ef
10	40	92a297fe40dfd10772747ffd0c56111c60b0d4a53c466f6389c221ef1fda46bd	92a297fe40dfd10772747ffd0c56111c60b0d4a53c466f6389c221ef1fda46bd
10	41	cd9056c9d743f6d19f49b22371e8a803ffc3ac2b00f4cfcbceb1de1ba587d28f	cd9056c9d743f6d19f49b22371e8a803ffc3ac2b00f4cfcbceb1de1ba587d28f
10	42	22c8716bf3a892f2de2a0d44d5de026cb718323443b7c3e0b8ef59e8c64812f8	22c8716bf3a892f2de2a0d44d5de026cb718323443b7c3e0b8ef59e8c64812f8
10	43	7deba8d5aa13c5894520be2dd20529580f74e670047b7f98fbba7cfffcbdbedb	7deba8d5aa13c5894520be2dd20529580f74e670047b7f98fbba7cfffcbdbedb
10	44	219e135f83a31a00d61f7f025ba4c9ebbc8d4b902f031f705745bfd1418a25d4	219e135f83a31a00d61f7f025ba4c9ebbc8d4b902f031f705745bfd1418a25d4
10	45	3d62f2ada1dde6c37879c80cb6c110a898f27dd07a3d1cd34a439b3b871e2732	3d62f2ada1dde6c37879c80cb6c110a898f27dd07a3d1cd34a439b3b871e2732
10	46	4491f019cd40ae5aa2cad6f07023cbd9a30c5a71eb480f48930de51083832c6e	4491f019cd40ae5aa2cad6f07023cbd9a30c5a71eb480f48930de51083832c6e
10	47	78936540007cf2ef0d0958412475e7b10c6ac90d2a62de3916f93fc04d3d67a3	78936540007cf2ef0d0958412475e7b10c6ac90d2a62de3916f93fc04d3d67a3
10	48	86abda98ef8fde7ed55acb3a8feb412bcaff02c5e8fa3c55272776fe28250d2d	86abda98ef8fde7ed55acb3a8feb412bcaff02c5e8fa3c55272776fe28250d2d
11	0	aaf37631adad6a205c6f37143a2d562257f8e9317b9d3eb22eb80f8c044d3503	aaf37631adad6a205c6f37143a2d562257f8e9317b9d3eb22eb80f8c044d3503
11	1	bf0328f558aef22ad4054eb672bbb6a309e89411af2f72471b353f08f70af8e8	bf0328f558aef22ad4054eb672bbb6a309e89411af2f72471b353f08f70af8e8
11	2	a73f01e687cc699bc7d72684296cd99590e5cce917f91c851b62908f528374d0	a73f01e687cc699bc7d72684296cd99590e5cce917f91c851b62908f528374d0
11	3	b7a4d70cc4f734ae849e31838cb0e0863e3cb0f35f684947adb1f6bb016320c1	b7a4d70cc4f734ae849e31838cb0e0863e3cb0f35f684947adb1f6bb016320c1
11	4	5e6827970c038c35154df9255636f3a687e85385dcfb10ae3965646da5dfaca9	5e6827970c038c35154df9255636f3a687e85385dcfb10ae3965646da5dfaca9
11	5	5ca320513ea763d567b00e90ef635a97f1fc3672b249e4e109f9c16ba51bbee6	5ca320513ea763d567b00e90ef635a97f1fc3672b249e4e109f9c16ba51bbee6
11	6	d4ddd1260649f394e1f65e300ae6f512b93f47c8be693479daa3a8db0f00b94f	d4ddd1260649f394e1f65e300ae6f512b93f47c8be693479daa3a8db0f00b94f
11	7	c7a0f65ebf5b1c3ee4a97c6c653efe1a61b723494be69500c128b34c29d0ef37	c7a0f65ebf5b1c3ee4a97c6c653efe1a61b723494be69500c128b34c29d0ef37
11	8	828afa903e147cf7450e33cf91d3920453ef935535b16eee2b42e88591460118	828afa903e147cf7450e33cf91d3920453ef935535b16eee2b42e88591460118
11	9	c1a5334796224a691ca0eba0d2faa5e5c50065afabe3b5cfd870cdd29e20670a	c1a5334796224a691ca0eba0d2faa5e5c50065afabe3b5cfd870cdd29e20670a
11	10	86a11ffc2180c815c10d0ab80b79b61412a1df87d22afd9f49f9c511750c77a1	86a11ffc2180c815c10d0ab80b79b61412a1df87d22afd9f49f9c511750c77a1
11	11	bfc60668e2a27649208cc6c6c65c5be6a90dfc55e5fdb7d9b87969d2de1cca8c	bfc60668e2a27649208cc6c6c65c5be6a90dfc55e5fdb7d9b87969d2de1cca8c
11	12	926498e4a0a145015e3450515a53666b916698e8aedb33ba0caa7012f131901b	926498e4a0a145015e3450515a53666b916698e8aedb33ba0caa7012f131901b
11	13	9a9b4e91046949e006a378544d5f99bf9d2cdba421e9e4fca803bbfc611d52bd	9a9b4e91046949e006a378544d5f99bf9d2cdba421e9e4fca803bbfc611d52bd
11	14	44d4da329e214e11d64e2303434f52cb6a9d61a07c32ecf7d9f98dfa56bd8069	44d4da329e214e11d64e2303434f52cb6a9d61a07c32ecf7d9f98dfa56bd8069
11	15	3c046368147434db28ff4dd9bc90144837bc3a7a73bf4186c7a8093869311292	3c046368147434db28ff4dd9bc90144837bc3a7a73bf4186c7a8093869311292
11	16	368b00da98b3534e39846263c7f10017689bc564ce2519089bc80574219f0895	368b00da98b3534e39846263c7f10017689bc564ce2519089bc80574219f0895
11	17	0dddc5077aae6238d7e64dc61b32900695a7f77ad3e18a5d6cb24043859dcbf6	0dddc5077aae6238d7e64dc61b32900695a7f77ad3e18a5d6cb24043859dcbf6
11	18	fba4156a897a645c61825915c8ac635544c0be2d8a92dfdc8ba9c5ea52838319	fba4156a897a645c61825915c8ac635544c0be2d8a92dfdc8ba9c5ea52838319
11	19	abe973101e56fe985da97901a25724c74c4628805ea387d85bca80ce9393555f	abe973101e56fe985da97901a25724c74c4628805ea387d85bca80ce9393555f
11	20	59880fad5b8ef815c672725a849003d35845e705a6e2bb5260b2a24b407c96fb	59880fad5b8ef815c672725a849003d35845e705a6e2bb5260b2a24b407c96fb
11	21	c240df7690be148d0e710e87f5041810ef9ca35db4349fe5f1825aea8a2d5c68	c240df7690be148d0e710e87f5041810ef9ca35db4349fe5f1825aea8a2d5c68
11	22	ae1dda31a597baaebd495bfbdd72d18c63e23c8eb61bf68dd54ee1e558fdf10f	ae1dda31a597baaebd495bfbdd72d18c63e23c8eb61bf68dd54ee1e558fdf10f
11	23	18175b28d9fc642d50d0a6183a82a36af330f9d457360732f109ff06a794a251	18175b28d9fc642d50d0a6183a82a36af330f9d457360732f109ff06a794a251
11	24	6c546b7699eba2bb550ad01ae00df3c9c4fd2d7fd6c93c36261b8cc305dcf7ab	6c546b7699eba2bb550ad01ae00df3c9c4fd2d7fd6c93c36261b8cc305dcf7ab
11	25	b9c10a1d04a2f4ee6c2a8262c59473eca1593ac22d5e6b628deffb675e6fc6d2	b9c10a1d04a2f4ee6c2a8262c59473eca1593ac22d5e6b628deffb675e6fc6d2
11	26	cabcb9c8d48f7360cc4bfaf536f7d5c826bdca4d3383680bb517920517d0c70d	cabcb9c8d48f7360cc4bfaf536f7d5c826bdca4d3383680bb517920517d0c70d
11	27	31b5574b0655d9d766b30c288dbf1304319ef44ad87497a9f3cc26b8b21f1069	31b5574b0655d9d766b30c288dbf1304319ef44ad87497a9f3cc26b8b21f1069
11	28	ba7a971c569b31878dbc1c633468739cb8ed669cfd5fb24053632fc2556b5f5d	ba7a971c569b31878dbc1c633468739cb8ed669cfd5fb24053632fc2556b5f5d
11	29	d83c4a22b7d6e583659ac10421c5e380e9f19e25b2b1b7f8c424d6099e33eafb	d83c4a22b7d6e583659ac10421c5e380e9f19e25b2b1b7f8c424d6099e33eafb
11	30	535b189f3553f16584540eb8c94adaf91669a0f08d06019a975a9d3f1c9d82bf	535b189f3553f16584540eb8c94adaf91669a0f08d06019a975a9d3f1c9d82bf
11	31	401ee7a3a36f5bdd2ad835cf113c61d36588ba0302db1d888e90142cd038c13f	401ee7a3a36f5bdd2ad835cf113c61d36588ba0302db1d888e90142cd038c13f
11	32	4faae91a1fb684720dfc9145793562399b37438466ef3ea52629906269f8f8ef	4faae91a1fb684720dfc9145793562399b37438466ef3ea52629906269f8f8ef
11	33	f829616c471ba42c96a57356e0da8af69074ef332152d02ad3e83b57d92143c4	f829616c471ba42c96a57356e0da8af69074ef332152d02ad3e83b57d92143c4
11	34	01ac4d9f8265b428109c489155d972da6e06c8bce2e305dce5947ffca9c4064f	01ac4d9f8265b428109c489155d972da6e06c8bce2e305dce5947ffca9c4064f
11	35	645c9b9d1bd62cd8d19f8c1aa8aa267dbf876c40394b9c6c18283d84bd7bcfd9	645c9b9d1bd62cd8d19f8c1aa8aa267dbf876c40394b9c6c18283d84bd7bcfd9
11	36	f10241350396aed38d407475e3ec24087199c4742babfb610b19079ceff47c31	f10241350396aed38d407475e3ec24087199c4742babfb610b19079ceff47c31
11	37	eef50073597c82d5aa52fd028f3571df91d2eae8ccffd750c4c42db6ac354028	eef50073597c82d5aa52fd028f3571df91d2eae8ccffd750c4c42db6ac354028
11	38	2d6a7d693800904fb571a3c73081c73eeb8944e186c451af961a0412b5cba236	2d6a7d693800904fb571a3c73081c73eeb8944e186c451af961a0412b5cba236
11	39	556df55620854da1b8cf62380068485dbf4f0b9ad1dcabb90ded4e4e09730809	556df55620854da1b8cf62380068485dbf4f0b9ad1dcabb90ded4e4e09730809
11	40	ddd13a52d91a9ed712200aa1d9aceae953e6331091635742cd21f56d73f10f95	ddd13a52d91a9ed712200aa1d9aceae953e6331091635742cd21f56d73f10f95
11	41	ea6082d787f87fd03369836bb98e3bae7198932d17c2655c33fda1e7078b040d	ea6082d787f87fd03369836bb98e3bae7198932d17c2655c33fda1e7078b040d
11	42	62b5cdb152de840472dd1159999d20c28a202bdc566ecfe605f18898597947ec	62b5cdb152de840472dd1159999d20c28a202bdc566ecfe605f18898597947ec
11	43	e1af8b6755262b7303155545d9012420b5e1dd9ca9b4526e92b44057365217a4	e1af8b6755262b7303155545d9012420b5e1dd9ca9b4526e92b44057365217a4
